# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6fd04dcc	efbe1a80	289b97b3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2668451	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2668451
SN	is sorted:	1
SN	1st fragments:	2668451
SN	last fragments:	0
SN	reads mapped:	2668451
SN	reads mapped and paired:	2668451	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2668451	# proper-pair bit set
SN	reads paired:	2668451	# paired-end technology bit set
SN	reads duplicated:	432229	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	249
SN	total length:	400267650	# ignores clipping
SN	total first fragment length:	400267650	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	400267650	# ignores clipping
SN	bases mapped (cigar):	399480242	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	64834350
SN	mismatches:	1284129	# from NM fields
SN	error rate:	3.214499e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.2
SN	insert size average:	327.0
SN	insert size standard deviation:	14.2
SN	inward oriented pairs:	1334212
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	47503	0	0	0	0	0	0	0	0	0	0	0	119302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2501646	0
FFQ	2	0	0	5201	0	0	0	0	0	0	0	0	0	29787	0	0	0	0	0	0	0	0	0	0	0	70096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2563367	0
FFQ	3	0	0	5	0	0	0	0	0	0	0	0	0	25514	0	0	0	0	0	0	0	0	0	0	0	63021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2579911	0
FFQ	4	0	0	838	0	0	0	0	0	0	0	0	0	24712	0	0	0	0	0	0	0	0	0	0	0	62172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2580729	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	23170	0	0	0	0	0	0	0	0	0	0	0	59699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2585582	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	21906	0	0	0	0	0	0	0	0	0	0	0	58214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2588331	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	21360	0	0	0	0	0	0	0	0	0	0	0	57397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2589694	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	21050	0	0	0	0	0	0	0	0	0	0	0	56428	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2590973	0
FFQ	9	0	0	12	0	0	0	0	0	0	0	0	0	21033	0	0	0	0	0	0	0	0	0	0	0	56337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2591069	0
FFQ	10	0	0	156	0	0	0	0	0	0	0	0	0	19978	0	0	0	0	0	0	0	0	0	0	0	54215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2594102	0
FFQ	11	0	0	14	0	0	0	0	0	0	0	0	0	19689	0	0	0	0	0	0	0	0	0	0	0	54278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2594470	0
FFQ	12	0	0	562	0	0	0	0	0	0	0	0	0	18188	0	0	0	0	0	0	0	0	0	0	0	51882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2597819	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	17382	0	0	0	0	0	0	0	0	0	0	0	50069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2601000	0
FFQ	14	0	0	1	0	0	0	0	0	0	0	0	0	16477	0	0	0	0	0	0	0	0	0	0	0	48814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2603159	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	16325	0	0	0	0	0	0	0	0	0	0	0	48226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2603900	0
FFQ	16	0	0	49	0	0	0	0	0	0	0	0	0	14159	0	0	0	0	0	0	0	0	0	0	0	42880	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2611363	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	13976	0	0	0	0	0	0	0	0	0	0	0	43605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2610870	0
FFQ	18	0	0	1	0	0	0	0	0	0	0	0	0	14201	0	0	0	0	0	0	0	0	0	0	0	43908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2610341	0
FFQ	19	0	0	1	0	0	0	0	0	0	0	0	0	14220	0	0	0	0	0	0	0	0	0	0	0	43795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2610435	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	14461	0	0	0	0	0	0	0	0	0	0	0	44244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2609746	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	14946	0	0	0	0	0	0	0	0	0	0	0	44683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2608822	0
