# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	90db93ce	5c3e3a09	760d92bd
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	3413957	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	3413957
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	3413957
SN	reads mapped:	3413957
SN	reads mapped and paired:	3413957	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	3413957	# proper-pair bit set
SN	reads paired:	3413957	# paired-end technology bit set
SN	reads duplicated:	837740	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	163
SN	total length:	512093550	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	512093550	# ignores clipping
SN	bases mapped:	512093550	# ignores clipping
SN	bases mapped (cigar):	510507586	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	125661000
SN	mismatches:	1937911	# from NM fields
SN	error rate:	3.796048e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.0
SN	insert size average:	423.3
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	1706966
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	3737	0	0	0	0	0	0	0	0	0	69265	0	0	0	0	0	0	0	0	0	0	0	186424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3154531	0
LFQ	2	0	0	1281	0	0	0	0	0	0	0	0	0	43146	0	0	0	0	0	0	0	0	0	0	0	88478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3281052	0
LFQ	3	0	0	9	0	0	0	0	0	0	0	0	0	34627	0	0	0	0	0	0	0	0	0	0	0	76873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3302448	0
LFQ	4	0	0	4	0	0	0	0	0	0	0	0	0	34463	0	0	0	0	0	0	0	0	0	0	0	77939	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3301551	0
LFQ	5	0	0	49	0	0	0	0	0	0	0	0	0	30660	0	0	0	0	0	0	0	0	0	0	0	71291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3311957	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	29633	0	0	0	0	0	0	0	0	0	0	0	69388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3314936	0
LFQ	7	0	0	66	0	0	0	0	0	0	0	0	0	31289	0	0	0	0	0	0	0	0	0	0	0	70684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3311918	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	31472	0	0	0	0	0	0	0	0	0	0	0	70068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3312417	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	27343	0	0	0	0	0	0	0	0	0	0	0	65316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3321298	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	27523	0	0	0	0	0	0	0	0	0	0	0	64185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3322249	0
LFQ	11	0	0	37	0	0	0	0	0	0	0	0	0	26787	0	0	0	0	0	0	0	0	0	0	0	62222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3324911	0
