# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a8a7e75d	0be5d258	04f84bcc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	107255	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	107255
SN	is sorted:	1
SN	1st fragments:	107255
SN	last fragments:	0
SN	reads mapped:	107255
SN	reads mapped and paired:	107255	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	107255	# proper-pair bit set
SN	reads paired:	107255	# paired-end technology bit set
SN	reads duplicated:	34970	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	56
SN	total length:	16088250	# ignores clipping
SN	total first fragment length:	16088250	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	16088250	# ignores clipping
SN	bases mapped (cigar):	16039116	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	5245500
SN	mismatches:	74237	# from NM fields
SN	error rate:	4.628497e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	38.6
SN	insert size average:	670.1
SN	insert size standard deviation:	14.0
SN	inward oriented pairs:	53615
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	1949	0	0	0	0	0	0	0	0	0	0	0	8990	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96316	0
FFQ	2	0	0	167	0	0	0	0	0	0	0	0	0	1205	0	0	0	0	0	0	0	0	0	0	0	4043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101840	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	825	0	0	0	0	0	0	0	0	0	0	0	3517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102913	0
FFQ	4	0	0	49	0	0	0	0	0	0	0	0	0	829	0	0	0	0	0	0	0	0	0	0	0	3439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102938	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	841	0	0	0	0	0	0	0	0	0	0	0	3338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103076	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	874	0	0	0	0	0	0	0	0	0	0	0	3254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103127	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	870	0	0	0	0	0	0	0	0	0	0	0	3198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103187	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	962	0	0	0	0	0	0	0	0	0	0	0	3201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103092	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	971	0	0	0	0	0	0	0	0	0	0	0	3309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102975	0
FFQ	10	0	0	4	0	0	0	0	0	0	0	0	0	902	0	0	0	0	0	0	0	0	0	0	0	3166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103183	0
FFQ	11	0	0	1	0	0	0	0	0	0	0	0	0	1005	0	0	0	0	0	0	0	0	0	0	0	3193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103056	0
FFQ	12	0	0	17	0	0	0	0	0	0	0	0	0	827	0	0	0	0	0	0	0	0	0	0	0	2897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103514	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	766	0	0	0	0	0	0	0	0	0	0	0	2801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103688	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	639	0	0	0	0	0	0	0	0	0	0	0	2636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103980	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	739	0	0	0	0	0	0	0	0	0	0	0	2514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104002	0
FFQ	16	0	0	2	0	0	0	0	0	0	0	0	0	455	0	0	0	0	0	0	0	0	0	0	0	2147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104651	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	538	0	0	0	0	0	0	0	0	0	0	0	2157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104560	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	582	0	0	0	0	0	0	0	0	0	0	0	2208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104465	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	565	0	0	0	0	0	0	0	0	0	0	0	2228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104462	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	626	0	0	0	0	0	0	0	0	0	0	0	2226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104403	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	626	0	0	0	0	0	0	0	0	0	0	0	2340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104289	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	660	0	0	0	0	0	0	0	0	0	0	0	2324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104271	0
FFQ	23	0	0	3	0	0	0	0	0	0	0	0	0	638	0	0	0	0	0	0	0	0	0	0	0	2210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104404	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	660	0	0	0	0	0	0	0	0	0	0	0	2217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104378	0
FFQ	25	0	0	52	0	0	0	0	0	0	0	0	0	623	0	0	0	0	0	0	0	0	0	0	0	2233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104347	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	1194	0	0	0	0	0	0	0	0	0	0	0	3357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102704	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	1153	0	0	0	0	0	0	0	0	0	0	0	3326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102776	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	1175	0	0	0	0	0	0	0	0	0	0	0	3208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102872	0
FFQ	29	0	0	1	0	0	0	0	0	0	0	0	0	1213	0	0	0	0	0	0	0	0	0	0	0	3339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102702	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	1216	0	0	0	0	0	0	0	0	0	0	0	3201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102838	0
FFQ	31	0	0	53	0	0	0	0	0	0	0	0	0	1267	0	0	0	0	0	0	0	0	0	0	0	3184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102751	0
FFQ	32	0	0	5	0	0	0	0	0	0	0	0	0	1080	0	0	0	0	0	0	0	0	0	0	0	3006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103164	0
FFQ	33	0	0	1	0	0	0	0	0	0	0	0	0	1035	0	0	0	0	0	0	0	0	0	0	0	2853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103366	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	1026	0	0	0	0	0	0	0	0	0	0	0	2790	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103439	0
FFQ	35	0	0	2	0	0	0	0	0	0	0	0	0	1022	0	0	0	0	0	0	0	0	0	0	0	2663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103568	0
FFQ	36	0	0	2	0	0	0	0	0	0	0	0	0	1113	0	0	0	0	0	0	0	0	0	0	0	2827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103313	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	1155	0	0	0	0	0	0	0	0	0	0	0	2846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103254	0
