# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	dbba538a	4c53814b	42ee09dc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	663477	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	663477
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	663477
SN	reads mapped:	663477
SN	reads mapped and paired:	663477	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	663477	# proper-pair bit set
SN	reads paired:	663477	# paired-end technology bit set
SN	reads duplicated:	211516	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	54
SN	total length:	99521550	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	99521550	# ignores clipping
SN	bases mapped:	99521550	# ignores clipping
SN	bases mapped (cigar):	99001774	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	31727400
SN	mismatches:	675228	# from NM fields
SN	error rate:	6.820363e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	37.7
SN	insert size average:	571.3
SN	insert size standard deviation:	14.2
SN	inward oriented pairs:	331725
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	628	0	0	0	0	0	0	0	0	0	49686	0	0	0	0	0	0	0	0	0	0	0	130200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482963	0
LFQ	2	0	0	243	0	0	0	0	0	0	0	0	0	26130	0	0	0	0	0	0	0	0	0	0	0	59642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	577462	0
LFQ	3	0	0	7	0	0	0	0	0	0	0	0	0	17937	0	0	0	0	0	0	0	0	0	0	0	51620	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	593913	0
LFQ	4	0	0	2	0	0	0	0	0	0	0	0	0	17079	0	0	0	0	0	0	0	0	0	0	0	49770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	596626	0
LFQ	5	0	0	15	0	0	0	0	0	0	0	0	0	15045	0	0	0	0	0	0	0	0	0	0	0	44636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	603781	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	14390	0	0	0	0	0	0	0	0	0	0	0	42396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	606691	0
LFQ	7	0	0	15	0	0	0	0	0	0	0	0	0	14482	0	0	0	0	0	0	0	0	0	0	0	41389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	607591	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	14414	0	0	0	0	0	0	0	0	0	0	0	39994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	609069	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	12991	0	0	0	0	0	0	0	0	0	0	0	37478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	613008	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	12818	0	0	0	0	0	0	0	0	0	0	0	35797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	614862	0
LFQ	11	0	0	6	0	0	0	0	0	0	0	0	0	12398	0	0	0	0	0	0	0	0	0	0	0	34390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	616683	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	10656	0	0	0	0	0	0	0	0	0	0	0	31220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	621601	0
LFQ	13	0	0	12	0	0	0	0	0	0	0	0	0	10494	0	0	0	0	0	0	0	0	0	0	0	30332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	622639	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	10258	0	0	0	0	0	0	0	0	0	0	0	29186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	624033	0
LFQ	15	0	0	11	0	0	0	0	0	0	0	0	0	10363	0	0	0	0	0	0	0	0	0	0	0	28767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	624336	0
