# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	556314cc	eadba461	3d533641
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	456685	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	456685
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	456685
SN	reads mapped:	456685
SN	reads mapped and paired:	456685	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	456685	# proper-pair bit set
SN	reads paired:	456685	# paired-end technology bit set
SN	reads duplicated:	45109	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	226
SN	total length:	68502750	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	68502750	# ignores clipping
SN	bases mapped:	68502750	# ignores clipping
SN	bases mapped (cigar):	68251420	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6766350
SN	mismatches:	196774	# from NM fields
SN	error rate:	2.883075e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.4
SN	insert size average:	228.8
SN	insert size standard deviation:	14.0
SN	inward oriented pairs:	228332
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	436	0	0	0	0	0	0	0	0	0	7571	0	0	0	0	0	0	0	0	0	0	0	23592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	425086	0
LFQ	2	0	0	153	0	0	0	0	0	0	0	0	0	4181	0	0	0	0	0	0	0	0	0	0	0	11158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	441193	0
LFQ	3	0	0	2	0	0	0	0	0	0	0	0	0	2907	0	0	0	0	0	0	0	0	0	0	0	7718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	446058	0
LFQ	4	0	0	2	0	0	0	0	0	0	0	0	0	2794	0	0	0	0	0	0	0	0	0	0	0	7503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	446386	0
LFQ	5	0	0	6	0	0	0	0	0	0	0	0	0	2355	0	0	0	0	0	0	0	0	0	0	0	6142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	448182	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	2192	0	0	0	0	0	0	0	0	0	0	0	5683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	448810	0
LFQ	7	0	0	7	0	0	0	0	0	0	0	0	0	2283	0	0	0	0	0	0	0	0	0	0	0	5642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	448753	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	2151	0	0	0	0	0	0	0	0	0	0	0	5162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	449372	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	1952	0	0	0	0	0	0	0	0	0	0	0	4486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	450247	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	1862	0	0	0	0	0	0	0	0	0	0	0	4268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	450555	0
LFQ	11	0	0	4	0	0	0	0	0	0	0	0	0	1823	0	0	0	0	0	0	0	0	0	0	0	4040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	450818	0
