# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	56e1919d	be1d9054	60c76d6e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	3780852	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	3780852
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	3780852
SN	reads mapped:	3780852
SN	reads mapped and paired:	3780852	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	3780852	# proper-pair bit set
SN	reads paired:	3780852	# paired-end technology bit set
SN	reads duplicated:	772553	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	227
SN	total length:	567127800	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	567127800	# ignores clipping
SN	bases mapped:	567127800	# ignores clipping
SN	bases mapped (cigar):	565555912	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	115882950
SN	mismatches:	1887984	# from NM fields
SN	error rate:	3.338280e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.2
SN	insert size average:	374.9
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	1890413
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	3918	0	0	0	0	0	0	0	0	0	63683	0	0	0	0	0	0	0	0	0	0	0	172816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3540435	0
LFQ	2	0	0	1336	0	0	0	0	0	0	0	0	0	39814	0	0	0	0	0	0	0	0	0	0	0	81099	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3658603	0
LFQ	3	0	0	11	0	0	0	0	0	0	0	0	0	31945	0	0	0	0	0	0	0	0	0	0	0	67579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3681317	0
LFQ	4	0	0	1	0	0	0	0	0	0	0	0	0	31800	0	0	0	0	0	0	0	0	0	0	0	68037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3681014	0
LFQ	5	0	0	51	0	0	0	0	0	0	0	0	0	28029	0	0	0	0	0	0	0	0	0	0	0	62231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3690541	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	26690	0	0	0	0	0	0	0	0	0	0	0	60125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3694037	0
LFQ	7	0	0	69	0	0	0	0	0	0	0	0	0	28420	0	0	0	0	0	0	0	0	0	0	0	62163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3690200	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	28162	0	0	0	0	0	0	0	0	0	0	0	61547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3691143	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	24680	0	0	0	0	0	0	0	0	0	0	0	56563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3699609	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	24554	0	0	0	0	0	0	0	0	0	0	0	55712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3700586	0
LFQ	11	0	0	47	0	0	0	0	0	0	0	0	0	23661	0	0	0	0	0	0	0	0	0	0	0	53863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3703281	0
LFQ	12	0	0	1	0	0	0	0	0	0	0	0	0	20698	0	0	0	0	0	0	0	0	0	0	0	48805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3711348	0
LFQ	13	0	0	73	0	0	0	0	0	0	0	0	0	20636	0	0	0	0	0	0	0	0	0	0	0	48718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3711425	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	20500	0	0	0	0	0	0	0	0	0	0	0	48233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3712119	0
LFQ	15	0	0	62	0	0	0	0	0	0	0	0	0	20368	0	0	0	0	0	0	0	0	0	0	0	47496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3712926	0
LFQ	16	0	0	75	0	0	0	0	0	0	0	0	0	21344	0	0	0	0	0	0	0	0	0	0	0	48806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3710627	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	21455	0	0	0	0	0	0	0	0	0	0	0	49649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3709748	0
