# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c756b823	a26160f4	4e8e77b2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	160087	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	160087
SN	is sorted:	1
SN	1st fragments:	160087
SN	last fragments:	0
SN	reads mapped:	160087
SN	reads mapped and paired:	160087	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	160087	# proper-pair bit set
SN	reads paired:	160087	# paired-end technology bit set
SN	reads duplicated:	13732	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	111
SN	total length:	24013050	# ignores clipping
SN	total first fragment length:	24013050	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	24013050	# ignores clipping
SN	bases mapped (cigar):	23924501	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	2059800
SN	mismatches:	79330	# from NM fields
SN	error rate:	3.315848e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.3
SN	insert size average:	178.9
SN	insert size standard deviation:	14.0
SN	inward oriented pairs:	79583
SN	outward oriented pairs:	443
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1	0	0	0	0	0	0	0	0	0	3125	0	0	0	0	0	0	0	0	0	0	0	9631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147330	0
FFQ	2	0	0	334	0	0	0	0	0	0	0	0	0	1666	0	0	0	0	0	0	0	0	0	0	0	4861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153226	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	1444	0	0	0	0	0	0	0	0	0	0	0	4267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154376	0
FFQ	4	0	0	52	0	0	0	0	0	0	0	0	0	1354	0	0	0	0	0	0	0	0	0	0	0	4115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154566	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	1251	0	0	0	0	0	0	0	0	0	0	0	3748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155088	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	1133	0	0	0	0	0	0	0	0	0	0	0	3571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155383	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	1141	0	0	0	0	0	0	0	0	0	0	0	3230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155716	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	1036	0	0	0	0	0	0	0	0	0	0	0	3279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155772	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	1033	0	0	0	0	0	0	0	0	0	0	0	3118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155936	0
FFQ	10	0	0	7	0	0	0	0	0	0	0	0	0	982	0	0	0	0	0	0	0	0	0	0	0	2925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156173	0
