# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	34fc9227	6b0b8c9c	e763e626
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	457091	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	457091
SN	is sorted:	1
SN	1st fragments:	457091
SN	last fragments:	0
SN	reads mapped:	457091
SN	reads mapped and paired:	457091	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	457091	# proper-pair bit set
SN	reads paired:	457091	# paired-end technology bit set
SN	reads duplicated:	45115	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	181
SN	total length:	68563650	# ignores clipping
SN	total first fragment length:	68563650	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	68563650	# ignores clipping
SN	bases mapped (cigar):	68368236	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6767250
SN	mismatches:	217332	# from NM fields
SN	error rate:	3.178844e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.2
SN	insert size average:	228.8
SN	insert size standard deviation:	14.0
SN	inward oriented pairs:	228535
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	8868	0	0	0	0	0	0	0	0	0	0	0	23481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	424742	0
FFQ	2	0	0	872	0	0	0	0	0	0	0	0	0	5153	0	0	0	0	0	0	0	0	0	0	0	13309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	437757	0
FFQ	3	0	0	2	0	0	0	0	0	0	0	0	0	4422	0	0	0	0	0	0	0	0	0	0	0	11770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	440897	0
FFQ	4	0	0	159	0	0	0	0	0	0	0	0	0	4211	0	0	0	0	0	0	0	0	0	0	0	11488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	441233	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	3988	0	0	0	0	0	0	0	0	0	0	0	10746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	442357	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	3667	0	0	0	0	0	0	0	0	0	0	0	10171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	443253	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	3479	0	0	0	0	0	0	0	0	0	0	0	9881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	443731	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	3342	0	0	0	0	0	0	0	0	0	0	0	9509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	444240	0
FFQ	9	0	0	1	0	0	0	0	0	0	0	0	0	3393	0	0	0	0	0	0	0	0	0	0	0	9272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	444425	0
FFQ	10	0	0	22	0	0	0	0	0	0	0	0	0	3133	0	0	0	0	0	0	0	0	0	0	0	8959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	444977	0
