# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	885bfaa9	ff741389	6f3520f3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	665749	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	665749
SN	is sorted:	1
SN	1st fragments:	665749
SN	last fragments:	0
SN	reads mapped:	665749
SN	reads mapped and paired:	665749	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	665749	# proper-pair bit set
SN	reads paired:	665749	# paired-end technology bit set
SN	reads duplicated:	212410	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	54
SN	total length:	99862350	# ignores clipping
SN	total first fragment length:	99862350	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	99862350	# ignores clipping
SN	bases mapped (cigar):	99620642	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	31861500
SN	mismatches:	388465	# from NM fields
SN	error rate:	3.899443e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	38.9
SN	insert size average:	571.3
SN	insert size standard deviation:	14.2
SN	inward oriented pairs:	332862
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1	0	0	0	0	0	0	0	0	0	10703	0	0	0	0	0	0	0	0	0	0	0	39918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	615127	0
FFQ	2	0	0	1102	0	0	0	0	0	0	0	0	0	6803	0	0	0	0	0	0	0	0	0	0	0	19301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	638543	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	5137	0	0	0	0	0	0	0	0	0	0	0	17596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	643016	0
FFQ	4	0	0	235	0	0	0	0	0	0	0	0	0	5068	0	0	0	0	0	0	0	0	0	0	0	17411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	643035	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	5084	0	0	0	0	0	0	0	0	0	0	0	16985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	643680	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	4972	0	0	0	0	0	0	0	0	0	0	0	16986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	643791	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	5120	0	0	0	0	0	0	0	0	0	0	0	16531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	644098	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	5350	0	0	0	0	0	0	0	0	0	0	0	16612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	643787	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	5713	0	0	0	0	0	0	0	0	0	0	0	16606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	643430	0
FFQ	10	0	0	45	0	0	0	0	0	0	0	0	0	5285	0	0	0	0	0	0	0	0	0	0	0	16362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	644057	0
FFQ	11	0	0	6	0	0	0	0	0	0	0	0	0	5294	0	0	0	0	0	0	0	0	0	0	0	16200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	644249	0
FFQ	12	0	0	98	0	0	0	0	0	0	0	0	0	4653	0	0	0	0	0	0	0	0	0	0	0	15044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	645954	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	4262	0	0	0	0	0	0	0	0	0	0	0	14345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	647142	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	4062	0	0	0	0	0	0	0	0	0	0	0	13735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	647952	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	4085	0	0	0	0	0	0	0	0	0	0	0	13571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	648093	0
FFQ	16	0	0	13	0	0	0	0	0	0	0	0	0	2985	0	0	0	0	0	0	0	0	0	0	0	11348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	651403	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	3078	0	0	0	0	0	0	0	0	0	0	0	11631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	651040	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	3429	0	0	0	0	0	0	0	0	0	0	0	11829	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	650491	0
FFQ	19	0	0	2	0	0	0	0	0	0	0	0	0	3338	0	0	0	0	0	0	0	0	0	0	0	11993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	650416	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	3577	0	0	0	0	0	0	0	0	0	0	0	12304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	649868	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	3780	0	0	0	0	0	0	0	0	0	0	0	12376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	649593	0
