# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0b6dc63a	a4b8b448	579ccc3b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	3419324	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	3419324
SN	is sorted:	1
SN	1st fragments:	3419324
SN	last fragments:	0
SN	reads mapped:	3419324
SN	reads mapped and paired:	3419324	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	3419324	# proper-pair bit set
SN	reads paired:	3419324	# paired-end technology bit set
SN	reads duplicated:	839243	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	158
SN	total length:	512898600	# ignores clipping
SN	total first fragment length:	512898600	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	512898600	# ignores clipping
SN	bases mapped (cigar):	511866761	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	125886450
SN	mismatches:	1733624	# from NM fields
SN	error rate:	3.386866e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.1
SN	insert size average:	423.3
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	1709648
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	3	0	0	0	0	0	0	0	0	0	54071	0	0	0	0	0	0	0	0	0	0	0	152629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3212621	0
FFQ	2	0	0	6534	0	0	0	0	0	0	0	0	0	36029	0	0	0	0	0	0	0	0	0	0	0	84490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3292271	0
FFQ	3	0	0	2	0	0	0	0	0	0	0	0	0	29552	0	0	0	0	0	0	0	0	0	0	0	77625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3312145	0
FFQ	4	0	0	1139	0	0	0	0	0	0	0	0	0	28725	0	0	0	0	0	0	0	0	0	0	0	76971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3312489	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	27658	0	0	0	0	0	0	0	0	0	0	0	75007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3316659	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	26915	0	0	0	0	0	0	0	0	0	0	0	74441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3317968	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	26622	0	0	0	0	0	0	0	0	0	0	0	73573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3319129	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	26416	0	0	0	0	0	0	0	0	0	0	0	73000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3319908	0
FFQ	9	0	0	5	0	0	0	0	0	0	0	0	0	26835	0	0	0	0	0	0	0	0	0	0	0	73882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3318602	0
FFQ	10	0	0	199	0	0	0	0	0	0	0	0	0	25601	0	0	0	0	0	0	0	0	0	0	0	71047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3322477	0
