# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c86697a6	4fa024ba	a9aa0b72
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	45227	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	45227
SN	is sorted:	1
SN	1st fragments:	45227
SN	last fragments:	0
SN	reads mapped:	45227
SN	reads mapped and paired:	45227	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	45227	# proper-pair bit set
SN	reads paired:	45227	# paired-end technology bit set
SN	reads duplicated:	3482	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	69
SN	total length:	6784050	# ignores clipping
SN	total first fragment length:	6784050	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	6784050	# ignores clipping
SN	bases mapped (cigar):	5945502	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	522300
SN	mismatches:	25793	# from NM fields
SN	error rate:	4.338237e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.2
SN	insert size average:	131.4
SN	insert size standard deviation:	13.1
SN	inward oriented pairs:	8263
SN	outward oriented pairs:	14324
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	820	0	0	0	0	0	0	0	0	0	0	0	3385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41022	0
FFQ	2	0	0	112	0	0	0	0	0	0	0	0	0	422	0	0	0	0	0	0	0	0	0	0	0	1363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43330	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	0	1247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43609	0
FFQ	4	0	0	20	0	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	0	1175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43684	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	0	0	1049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43867	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	0	0	0	0	0	0	0	0	0	978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43964	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	248	0	0	0	0	0	0	0	0	0	0	0	914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44065	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	0	0	833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44123	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	234	0	0	0	0	0	0	0	0	0	0	0	834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44159	0
FFQ	10	0	0	3	0	0	0	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	0	0	793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44180	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	236	0	0	0	0	0	0	0	0	0	0	0	764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44227	0
