# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2208a9c2	c0f28b68	53da64fb
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2326911	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2326911
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	2326911
SN	reads mapped:	2326911
SN	reads mapped and paired:	2326911	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2326911	# proper-pair bit set
SN	reads paired:	2326911	# paired-end technology bit set
SN	reads duplicated:	650556	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	119
SN	total length:	349036650	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	349036650	# ignores clipping
SN	bases mapped:	349036650	# ignores clipping
SN	bases mapped (cigar):	347798456	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	97583400
SN	mismatches:	1546331	# from NM fields
SN	error rate:	4.446055e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	38.7
SN	insert size average:	472.5
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	1163442
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2577	0	0	0	0	0	0	0	0	0	65176	0	0	0	0	0	0	0	0	0	0	0	178003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2081155	0
LFQ	2	0	0	881	0	0	0	0	0	0	0	0	0	39240	0	0	0	0	0	0	0	0	0	0	0	84738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2202052	0
LFQ	3	0	0	9	0	0	0	0	0	0	0	0	0	30212	0	0	0	0	0	0	0	0	0	0	0	74291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2222399	0
LFQ	4	0	0	1	0	0	0	0	0	0	0	0	0	30144	0	0	0	0	0	0	0	0	0	0	0	73161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2223605	0
LFQ	5	0	0	28	0	0	0	0	0	0	0	0	0	26953	0	0	0	0	0	0	0	0	0	0	0	67973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2231957	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	26292	0	0	0	0	0	0	0	0	0	0	0	65113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2235506	0
LFQ	7	0	0	34	0	0	0	0	0	0	0	0	0	27188	0	0	0	0	0	0	0	0	0	0	0	65168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2234521	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	27357	0	0	0	0	0	0	0	0	0	0	0	64066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2235488	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	24016	0	0	0	0	0	0	0	0	0	0	0	60121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2242774	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	24069	0	0	0	0	0	0	0	0	0	0	0	58517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2244325	0
LFQ	11	0	0	30	0	0	0	0	0	0	0	0	0	23455	0	0	0	0	0	0	0	0	0	0	0	56358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2247068	0
LFQ	12	0	0	1	0	0	0	0	0	0	0	0	0	20139	0	0	0	0	0	0	0	0	0	0	0	51696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2255075	0
LFQ	13	0	0	42	0	0	0	0	0	0	0	0	0	20542	0	0	0	0	0	0	0	0	0	0	0	50470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2255857	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	20143	0	0	0	0	0	0	0	0	0	0	0	49500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2257268	0
LFQ	15	0	0	31	0	0	0	0	0	0	0	0	0	19937	0	0	0	0	0	0	0	0	0	0	0	48722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2258221	0
LFQ	16	0	0	44	0	0	0	0	0	0	0	0	0	21577	0	0	0	0	0	0	0	0	0	0	0	50430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2254860	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	21264	0	0	0	0	0	0	0	0	0	0	0	50816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2254831	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	21553	0	0	0	0	0	0	0	0	0	0	0	51237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2254121	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	22342	0	0	0	0	0	0	0	0	0	0	0	52201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2252368	0
LFQ	20	0	0	2	0	0	0	0	0	0	0	0	0	22320	0	0	0	0	0	0	0	0	0	0	0	51822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2252767	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	22200	0	0	0	0	0	0	0	0	0	0	0	51524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2253187	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	22536	0	0	0	0	0	0	0	0	0	0	0	51258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2253117	0
