# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	db6008a6	49446aa2	e0f26020
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1335269	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1335269
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	1335269
SN	reads mapped:	1335269
SN	reads mapped and paired:	1335269	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1335269	# proper-pair bit set
SN	reads paired:	1335269	# paired-end technology bit set
SN	reads duplicated:	406972	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	66
SN	total length:	200290350	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	200290350	# ignores clipping
SN	bases mapped:	200290350	# ignores clipping
SN	bases mapped (cigar):	199460379	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	61045800
SN	mismatches:	1078329	# from NM fields
SN	error rate:	5.406232e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	38.3
SN	insert size average:	521.9
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	667622
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	1480	0	0	0	0	0	0	0	0	0	57827	0	0	0	0	0	0	0	0	0	0	0	162067	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1113895	0
LFQ	2	0	0	525	0	0	0	0	0	0	0	0	0	33241	0	0	0	0	0	0	0	0	0	0	0	75523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1225980	0
LFQ	3	0	0	1	0	0	0	0	0	0	0	0	0	24174	0	0	0	0	0	0	0	0	0	0	0	65802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1245292	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	23688	0	0	0	0	0	0	0	0	0	0	0	63474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1248107	0
LFQ	5	0	0	20	0	0	0	0	0	0	0	0	0	20969	0	0	0	0	0	0	0	0	0	0	0	58098	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1256182	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	20228	0	0	0	0	0	0	0	0	0	0	0	55930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1259111	0
LFQ	7	0	0	26	0	0	0	0	0	0	0	0	0	20688	0	0	0	0	0	0	0	0	0	0	0	54868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1259687	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	20846	0	0	0	0	0	0	0	0	0	0	0	53543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1260880	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	18533	0	0	0	0	0	0	0	0	0	0	0	49741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1266995	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	18589	0	0	0	0	0	0	0	0	0	0	0	48021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1268659	0
LFQ	11	0	0	12	0	0	0	0	0	0	0	0	0	18049	0	0	0	0	0	0	0	0	0	0	0	46089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1271119	0
