# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e97cbd7d	043dcb10	f18cde68
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35033	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	35033
SN	is sorted:	1
SN	1st fragments:	35033
SN	last fragments:	0
SN	reads mapped:	35033
SN	reads mapped and paired:	35033	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35033	# proper-pair bit set
SN	reads paired:	35033	# paired-end technology bit set
SN	reads duplicated:	10976	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	52
SN	total length:	5254950	# ignores clipping
SN	total first fragment length:	5254950	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	5254950	# ignores clipping
SN	bases mapped (cigar):	5238728	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	1646400
SN	mismatches:	26710	# from NM fields
SN	error rate:	5.098566e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	38.5
SN	insert size average:	719.6
SN	insert size standard deviation:	13.6
SN	inward oriented pairs:	17503
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	735	0	0	0	0	0	0	0	0	0	0	0	3472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30826	0
FFQ	2	0	0	59	0	0	0	0	0	0	0	0	0	438	0	0	0	0	0	0	0	0	0	0	0	1499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33037	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	264	0	0	0	0	0	0	0	0	0	0	0	1310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33459	0
FFQ	4	0	0	7	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	0	1332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33427	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	293	0	0	0	0	0	0	0	0	0	0	0	1247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33493	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	0	0	1218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33517	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	330	0	0	0	0	0	0	0	0	0	0	0	1117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33586	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	0	0	1226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33496	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	339	0	0	0	0	0	0	0	0	0	0	0	1255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33439	0
FFQ	10	0	0	2	0	0	0	0	0	0	0	0	0	318	0	0	0	0	0	0	0	0	0	0	0	1160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33553	0
