# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c915d56e	bba71045	e64ed995
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	44996	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	44996
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	44996
SN	reads mapped:	44996
SN	reads mapped and paired:	44996	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	44996	# proper-pair bit set
SN	reads paired:	44996	# paired-end technology bit set
SN	reads duplicated:	3485	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	114
SN	total length:	6749400	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	6749400	# ignores clipping
SN	bases mapped:	6749400	# ignores clipping
SN	bases mapped (cigar):	5906940	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	522750
SN	mismatches:	25042	# from NM fields
SN	error rate:	4.239420e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.1
SN	insert size average:	131.4
SN	insert size standard deviation:	13.1
SN	inward oriented pairs:	8219
SN	outward oriented pairs:	14252
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	45	0	0	0	0	0	0	0	0	0	963	0	0	0	0	0	0	0	0	0	0	0	3426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40562	0
LFQ	2	0	0	19	0	0	0	0	0	0	0	0	0	493	0	0	0	0	0	0	0	0	0	0	0	1507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42977	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	0	0	0	892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43828	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43806	0
LFQ	5	0	0	1	0	0	0	0	0	0	0	0	0	228	0	0	0	0	0	0	0	0	0	0	0	633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44134	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44247	0
LFQ	7	0	0	1	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	0	0	542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44276	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44332	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	0	0	416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44396	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44459	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	0	374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44481	0
