# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0a83ada5	7182dc8d	9b417288
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2665558	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2665558
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	2665558
SN	reads mapped:	2665558
SN	reads mapped and paired:	2665558	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2665558	# proper-pair bit set
SN	reads paired:	2665558	# paired-end technology bit set
SN	reads duplicated:	431629	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	247
SN	total length:	399833700	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	399833700	# ignores clipping
SN	bases mapped:	399833700	# ignores clipping
SN	bases mapped (cigar):	398734010	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	64744350
SN	mismatches:	1213321	# from NM fields
SN	error rate:	3.042933e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.3
SN	insert size average:	327.0
SN	insert size standard deviation:	14.2
SN	inward oriented pairs:	1332765
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2678	0	0	0	0	0	0	0	0	0	40728	0	0	0	0	0	0	0	0	0	0	0	115419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2506733	0
LFQ	2	0	0	917	0	0	0	0	0	0	0	0	0	25320	0	0	0	0	0	0	0	0	0	0	0	54303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2585018	0
LFQ	3	0	0	10	0	0	0	0	0	0	0	0	0	19382	0	0	0	0	0	0	0	0	0	0	0	42705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2603461	0
LFQ	4	0	0	2	0	0	0	0	0	0	0	0	0	19463	0	0	0	0	0	0	0	0	0	0	0	42694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2603399	0
LFQ	5	0	0	29	0	0	0	0	0	0	0	0	0	17168	0	0	0	0	0	0	0	0	0	0	0	37696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2610665	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	16089	0	0	0	0	0	0	0	0	0	0	0	36512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2612957	0
LFQ	7	0	0	42	0	0	0	0	0	0	0	0	0	16891	0	0	0	0	0	0	0	0	0	0	0	36860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2611765	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	16488	0	0	0	0	0	0	0	0	0	0	0	36364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2612706	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	14730	0	0	0	0	0	0	0	0	0	0	0	33138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2617690	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	14275	0	0	0	0	0	0	0	0	0	0	0	32212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2619071	0
LFQ	11	0	0	35	0	0	0	0	0	0	0	0	0	13920	0	0	0	0	0	0	0	0	0	0	0	31103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2620500	0
LFQ	12	0	0	4	0	0	0	0	0	0	0	0	0	12322	0	0	0	0	0	0	0	0	0	0	0	28289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2624943	0
LFQ	13	0	0	41	0	0	0	0	0	0	0	0	0	12200	0	0	0	0	0	0	0	0	0	0	0	28031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2625286	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	12077	0	0	0	0	0	0	0	0	0	0	0	27604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2625877	0
LFQ	15	0	0	33	0	0	0	0	0	0	0	0	0	11875	0	0	0	0	0	0	0	0	0	0	0	27585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2626065	0
LFQ	16	0	0	56	0	0	0	0	0	0	0	0	0	12360	0	0	0	0	0	0	0	0	0	0	0	28420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2624722	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	12453	0	0	0	0	0	0	0	0	0	0	0	28699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2624406	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	12580	0	0	0	0	0	0	0	0	0	0	0	28829	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2624149	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	12952	0	0	0	0	0	0	0	0	0	0	0	29529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2623077	0
LFQ	20	0	0	1	0	0	0	0	0	0	0	0	0	13105	0	0	0	0	0	0	0	0	0	0	0	29240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2623212	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	12901	0	0	0	0	0	0	0	0	0	0	0	29321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2623336	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	13144	0	0	0	0	0	0	0	0	0	0	0	29370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2623044	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	12935	0	0	0	0	0	0	0	0	0	0	0	29006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2623617	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	13043	0	0	0	0	0	0	0	0	0	0	0	28921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2623594	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	13242	0	0	0	0	0	0	0	0	0	0	0	29424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2622892	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	19550	0	0	0	0	0	0	0	0	0	0	0	40941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2605067	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	19801	0	0	0	0	0	0	0	0	0	0	0	40881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2604876	0
LFQ	28	0	0	1	0	0	0	0	0	0	0	0	0	19874	0	0	0	0	0	0	0	0	0	0	0	41421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2604262	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	19901	0	0	0	0	0	0	0	0	0	0	0	41403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2604254	0
LFQ	30	0	0	11	0	0	0	0	0	0	0	0	0	20225	0	0	0	0	0	0	0	0	0	0	0	41314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2604008	0
LFQ	31	0	0	4	0	0	0	0	0	0	0	0	0	20505	0	0	0	0	0	0	0	0	0	0	0	41618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2603431	0
LFQ	32	0	0	48	0	0	0	0	0	0	0	0	0	19149	0	0	0	0	0	0	0	0	0	0	0	39774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2606587	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	18450	0	0	0	0	0	0	0	0	0	0	0	38821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2608287	0
LFQ	34	0	0	323	0	0	0	0	0	0	0	0	0	18943	0	0	0	0	0	0	0	0	0	0	0	38815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2607477	0
LFQ	35	0	0	144	0	0	0	0	0	0	0	0	0	19091	0	0	0	0	0	0	0	0	0	0	0	38976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2607347	0
LFQ	36	0	0	120	0	0	0	0	0	0	0	0	0	19750	0	0	0	0	0	0	0	0	0	0	0	40107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2605581	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	20009	0	0	0	0	0	0	0	0	0	0	0	40620	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2604929	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	20424	0	0	0	0	0	0	0	0	0	0	0	41284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2603850	0
LFQ	39	0	0	11	0	0	0	0	0	0	0	0	0	20902	0	0	0	0	0	0	0	0	0	0	0	41125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2603520	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	21022	0	0	0	0	0	0	0	0	0	0	0	41829	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2602707	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	21136	0	0	0	0	0	0	0	0	0	0	0	41963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2602459	0
LFQ	42	0	0	49	0	0	0	0	0	0	0	0	0	21548	0	0	0	0	0	0	0	0	0	0	0	42244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2601717	0
LFQ	43	0	0	1	0	0	0	0	0	0	0	0	0	21478	0	0	0	0	0	0	0	0	0	0	0	42768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2601311	0
LFQ	44	0	0	110	0	0	0	0	0	0	0	0	0	21857	0	0	0	0	0	0	0	0	0	0	0	42435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2601156	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	21652	0	0	0	0	0	0	0	0	0	0	0	42449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2601457	0
LFQ	46	0	0	1	0	0	0	0	0	0	0	0	0	21742	0	0	0	0	0	0	0	0	0	0	0	43228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2600587	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	22213	0	0	0	0	0	0	0	0	0	0	0	43213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2600132	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	22503	0	0	0	0	0	0	0	0	0	0	0	43281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2599774	0
LFQ	49	0	0	1	0	0	0	0	0	0	0	0	0	22362	0	0	0	0	0	0	0	0	0	0	0	43395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2599800	0
LFQ	50	0	0	41	0	0	0	0	0	0	0	0	0	22274	0	0	0	0	0	0	0	0	0	0	0	43470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2599773	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	22684	0	0	0	0	0	0	0	0	0	0	0	43934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2598940	0
LFQ	52	0	0	6	0	0	0	0	0	0	0	0	0	22802	0	0	0	0	0	0	0	0	0	0	0	44173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2598577	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	23288	0	0	0	0	0	0	0	0	0	0	0	44563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2597707	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	23115	0	0	0	0	0	0	0	0	0	0	0	44424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2598019	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	23125	0	0	0	0	0	0	0	0	0	0	0	44707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2597726	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	23557	0	0	0	0	0	0	0	0	0	0	0	44930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2597071	0
LFQ	57	0	0	1	0	0	0	0	0	0	0	0	0	23996	0	0	0	0	0	0	0	0	0	0	0	45112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2596449	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	24333	0	0	0	0	0	0	0	0	0	0	0	45111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2596114	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	24205	0	0	0	0	0	0	0	0	0	0	0	45983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2595370	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	24407	0	0	0	0	0	0	0	0	0	0	0	46122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2595029	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	25075	0	0	0	0	0	0	0	0	0	0	0	46787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2593696	0
LFQ	62	0	0	13	0	0	0	0	0	0	0	0	0	25194	0	0	0	0	0	0	0	0	0	0	0	47132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2593219	0
LFQ	63	0	0	3	0	0	0	0	0	0	0	0	0	25156	0	0	0	0	0	0	0	0	0	0	0	46671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2593728	0
LFQ	64	0	0	40	0	0	0	0	0	0	0	0	0	25268	0	0	0	0	0	0	0	0	0	0	0	47749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2592501	0
LFQ	65	0	0	2	0	0	0	0	0	0	0	0	0	25432	0	0	0	0	0	0	0	0	0	0	0	48167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2591957	0
LFQ	66	0	0	35	0	0	0	0	0	0	0	0	0	25781	0	0	0	0	0	0	0	0	0	0	0	47999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2591743	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	26136	0	0	0	0	0	0	0	0	0	0	0	49058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2590364	0
LFQ	68	0	0	77	0	0	0	0	0	0	0	0	0	26687	0	0	0	0	0	0	0	0	0	0	0	49523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2589271	0
LFQ	69	0	0	1143	0	0	0	0	0	0	0	0	0	26854	0	0	0	0	0	0	0	0	0	0	0	49404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2588157	0
