Module	Section	Sample Name	Source
FastP (Read preprocessing)	all_sections	xplus_sns | KMS12BM-L002_Sample_FU-199-KMS-812-5mil-DE090-2A1A	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/KMS12BM/KMS12BM-L002_Sample_FU-199-KMS-812-5mil-DE090-2A1A.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | KMS12BM-L002_Sample_FU-199-KMS-812-5mil-DE090-2A1A_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/KMS12BM/KMS12BM-L002_Sample_FU-199-KMS-812-5mil-DE090-2A1A_1.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | KMS12BM-L001_Sample_FU-199-KMS-812-5mil-DE090-2A1A_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/KMS12BM/KMS12BM-L001_Sample_FU-199-KMS-812-5mil-DE090-2A1A_1.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | KMS12BM-L001_Sample_FU-199-KMS-812-5mil-DE090-2A1A_2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/KMS12BM/KMS12BM-L001_Sample_FU-199-KMS-812-5mil-DE090-2A1A_2.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | KMS12BM-L001_Sample_FU-199-KMS-812-5mil-DE090-2A1A	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/KMS12BM/KMS12BM-L001_Sample_FU-199-KMS-812-5mil-DE090-2A1A.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | KMS12BM-L002_Sample_FU-199-KMS-812-5mil-DE090-2A1A_2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/KMS12BM/KMS12BM-L002_Sample_FU-199-KMS-812-5mil-DE090-2A1A_2.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | OPM2-L001_Sample_FU-199-5mil-OPM2-DE090-1A1A	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/OPM2/OPM2-L001_Sample_FU-199-5mil-OPM2-DE090-1A1A.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | OPM2-L001_Sample_FU-199-5mil-OPM2-DE090-1A1A_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/OPM2/OPM2-L001_Sample_FU-199-5mil-OPM2-DE090-1A1A_1.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | OPM2-L002_Sample_FU-199-5mil-OPM2-DE090-1A1A	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/OPM2/OPM2-L002_Sample_FU-199-5mil-OPM2-DE090-1A1A.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | OPM2-L001_Sample_FU-199-5mil-OPM2-DE090-1A1A_2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/OPM2/OPM2-L001_Sample_FU-199-5mil-OPM2-DE090-1A1A_2.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | OPM2-L002_Sample_FU-199-5mil-OPM2-DE090-1A1A_2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/OPM2/OPM2-L002_Sample_FU-199-5mil-OPM2-DE090-1A1A_2.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | OPM2-L002_Sample_FU-199-5mil-OPM2-DE090-1A1A_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/OPM2/OPM2-L002_Sample_FU-199-5mil-OPM2-DE090-1A1A_1.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | REH-L001_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/REH/REH-L001_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | REH-L001_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/REH/REH-L001_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | REH-L001_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/REH/REH-L001_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-2.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | REH-L002_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/REH/REH-L002_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | REH-L002_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/REH/REH-L002_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | REH-L002_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/REH/REH-L002_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-2.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | MM1S-L002_Sample_FU-199-MM1-S-5mil-DE090-3A1A_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/MM1S/MM1S-L002_Sample_FU-199-MM1-S-5mil-DE090-3A1A_1.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | MM1S-L001_Sample_FU-199-MM1-S-5mil-DE090-3A1A_2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/MM1S/MM1S-L001_Sample_FU-199-MM1-S-5mil-DE090-3A1A_2.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | MM1S-L001_Sample_FU-199-MM1-S-5mil-DE090-3A1A_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/MM1S/MM1S-L001_Sample_FU-199-MM1-S-5mil-DE090-3A1A_1.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | MM1S-L002_Sample_FU-199-MM1-S-5mil-DE090-3A1A_2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/MM1S/MM1S-L002_Sample_FU-199-MM1-S-5mil-DE090-3A1A_2.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | MM1S-L002_Sample_FU-199-MM1-S-5mil-DE090-3A1A	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/MM1S/MM1S-L002_Sample_FU-199-MM1-S-5mil-DE090-3A1A.fastp.json
FastP (Read preprocessing)	all_sections	xplus_sns | MM1S-L001_Sample_FU-199-MM1-S-5mil-DE090-3A1A	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/fastp/MM1S/MM1S-L001_Sample_FU-199-MM1-S-5mil-DE090-3A1A.fastp.json
FastP (Read preprocessing)	all_sections	aviti_ngi | KMS12BM-B2403418436_KMS-812-5mil-DE090-2A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/fastp/KMS12BM/KMS12BM-B2403418436_KMS-812-5mil-DE090-2A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	aviti_ngi | KMS12BM-B2403418434_KMS-812-5mil-DE090-2A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/fastp/KMS12BM/KMS12BM-B2403418434_KMS-812-5mil-DE090-2A1A-1.fastp.json
FastP (Read preprocessing)	all_sections	aviti_ngi | KMS12BM-B2403418435_KMS-812-5mil-DE090-2A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/fastp/KMS12BM/KMS12BM-B2403418435_KMS-812-5mil-DE090-2A1A-2.fastp.json
FastP (Read preprocessing)	all_sections	aviti_ngi | OPM2-B2403418433_5mil-OPM2-DE090-1A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/fastp/OPM2/OPM2-B2403418433_5mil-OPM2-DE090-1A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	aviti_ngi | OPM2-B2403418431_5mil-OPM2-DE090-1A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/fastp/OPM2/OPM2-B2403418431_5mil-OPM2-DE090-1A1A-1.fastp.json
FastP (Read preprocessing)	all_sections	aviti_ngi | OPM2-B2403418432_5mil-OPM2-DE090-1A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/fastp/OPM2/OPM2-B2403418432_5mil-OPM2-DE090-1A1A-2.fastp.json
