# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4d07f821	c6457349	2388c4af
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16984	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	16984
SN	is sorted:	1
SN	1st fragments:	16984
SN	last fragments:	0
SN	reads mapped:	16984
SN	reads mapped and paired:	16984	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16984	# proper-pair bit set
SN	reads paired:	16984	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	24
SN	supplementary alignments:	0
SN	total length:	2546035	# ignores clipping
SN	total first fragment length:	2546035	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	2546035	# ignores clipping
SN	bases mapped (cigar):	2540321	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	11074	# from NM fields
SN	error rate:	4.359291e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	40.3
SN	insert size average:	732.8
SN	insert size standard deviation:	25.3
SN	inward oriented pairs:	8465
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	3	3	0	3	0	2	5	1	0	3	6	6	6	3	15	12	9	16	13	11	31	9	26	25	39	48	56	53	93	128	184	491	7298	8368	14	0	4	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	2	1	2	4	6	9	15	21	11	30	16	46	74	53	115	145	170	302	450	794	3764	9322	1603	21	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	1	2	3	2	7	14	13	16	14	26	20	56	71	85	138	160	184	301	473	846	3625	9292	1627	3	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	3	2	3	7	6	18	19	26	13	44	21	59	73	74	164	199	190	312	486	976	3703	9038	1541	4	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	2	3	4	8	8	8	11	21	9	38	17	68	58	86	132	137	225	349	475	899	3805	9064	1547	5	0	0
FFQ	6	0	0	0	1	2	2	0	3	0	1	4	4	0	2	4	8	15	7	7	11	8	14	11	13	22	23	16	35	25	39	49	46	46	56	74	118	99	196	200	258	404	892	1658	3642	8969	0
FFQ	7	0	0	0	2	1	1	2	2	5	2	3	3	4	2	5	7	11	7	12	21	15	18	15	17	32	33	17	20	38	33	38	46	53	80	92	99	92	195	192	326	439	944	1694	3519	8847	0
FFQ	8	0	0	0	0	4	3	2	4	3	1	3	6	1	5	3	8	12	8	9	13	8	15	14	17	18	21	21	29	35	26	57	53	55	67	102	85	88	201	210	316	424	890	1659	3595	8893	0
FFQ	9	0	0	0	1	4	1	1	1	2	3	3	2	1	1	4	10	10	9	1	10	11	16	22	13	19	34	22	16	41	32	43	51	67	63	103	118	102	232	187	354	377	903	1685	3587	8822	0
FFQ	10	0	0	0	1	1	1	3	2	4	1	3	2	4	2	3	4	12	9	10	9	10	26	17	12	21	29	31	24	27	33	44	47	60	60	79	111	92	201	208	341	447	878	1681	3565	8869	0
FFQ	11	0	0	0	1	3	4	1	1	1	2	1	5	3	4	3	8	19	8	9	10	16	15	16	15	17	26	20	19	32	64	56	46	70	72	97	107	106	210	225	316	420	924	1703	3470	8839	0
FFQ	12	0	0	0	0	1	4	2	5	1	3	3	3	5	2	3	9	15	8	13	11	16	19	13	11	18	34	31	36	44	45	50	53	43	78	104	108	119	217	207	338	478	877	1718	3507	8732	0
FFQ	13	0	0	0	6	0	2	4	4	0	3	0	1	2	6	5	9	7	7	10	11	16	23	12	28	24	36	19	30	41	54	49	48	50	74	86	134	131	180	217	392	465	870	1748	3454	8726	0
FFQ	14	0	0	0	1	6	4	2	5	2	0	3	2	5	2	11	15	12	11	16	16	10	20	20	20	16	35	21	39	39	49	61	60	60	75	108	122	126	179	231	353	478	896	1681	3484	8688	0
FFQ	15	0	0	0	0	2	5	4	3	4	4	3	2	3	5	3	9	14	11	16	10	21	21	18	12	15	33	25	43	38	62	45	59	57	66	96	122	122	205	215	348	454	844	1624	3592	8749	0
FFQ	16	0	0	0	2	7	8	6	2	3	2	2	7	10	9	7	16	12	18	21	11	13	25	20	26	31	25	24	39	46	32	52	67	65	85	112	143	151	203	229	322	460	853	1729	3477	8612	0
