# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	13aa445d	b696df65	9b4503fb
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	492124	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	492124
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	492124
SN	reads mapped:	492124
SN	reads mapped and paired:	492124	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	492124	# proper-pair bit set
SN	reads paired:	492124	# paired-end technology bit set
SN	reads duplicated:	80	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	43
SN	supplementary alignments:	0
SN	total length:	73775249	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	73775249	# ignores clipping
SN	bases mapped:	73775249	# ignores clipping
SN	bases mapped (cigar):	73528745	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	11991
SN	mismatches:	402802	# from NM fields
SN	error rate:	5.478157e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.8
SN	insert size average:	538.4
SN	insert size standard deviation:	27.0
SN	inward oriented pairs:	246035
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	17	0	0	50	49	58	61	56	54	75	55	65	76	108	121	215	283	304	210	528	404	351	746	453	594	908	1032	1358	1303	1523	2995	2900	4511	7188	18852	97820	346410	389	2	0	0	0	0	0	0	0
LFQ	2	358	0	3	42	53	67	51	85	53	65	66	95	84	86	120	325	294	362	288	479	384	499	542	590	743	887	721	1150	1150	1735	1606	1872	2463	4043	3893	8152	18421	440089	208	0	0	0	0	0	0	0
LFQ	3	8	0	3	38	55	49	50	52	34	62	63	74	89	65	121	277	296	356	326	476	389	541	555	598	741	938	710	1198	1190	1844	1622	1864	2451	4400	3843	8277	19080	435404	3976	2	6	1	0	0	0	0
LFQ	4	2	2	7	54	66	51	67	84	57	95	75	88	116	107	150	343	329	399	301	518	440	657	597	588	752	937	826	1188	1325	1960	1601	1974	2556	4643	3997	8456	19404	430922	6378	4	7	1	0	0	0	0
LFQ	5	0	0	0	45	47	40	53	74	59	72	67	88	98	71	118	272	307	333	255	488	352	498	566	525	672	772	654	1083	1114	1749	1315	1726	2298	3289	4029	6839	16179	395952	49856	89	72	6	0	2	0	0
LFQ	6	0	0	0	53	89	85	82	84	104	102	101	128	123	144	241	395	431	476	484	593	703	783	903	946	1184	1185	1290	1372	2104	1622	2390	2422	2852	4190	3138	4415	6525	7944	11336	13167	23812	37869	51499	116137	188621	0
LFQ	7	0	0	0	74	139	127	121	118	129	139	147	141	177	188	281	504	507	504	654	608	756	809	987	1044	1232	1324	1385	1430	2252	1826	2420	2734	3102	3925	3529	4255	6213	7773	10228	13544	22960	35700	49770	114576	193792	0
LFQ	8	1	0	0	74	120	119	126	113	105	114	154	168	180	195	273	420	433	512	581	627	691	793	858	968	1164	1248	1421	1573	2073	1758	2335	2706	2955	3901	3769	4715	5892	7134	9654	13294	21189	33895	48079	115202	200542	0
LFQ	9	18	0	0	55	114	113	109	105	124	149	146	136	169	180	282	402	510	541	612	626	717	839	820	979	1167	1298	1454	1447	1998	1815	2300	2723	3015	3630	3661	4936	5629	7214	9231	13528	20861	33514	47947	113942	203068	0
LFQ	10	17	0	0	52	93	115	109	100	93	118	121	137	173	157	270	416	417	515	539	564	677	729	821	911	1052	1196	1358	1369	1830	1670	2170	2598	2800	3555	3658	4596	5592	6061	9107	12676	19791	31829	46500	115140	210432	0
