# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d2babde0	b17e627f	0ccf831a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2778186	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2778186
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	2778186
SN	reads mapped:	2778186
SN	reads mapped and paired:	2778186	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2778186	# proper-pair bit set
SN	reads paired:	2778186	# paired-end technology bit set
SN	reads duplicated:	1290	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	120
SN	supplementary alignments:	0
SN	total length:	416480164	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	416480164	# ignores clipping
SN	bases mapped:	416480164	# ignores clipping
SN	bases mapped (cigar):	415608010	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	193410
SN	mismatches:	1597827	# from NM fields
SN	error rate:	3.844553e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	41.4
SN	insert size average:	347.6
SN	insert size standard deviation:	27.9
SN	inward oriented pairs:	1389065
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	125	0	3	151	243	190	174	169	223	280	215	249	276	305	337	615	1182	1066	747	1524	1337	1067	2100	1710	2064	3079	2648	4326	3181	4986	8441	10153	10990	21630	48005	249732	2392954	1553	156	0	0	0	0	0	0	0
LFQ	2	2080	3	6	199	259	255	242	270	258	305	324	268	328	377	561	1167	1054	1167	1160	1498	1365	1692	1963	2139	2288	2976	2685	3437	3831	5655	4991	5856	8145	12833	12485	25859	53995	2612766	1441	1	2	0	0	0	0	0
LFQ	3	36	4	8	120	145	163	164	182	170	217	231	184	285	268	396	1019	848	1014	983	1408	1256	1776	1711	1944	2212	2698	2550	3315	3739	5349	4749	5532	8005	12841	12406	25726	53768	2588238	32497	12	16	1	0	0	0	0
LFQ	4	10	4	6	168	226	222	199	235	234	290	264	281	343	340	488	1056	1006	1213	1086	1541	1403	1793	1884	2173	2244	2778	2660	3613	4079	5689	4871	5757	8344	13248	12688	25930	54974	2561337	53471	14	19	5	0	0	0	0
LFQ	5	0	1	6	138	164	169	193	175	160	208	204	220	265	270	430	947	941	920	888	1340	1170	1505	1759	1696	2013	2399	2333	3054	3494	5136	3940	4631	7669	9742	12638	21111	45856	2230370	409321	519	167	13	7	4	0	0
LFQ	6	0	0	0	202	275	301	291	336	344	346	399	419	427	529	812	1511	1572	1565	1576	2064	2000	2412	2864	2829	3569	3856	3971	4300	6458	5224	7684	7195	8568	12758	10378	14372	20049	24416	31654	40534	71897	105183	154768	372622	1845656	0
LFQ	7	1	1	0	322	482	465	480	461	493	459	527	602	608	686	1085	1696	1704	1836	2029	2188	2470	2621	2983	3371	4002	4416	4364	4951	7150	5609	7947	8270	9494	12638	11548	14687	19340	24248	30107	41431	70932	100074	151034	370693	1847681	0
LFQ	8	5	0	0	341	435	442	443	421	464	499	528	560	576	644	996	1536	1623	1669	1870	2244	2318	2602	2924	3176	3974	4277	4598	5030	6662	5621	7547	8265	9250	12276	11746	15591	18361	22434	28955	40433	66495	95838	147164	366629	1870724	0
LFQ	9	98	0	0	316	512	516	445	485	437	497	515	558	606	680	1044	1551	1648	1771	2016	2242	2446	2599	2817	3311	3915	4313	4642	5126	6498	5821	7540	8601	9521	12091	11946	15983	17679	22719	28566	39978	65518	95182	145043	360360	1880034	0
LFQ	10	112	0	0	274	392	401	351	383	385	429	478	526	488	585	889	1529	1441	1668	1819	2102	2107	2494	2719	2951	3791	4113	4342	4763	5701	5463	7103	8097	8760	11724	11684	14965	17108	19571	28000	37470	63102	89947	140372	357366	1910221	0
