# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	475615ca	2387bd6f	efcf5567
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1480606	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1480606
SN	is sorted:	1
SN	1st fragments:	1480606
SN	last fragments:	0
SN	reads mapped:	1480606
SN	reads mapped and paired:	1480606	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1480606	# proper-pair bit set
SN	reads paired:	1480606	# paired-end technology bit set
SN	reads duplicated:	435	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	57
SN	supplementary alignments:	0
SN	total length:	221960980	# ignores clipping
SN	total first fragment length:	221960980	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	221960980	# ignores clipping
SN	bases mapped (cigar):	221660161	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	65200
SN	mismatches:	669378	# from NM fields
SN	error rate:	3.019839e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	42.1
SN	insert size average:	441.2
SN	insert size standard deviation:	27.8
SN	inward oriented pairs:	740277
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5	0	0	56	80	90	105	104	57	126	94	137	87	169	208	159	348	356	557	381	583	664	460	741	1008	711	1264	804	1968	2054	2712	2496	4042	5600	7266	23603	205953	1215161	267	0	130	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	1	0	1	5	6	3	15	2	46	50	48	75	90	104	204	342	367	557	298	911	629	1185	1923	1707	3308	3924	5374	8906	12519	24437	88231	463336	860275	1723	4	0
FFQ	3	0	0	0	0	0	0	0	1	0	0	0	0	1	0	5	5	14	1	31	77	50	83	115	99	217	347	462	667	294	931	731	1331	2045	1835	3501	4073	5443	8889	12588	25733	88639	463025	858819	553	1	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	1	0	6	8	2	22	3	39	71	65	92	113	124	229	395	458	754	407	1038	718	1438	2132	1945	3628	4416	5842	9550	13818	26672	91245	467614	847363	395	3	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	1	2	4	5	5	10	4	45	84	62	90	127	115	208	364	444	677	352	1007	729	1350	2203	1986	3691	4335	5682	9416	13560	26029	91656	468671	847187	502	3	0
FFQ	6	11	0	0	38	94	82	97	75	80	114	94	124	99	139	142	339	442	344	423	411	545	561	541	646	901	1142	697	1020	1147	1551	1719	1705	2333	2733	3314	4227	2677	7128	7315	10609	17200	27516	52787	116646	1210798	0
FFQ	7	0	0	0	64	107	80	96	115	85	127	114	137	111	152	172	370	471	370	509	510	556	648	650	732	936	1307	886	1071	1311	1512	1830	1903	2613	2950	3687	4099	3345	7733	7703	11830	17550	29398	54786	117997	1199983	0
FFQ	8	0	0	0	56	106	95	75	114	98	98	108	132	98	147	156	342	438	319	446	490	506	610	600	699	872	1101	824	937	1243	1547	1861	1814	2375	2836	3538	4179	3158	7518	7380	11632	17032	28990	54116	116271	1205649	0
FFQ	9	0	0	0	70	150	99	95	136	92	122	119	124	134	180	177	332	461	320	526	553	494	648	625	693	861	1151	984	960	1420	1662	2033	1957	2579	2801	3673	4130	3605	7904	7552	12767	16749	29843	55807	115056	1200962	0
FFQ	10	0	0	0	51	115	111	91	101	84	102	99	137	114	194	170	345	451	352	479	453	545	652	637	676	878	1177	888	1123	1369	1719	1893	1781	2472	2826	3636	4476	3374	7514	7694	11864	17187	28598	55424	114940	1203814	0
