# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f87bcbef	92737c28	8cb16d59
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	110128	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	110128
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	110128
SN	reads mapped:	110128
SN	reads mapped and paired:	110128	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	110128	# proper-pair bit set
SN	reads paired:	110128	# paired-end technology bit set
SN	reads duplicated:	7	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	39
SN	supplementary alignments:	0
SN	total length:	16509882	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	16509882	# ignores clipping
SN	bases mapped:	16509882	# ignores clipping
SN	bases mapped (cigar):	16435880	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	1050
SN	mismatches:	116996	# from NM fields
SN	error rate:	7.118329e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	38.5
SN	insert size average:	635.4
SN	insert size standard deviation:	26.3
SN	inward oriented pairs:	55040
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	3	0	1	13	17	16	7	11	17	31	26	28	29	26	38	52	92	90	57	151	123	117	234	147	180	277	325	450	391	429	995	890	1504	2303	6119	30888	63950	101	0	0	0	0	0	0	0	0
LFQ	2	85	0	0	12	13	15	7	16	12	18	12	23	35	32	41	77	98	107	96	150	118	154	174	145	228	309	170	361	339	534	523	551	793	1276	1189	2568	6234	93584	29	0	0	0	0	0	0	0
LFQ	3	0	0	1	19	10	9	6	19	17	24	15	18	29	25	30	75	91	112	91	156	116	195	154	179	251	290	203	357	407	575	508	602	761	1438	1157	2735	6345	92442	665	0	0	1	0	0	0	0
LFQ	4	1	2	0	25	28	28	16	27	14	28	24	25	46	31	41	102	108	136	102	141	129	204	192	233	256	301	218	391	405	618	496	631	822	1555	1293	2705	6447	91266	1039	1	0	1	0	0	0	0
LFQ	5	0	0	0	14	15	22	15	33	16	22	15	19	28	27	43	75	95	100	91	144	122	156	205	162	212	241	200	354	338	543	425	555	683	1067	1196	2229	5327	86815	8484	24	11	5	0	0	0	0
LFQ	6	0	0	0	21	29	30	24	28	36	32	45	24	52	49	55	132	135	143	161	189	214	221	272	303	382	359	410	409	706	497	710	781	857	1185	972	1360	1945	2374	3784	3960	7453	11725	14531	27996	25537	0
LFQ	7	0	0	0	22	46	26	36	29	33	38	52	50	48	54	78	173	158	172	187	184	222	222	278	320	343	402	418	416	704	563	757	795	994	1207	990	1340	1971	2335	3321	3991	6894	11039	14217	27929	27074	0
LFQ	8	0	0	0	15	30	26	33	31	33	37	38	52	45	50	79	116	131	167	157	206	210	251	277	321	345	385	463	404	626	527	677	839	942	1123	1098	1454	1853	2265	3142	4154	6477	10473	13830	28449	28297	0
LFQ	9	6	0	0	16	27	32	38	34	39	35	39	47	50	52	64	127	148	138	198	192	221	257	299	313	354	386	448	475	635	532	667	825	944	1185	1194	1490	1692	2132	3036	4018	6422	10328	13696	28603	28694	0
LFQ	10	6	0	0	31	24	26	28	31	35	32	39	42	35	55	70	140	155	150	153	201	206	210	257	272	297	336	471	425	578	495	645	793	863	1089	1127	1425	1666	1888	3020	3845	5928	10061	13557	29196	30225	0
LFQ	11	53	0	1	22	37	30	26	44	40	42	39	43	42	64	74	147	136	179	175	174	205	262	242	315	356	387	461	452	627	495	674	745	859	1148	1152	1533	1755	1953	3000	3909	5958	9991	13538	28912	29831	0
LFQ	12	11	0	0	36	44	41	38	22	28	53	44	40	59	70	97	137	145	178	188	184	212	268	307	287	385	402	402	487	594	537	671	807	920	1078	1147	1469	1747	1958	2977	4029	6024	10137	13788	29069	29011	0
LFQ	13	0	0	1	23	35	42	22	40	24	50	38	45	62	62	83	119	143	157	151	205	196	237	265	298	326	391	399	511	490	581	682	719	901	1087	1059	1596	1525	1865	2426	4184	5143	9338	12991	29846	31770	0
LFQ	14	0	0	0	25	39	30	53	33	39	45	53	55	55	69	76	127	151	153	210	196	240	223	324	302	355	444	378	559	554	683	702	781	907	1042	1033	1647	1788	1506	2662	3839	4772	8876	12600	30083	32419	0
LFQ	15	191	0	0	27	46	30	44	33	45	41	41	48	56	81	79	129	139	199	202	178	230	265	278	271	323	422	381	461	522	660	693	726	878	1100	1027	1541	1663	1516	2496	3737	4501	8701	12534	30297	33296	0
LFQ	16	3	0	1	37	68	77	52	68	65	70	77	89	61	95	115	162	142	154	176	176	231	245	251	279	366	392	403	490	474	625	620	762	898	1080	966	1477	1596	1717	2236	3874	4603	8830	12255	29581	34189	0
LFQ	17	0	0	0	37	87	67	55	86	80	61	74	69	77	128	117	140	133	160	183	176	226	238	290	274	351	435	375	478	495	654	701	758	903	1040	1069	1478	1695	1443	2552	3515	4165	8289	12262	29716	34996	0
LFQ	18	0	0	0	47	76	78	59	57	73	93	95	93	78	106	105	135	147	161	187	178	230	227	267	270	326	418	392	541	465	607	692	705	837	1000	1040	1587	1543	1652	2334	3666	4568	8581	12331	29718	34363	0
