# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3004267c	ecddddf9	7b88fdb1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1820040	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1820040
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	1820040
SN	reads mapped:	1820040
SN	reads mapped and paired:	1820040	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1820040	# proper-pair bit set
SN	reads paired:	1820040	# paired-end technology bit set
SN	reads duplicated:	1003	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	175
SN	supplementary alignments:	0
SN	total length:	272842557	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	272842557	# ignores clipping
SN	bases mapped:	272842557	# ignores clipping
SN	bases mapped (cigar):	272258255	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	150390
SN	mismatches:	997119	# from NM fields
SN	error rate:	3.662402e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	41.8
SN	insert size average:	257.6
SN	insert size standard deviation:	27.8
SN	inward oriented pairs:	909994
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	78	0	1	103	145	99	108	120	157	147	108	173	175	176	210	346	737	603	476	877	684	642	1112	914	1211	1703	1204	2335	1456	2774	4536	6015	5291	11650	23318	120642	1628429	898	387	0	0	0	0	0	0	0
LFQ	2	1404	1	3	138	188	167	175	178	155	210	206	163	231	187	366	791	600	730	785	900	872	987	1198	1308	1338	1735	1671	1868	2262	3268	2780	3314	4677	7195	7211	14751	29368	1725604	1054	1	0	0	0	0	0	0
LFQ	3	28	2	5	80	76	95	112	113	107	143	146	104	167	165	242	678	454	605	656	767	729	924	1016	1216	1192	1496	1517	1757	2193	2988	2488	2940	4395	6847	6761	14347	29244	1710685	22542	12	5	1	0	0	0	0
LFQ	4	4	1	4	111	137	139	137	127	137	177	185	166	217	194	329	756	553	634	633	847	864	987	1020	1255	1230	1574	1609	1901	2348	3195	2684	3137	4713	7097	6856	14637	29950	1692671	36800	14	9	1	0	0	0	0
LFQ	5	0	0	2	91	106	107	83	127	109	101	144	129	164	165	233	605	537	500	513	746	701	759	974	967	1122	1339	1287	1609	1984	2881	2089	2708	4387	5127	7159	11538	24373	1458105	285823	575	62	6	2	1	0	0
LFQ	6	0	0	0	144	206	216	212	236	211	229	257	271	280	319	518	883	978	928	949	1265	1130	1401	1712	1613	2007	2233	2264	2577	3582	2918	4259	4275	4575	6609	5920	7975	11106	12998	16434	21579	38168	53054	79894	189647	1334008	0
LFQ	7	0	0	1	207	334	343	306	303	323	326	346	381	404	398	701	1044	1090	1141	1213	1438	1320	1689	1753	1944	2327	2549	2554	2662	3902	3278	4435	4662	5303	6856	6417	8346	10582	13063	15692	21925	38320	50558	78779	190177	1330648	0
LFQ	8	4	0	0	206	294	301	271	302	312	303	344	330	347	432	641	983	1013	1037	1113	1403	1305	1593	1653	1824	2209	2416	2572	2812	3565	3335	4229	4631	5243	6598	6572	8717	9979	12208	15716	21345	36737	48655	77471	187278	1341741	0
LFQ	9	65	0	0	214	334	347	284	325	292	311	386	365	386	437	666	922	1048	1012	1245	1349	1389	1518	1731	1923	2279	2592	2577	2938	3703	3383	4177	4655	5413	6695	6691	8995	9706	12399	15464	21196	36125	48312	76598	184567	1345026	0
LFQ	10	58	0	0	166	280	263	237	278	235	287	292	311	329	372	554	900	1061	895	1020	1336	1186	1403	1588	1716	2070	2357	2411	2715	3355	3259	3803	4411	5035	6310	6400	8462	9496	11035	15241	19713	34581	45516	74017	183015	1362071	0
LFQ	11	838	1	14	224	304	297	304	286	285	322	360	345	368	402	617	949	1020	1006	1164	1382	1331	1409	1580	1840	2239	2370	2532	2802	3372	3216	4009	4464	5121	6319	6706	8602	9505	11547	15337	19854	34393	46196	73632	182455	1358721	0
LFQ	12	207	0	0	187	257	284	264	291	299	300	342	320	321	417	562	872	982	964	1118	1423	1207	1426	1596	1747	2071	2382	2441	2873	3315	3237	4090	4299	4955	6233	6331	8463	9307	11315	15505	19584	34006	45487	73994	184061	1360705	0
LFQ	13	0	0	0	185	288	295	271	296	255	274	309	306	337	393	496	853	1037	981	1072	1269	1219	1495	1575	1671	1973	2434	2313	2795	2949	3315	4067	4265	4916	5831	6092	8639	8703	11360	13721	19157	30552	43100	70225	179071	1379685	0
LFQ	14	0	0	0	164	282	309	278	282	280	303	357	337	366	462	527	848	986	981	1171	1176	1434	1288	1823	1613	2106	2595	2274	2840	3101	3777	3907	4147	5557	5111	6899	8482	9469	10280	13797	18643	28886	40332	69454	177019	1386097	0
LFQ	15	3563	0	0	204	305	323	296	267	294	327	337	348	335	462	480	854	985	949	1154	1244	1452	1385	1799	1598	2012	2404	2174	2770	3032	3619	3942	4214	5084	5059	6621	8176	9117	10045	13475	18068	28216	39561	68387	174675	1390428	0
LFQ	16	81	0	1	360	514	548	552	513	522	529	529	568	579	706	808	880	977	986	1175	1170	1304	1399	1762	1775	2036	2393	2357	2960	2952	3539	4085	4142	5055	5426	6350	8236	8787	10727	13275	18644	28678	40959	68769	176316	1386116	0
LFQ	17	0	0	0	363	460	503	511	460	550	489	580	578	589	789	748	850	932	1011	1094	1172	1359	1375	1842	1660	2121	2496	2304	2780	3257	3637	3843	4231	5160	4969	7126	7827	8982	9644	13573	17634	27685	38568	67405	172130	1396753	0
LFQ	18	0	0	0	358	546	554	537	507	492	565	636	616	576	697	754	853	991	908	1107	1251	1390	1381	1831	1700	2123	2455	2454	2839	2990	3383	3959	4231	5090	5342	6731	8027	9095	10546	13633	18272	28591	40441	68309	176249	1387030	0
LFQ	19	11	0	0	336	483	512	514	467	488	450	558	577	522	734	655	792	897	920	1097	1136	1416	1273	1670	1615	1923	2392	2139	2679	3044	3467	3771	4187	4921	4997	6726	7686	8951	9700	13419	17292	26810	38107	66847	171791	1402068	0
LFQ	20	0	0	0	342	551	591	516	499	541	543	568	592	603	778	746	866	1062	965	1099	1232	1429	1380	1835	1676	2065	2556	2389	2747	3227	3724	3890	4419	5385	5096	7257	7620	9017	9588	13853	17118	27235	37484	67227	172984	1396745	0
LFQ	21	138	0	0	337	491	545	544	500	552	503	610	587	665	753	747	828	1043	996	1099	1345	1486	1405	1808	1804	2024	2436	2569	2691	3398	3679	3828	4776	5412	5317	7890	7392	8662	9865	13876	17230	26637	36802	66108	171639	1399023	0
LFQ	22	1127	0	0	408	589	566	511	541	559	541	617	570	631	796	759	968	1019	982	1165	1247	1545	1387	1870	1711	2148	2619	2377	2895	3203	3607	3789	4499	5405	5194	7386	7802	9470	9744	13964	17495	27320	38530	67090	173583	1391811	0
LFQ	23	108	0	0	368	581	548	529	511	526	553	616	612	645	727	797	945	1016	937	1171	1261	1462	1306	1780	1828	2071	2526	2418	2765	3342	3730	3784	4610	5136	5261	7360	7423	8738	9569	13765	17248	25515	36286	65088	169016	1405562	0
LFQ	24	1306	0	0	343	550	554	498	513	514	542	576	634	710	743	767	847	994	1012	1128	1275	1523	1356	1850	1878	2063	2587	2437	2896	3282	3631	3806	4922	5273	5290	7252	7179	8669	9274	13522	17874	23650	35414	63291	165614	1412001	0
LFQ	25	2	0	0	380	566	565	538	578	579	582	677	655	696	783	824	910	1057	1006	1173	1333	1575	1442	1980	1935	2207	2608	2641	2946	3385	3808	3940	4886	5529	5320	7570	7777	9030	9856	14147	17534	26349	37597	65561	171534	1395979	0
LFQ	26	60	0	0	330	555	512	511	554	512	557	616	575	684	770	797	839	1032	980	1161	1376	1485	1357	1783	1848	1988	2471	2458	2792	3170	3451	3964	4864	5184	5398	7384	7133	8560	9594	13619	17606	24284	34593	63419	166241	1412973	0
LFQ	27	18	0	0	420	565	611	578	541	567	606	649	660	770	779	829	940	999	1119	1203	1383	1685	1569	1874	2058	2295	2589	2821	2961	3454	3920	4187	5042	5617	5957	7565	7613	8846	10747	13585	18101	24307	34468	62191	167740	1405611	0
LFQ	28	0	0	1	379	593	608	592	551	527	588	641	634	736	813	818	1014	1008	1107	1161	1395	1624	1593	1951	2094	2293	2530	2775	3057	3322	3916	4177	4961	5557	6019	7467	7541	8999	10440	13520	17565	24093	34299	62423	167435	1407223	0
