# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e48453c0	499d1b1a	2646210e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	481460	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	481460
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	481460
SN	reads mapped:	481460
SN	reads mapped and paired:	481460	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	481460	# proper-pair bit set
SN	reads paired:	481460	# paired-end technology bit set
SN	reads duplicated:	604	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	131
SN	supplementary alignments:	0
SN	total length:	69523264	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	69523264	# ignores clipping
SN	bases mapped:	69523264	# ignores clipping
SN	bases mapped (cigar):	69140622	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	84660
SN	mismatches:	272717	# from NM fields
SN	error rate:	3.944382e-03	# mismatches / bases mapped (cigar)
SN	average length:	144
SN	average first fragment length:	0
SN	average last fragment length:	144
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	41.9
SN	insert size average:	164.2
SN	insert size standard deviation:	26.1
SN	inward oriented pairs:	204894
SN	outward oriented pairs:	35793
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	16	0	0	31	55	32	32	45	47	44	35	61	59	42	75	93	237	143	158	241	191	198	363	212	342	457	297	645	394	749	1210	1577	1229	2945	5493	27282	435978	235	217	0	0	0	0	0	0	0
LFQ	2	378	1	1	47	72	60	49	65	48	56	61	44	80	79	88	260	158	194	180	231	266	280	337	375	349	473	451	525	628	918	783	856	1274	1919	1802	3932	7352	456499	288	1	0	0	0	0	0	0
LFQ	3	7	1	3	26	28	28	30	27	21	33	27	36	50	48	56	234	133	165	190	187	212	233	259	344	297	401	465	451	566	746	641	688	1093	1737	1744	3801	7285	453052	6108	5	2	0	0	0	0	0
LFQ	4	3	0	1	33	35	49	22	49	45	53	43	51	57	79	80	238	154	181	203	192	215	272	269	371	351	402	466	494	634	836	685	795	1245	1747	1781	3887	7378	448063	9997	2	2	0	0	0	0	0
LFQ	5	0	0	0	28	40	34	27	22	20	38	54	34	49	48	63	202	146	140	126	202	181	173	261	313	252	324	360	434	518	718	472	637	1222	1259	1834	2986	5915	385398	76571	335	20	1	3	0	0	0
LFQ	6	0	0	0	37	73	76	70	49	75	77	75	85	83	87	136	235	294	263	259	343	277	403	451	462	554	604	558	688	893	838	1024	1162	1194	1669	1558	2064	2782	3125	4066	5289	9648	12369	19424	44979	363062	0
LFQ	7	0	0	0	63	116	95	111	96	110	87	101	102	133	125	193	295	306	289	314	370	377	451	437	511	664	669	665	777	1013	855	1089	1205	1333	1704	1740	2117	2800	3292	4001	5409	9548	12151	19296	44527	361923	0
LFQ	8	2	0	0	44	96	95	106	98	96	88	100	109	131	122	174	293	309	262	345	399	346	407	464	483	617	723	649	722	905	863	1055	1252	1356	1747	1648	2176	2530	3010	3959	5186	9075	11581	18935	44303	364599	0
LFQ	9	26	0	0	73	97	100	99	73	71	90	104	99	119	123	177	272	286	311	371	388	361	435	478	518	634	699	658	791	985	871	1073	1257	1479	1613	1735	2326	2476	3136	3845	5187	9060	11573	18721	43902	364768	0
LFQ	10	21	0	0	60	95	71	80	78	89	84	83	88	95	96	155	242	289	261	309	387	315	382	506	463	536	687	670	708	873	849	958	1167	1342	1513	1630	2234	2457	2834	3804	4967	8830	11092	17976	43140	368944	0
LFQ	11	183	0	6	63	105	85	91	89	68	99	122	110	106	105	157	231	285	272	301	370	352	386	460	497	583	655	674	736	868	850	1000	1131	1421	1631	1707	2238	2362	2979	3872	4885	8631	10974	17821	43092	368807	0
LFQ	12	50	0	0	59	102	103	78	87	88	80	87	101	86	123	151	246	289	284	304	393	317	352	452	458	609	636	660	697	860	832	1041	1099	1237	1552	1642	2185	2298	2814	3774	4819	8437	10797	17780	43352	370049	0
LFQ	13	0	0	0	59	71	90	85	92	97	78	86	103	99	121	140	255	280	261	310	339	325	390	474	456	595	622	609	698	764	856	1021	1079	1251	1443	1624	2262	2255	2775	3491	4743	7601	10323	17070	42715	373452	0
LFQ	14	0	0	0	74	109	96	95	85	88	114	111	114	103	126	113	244	287	270	309	302	368	341	533	426	597	665	621	705	830	1033	1038	1094	1480	1147	1776	2077	2350	2655	3543	4499	7389	9602	17095	41543	375413	0
LFQ	15	968	0	0	71	97	106	93	94	90	77	121	99	118	140	150	263	233	254	343	320	364	380	520	442	539	656	619	704	804	964	1001	1102	1361	1253	1659	2015	2234	2496	3421	4464	7162	9539	16842	41781	375501	0
LFQ	16	16	0	1	132	162	181	150	148	159	183	160	163	172	227	214	265	308	268	336	342	392	402	496	478	540	645	611	730	775	973	1008	1087	1331	1316	1644	2051	2258	2774	3486	4607	7361	9962	16875	41880	374191	0
LFQ	17	1	0	0	111	151	148	147	128	159	149	174	158	162	228	209	244	280	251	327	334	377	361	512	413	541	637	591	703	856	991	958	1070	1306	1266	1829	1826	2277	2655	3413	4378	7042	9329	16464	40837	377467	0
