# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	78763919	435aedd5	22c7ff32
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	482040	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	482040
SN	is sorted:	1
SN	1st fragments:	482040
SN	last fragments:	0
SN	reads mapped:	482040
SN	reads mapped and paired:	482040	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	482040	# proper-pair bit set
SN	reads paired:	482040	# paired-end technology bit set
SN	reads duplicated:	594	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	143
SN	supplementary alignments:	0
SN	total length:	69590720	# ignores clipping
SN	total first fragment length:	69590720	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	69590720	# ignores clipping
SN	bases mapped (cigar):	69326891	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	83204
SN	mismatches:	204075	# from NM fields
SN	error rate:	2.943663e-03	# mismatches / bases mapped (cigar)
SN	average length:	144
SN	average first fragment length:	144
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	42.8
SN	insert size average:	164.2
SN	insert size standard deviation:	26.1
SN	inward oriented pairs:	205092
SN	outward oriented pairs:	35887
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5	0	0	16	12	21	14	17	8	22	17	25	11	33	34	31	67	69	129	64	124	161	86	158	179	132	259	146	374	429	569	478	828	1064	1412	4777	31744	438461	48	0	16	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	3	1	11	20	18	20	28	19	58	74	104	133	76	212	130	257	387	333	687	684	1015	1527	2300	4395	13600	55830	398827	842	446	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	4	0	10	30	13	21	28	29	45	81	101	135	64	183	163	254	392	389	765	665	1008	1530	2087	4581	13338	55023	400285	736	76	0
FFQ	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	4	0	12	32	15	22	30	25	57	96	104	161	83	199	140	284	415	357	717	717	1030	1566	2230	4696	13624	55219	399550	586	67	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	7	33	13	28	22	32	52	90	103	150	80	241	123	268	417	341	749	679	1055	1622	2241	4551	13844	55092	399513	581	108	0
FFQ	6	6	0	0	6	20	14	11	16	12	11	23	25	21	12	26	64	85	59	87	90	97	97	88	118	154	240	84	202	195	280	270	296	466	508	707	814	389	1279	1328	1955	3524	4466	9301	19740	434854	0
FFQ	7	0	0	0	22	30	15	28	21	26	14	24	35	19	29	29	77	89	73	98	106	111	124	130	147	184	245	146	203	240	285	325	308	490	605	676	840	482	1367	1402	2129	3675	4846	9526	20250	432569	0
FFQ	8	0	0	0	14	19	12	24	22	20	15	23	20	26	27	24	89	84	75	94	88	111	125	119	106	182	229	140	218	204	301	361	281	510	515	760	844	455	1310	1419	2023	3524	4805	9325	20272	433225	0
FFQ	9	0	0	0	12	14	15	15	29	22	18	27	22	26	33	30	81	73	59	96	92	120	152	159	147	150	265	146	215	246	321	388	315	497	555	709	830	474	1386	1389	2249	3412	4987	9582	20019	432663	0
FFQ	10	0	0	0	11	24	18	23	25	19	17	25	26	27	31	30	75	81	59	85	101	105	114	121	149	158	240	158	243	244	301	415	323	459	584	718	900	474	1272	1339	2069	3465	4792	9704	19966	433050	0
FFQ	11	0	0	0	13	32	11	25	20	13	21	32	30	22	40	20	79	93	69	101	87	123	118	154	145	158	237	160	258	247	293	397	333	477	587	739	840	515	1394	1541	2083	3532	4805	9715	19600	432881	0
FFQ	12	0	0	0	10	22	22	23	21	14	22	21	41	27	34	33	65	72	74	125	86	103	109	151	135	161	209	174	237	330	265	422	354	428	560	765	833	631	1280	1495	2220	3465	4803	9799	19455	432944	0
