# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8f5e1166	ce11ed39	42e8676b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2779563	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2779563
SN	is sorted:	1
SN	1st fragments:	2779563
SN	last fragments:	0
SN	reads mapped:	2779563
SN	reads mapped and paired:	2779563	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2779563	# proper-pair bit set
SN	reads paired:	2779563	# paired-end technology bit set
SN	reads duplicated:	1287	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	116
SN	supplementary alignments:	0
SN	total length:	416689751	# ignores clipping
SN	total first fragment length:	416689751	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	416689751	# ignores clipping
SN	bases mapped (cigar):	416118428	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	192960
SN	mismatches:	1153098	# from NM fields
SN	error rate:	2.771081e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	42.4
SN	insert size average:	347.6
SN	insert size standard deviation:	27.9
SN	inward oriented pairs:	1389756
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7	0	2	94	133	144	138	134	79	200	178	206	134	248	320	230	544	609	921	564	935	1081	591	1254	1334	1243	1999	1121	3181	3323	4247	3973	6093	8611	10905	36895	272491	2414928	324	0	149	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	1	0	0	7	6	5	11	2	47	106	68	74	135	145	222	466	468	874	380	1289	864	1626	2625	2309	4707	5137	7218	12152	17383	33824	116653	561360	2006832	2519	48	0
FFQ	3	0	0	0	0	0	0	0	1	0	0	0	0	1	5	14	4	17	2	45	102	81	100	156	177	292	504	556	906	448	1269	965	1734	2913	2482	5106	5217	7597	12039	17335	35644	116120	560333	2006525	861	12	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	1	3	6	10	3	27	1	65	117	94	117	139	177	288	522	583	951	482	1415	927	1791	2829	2587	5174	5702	7899	12542	18200	36943	119467	567289	1992537	663	12	0
FFQ	5	0	0	0	0	1	0	0	0	0	0	0	1	1	4	9	3	20	0	54	125	75	135	154	173	309	510	591	984	422	1369	902	1919	2828	2478	5021	5451	7834	12522	18171	36526	119552	566507	1994081	800	31	0
FFQ	6	40	0	0	67	160	107	145	140	114	136	146	163	138	211	192	520	558	460	563	699	795	862	775	879	1274	1608	883	1596	1571	2347	2301	2354	3665	4132	5045	6255	3705	10356	10802	15031	26584	37746	74896	165895	2393647	0
FFQ	7	0	0	0	100	203	131	145	164	158	162	170	213	160	244	224	515	687	494	692	770	810	944	899	1067	1423	1885	1085	1595	1842	2421	2584	2702	3917	4414	5479	6260	4458	11071	10925	17009	26837	40214	77496	167151	2379843	0
FFQ	8	0	0	0	96	151	98	147	147	131	164	169	206	170	225	210	511	684	474	643	752	754	855	863	1006	1329	1712	1068	1507	1741	2306	2666	2427	3788	4258	5207	6091	4110	10710	10864	16514	26498	39498	76387	164802	2387624	0
FFQ	9	0	0	0	107	172	155	149	158	147	140	176	198	178	247	225	514	693	488	786	707	775	969	948	1071	1245	1708	1293	1477	1987	2428	2982	2466	3799	4183	5399	6199	4724	11115	11173	17814	25760	40847	78942	163655	2381364	0
FFQ	10	0	0	0	93	140	126	149	148	155	167	174	173	161	232	205	474	656	521	681	684	833	898	931	1036	1286	1740	1268	1709	1946	2484	2746	2623	3673	4321	5476	6489	4541	10605	11195	16991	26436	39181	78075	162925	2385216	0
FFQ	11	0	0	0	103	158	155	123	138	152	213	181	208	186	264	233	475	654	529	801	723	876	875	1083	1092	1243	1761	1378	1802	2183	2415	3160	2694	3702	4252	5655	6545	4803	11025	11621	17776	26544	39594	80040	162713	2379435	0
FFQ	12	0	0	0	118	177	179	122	168	163	179	185	179	183	295	265	496	713	555	834	734	896	869	1143	1011	1234	1821	1500	1937	2304	2405	3095	2833	3596	4376	5674	6673	5456	10327	12034	18154	27122	39112	81028	161733	2377685	0
FFQ	13	4	0	0	112	174	142	133	170	158	197	165	218	223	249	214	532	686	601	822	715	838	950	1162	1043	1226	1740	1523	1900	2274	2465	3049	2976	3460	4476	5761	6941	5690	10200	12213	17978	26736	38809	80967	160887	2378784	0
FFQ	14	0	0	0	119	177	171	161	183	151	178	194	228	207	254	247	536	736	567	751	752	848	942	1151	1081	1239	1756	1555	1872	2430	2369	3179	3147	3506	4470	5869	6940	5742	10257	12175	18217	27092	38818	81180	161947	2376169	0
FFQ	15	0	0	0	145	194	176	150	165	173	191	186	203	191	260	266	561	696	589	814	767	923	1005	1170	1021	1251	1774	1524	1900	2477	2507	3230	3101	3601	4605	5775	7050	5672	10088	12179	18049	27656	38484	80988	161027	2376779	0
FFQ	16	15	0	0	215	308	285	247	268	291	319	262	340	372	432	396	543	684	604	858	751	961	954	1265	1105	1368	1828	1613	2070	2679	2558	3264	3385	3734	4626	5916	7290	6588	9968	12667	18596	28515	37798	82167	159599	2371859	0
FFQ	17	33	0	0	193	325	273	253	280	310	311	305	387	387	405	469	522	723	635	927	792	929	946	1243	1117	1333	1880	1560	2106	2588	2506	3319	3223	3574	4732	5814	7230	6244	10023	12495	18651	28177	38243	82083	161259	2370758	0
FFQ	18	0	0	0	222	324	320	252	275	301	376	266	384	396	437	467	489	685	662	859	859	974	944	1209	1325	1463	1839	1776	2207	2721	2668	3258	3762	3894	4958	5981	7453	7227	10026	12932	18743	28474	37783	81435	160988	2367949	0
FFQ	19	0	0	0	214	298	290	241	278	289	377	335	378	401	436	452	558	730	623	827	884	937	1069	1260	1423	1485	1775	1936	2212	2858	2741	3237	3768	4023	5068	6046	7918	8163	10327	13124	18796	28249	37421	80366	160903	2366847	0
FFQ	20	1089	0	0	230	320	279	291	285	278	326	320	405	438	491	471	584	737	717	868	904	989	1135	1323	1514	1481	1840	2037	2334	2906	3063	3467	3972	4108	5232	6215	8055	8426	10915	13277	18888	27572	37662	78981	159881	2365257	0
FFQ	21	0	0	0	240	322	327	276	311	302	333	332	394	438	486	487	596	725	734	873	894	975	1135	1303	1492	1539	1829	2024	2310	2753	3069	3635	3860	4177	5298	6404	8296	8849	10871	13701	18904	27902	37379	78657	159717	2365414	0
