# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5010e57b	adca3b88	8fbdd39c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	492602	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	492602
SN	is sorted:	1
SN	1st fragments:	492602
SN	last fragments:	0
SN	reads mapped:	492602
SN	reads mapped and paired:	492602	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	492602	# proper-pair bit set
SN	reads paired:	492602	# paired-end technology bit set
SN	reads duplicated:	80	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	39
SN	supplementary alignments:	0
SN	total length:	73846727	# ignores clipping
SN	total first fragment length:	73846727	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	73846727	# ignores clipping
SN	bases mapped (cigar):	73737516	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	11997
SN	mismatches:	247491	# from NM fields
SN	error rate:	3.356378e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	41.6
SN	insert size average:	538.4
SN	insert size standard deviation:	27.0
SN	inward oriented pairs:	246279
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1	0	1	17	32	29	35	39	21	26	42	52	43	53	68	68	128	134	220	181	229	205	231	278	460	273	479	382	839	808	1052	948	1573	2329	3061	9688	102313	366055	153	0	56	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	20	31	20	24	46	39	87	161	162	300	130	444	284	617	915	836	1604	2010	2482	4158	6290	11235	44880	228045	187088	689	1	0
FFQ	3	0	0	0	0	0	0	0	1	0	0	0	1	0	0	2	4	4	0	17	29	25	41	55	41	93	145	186	342	168	434	340	648	990	928	1708	2041	2544	4260	6168	11967	45054	226702	187467	197	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	1	1	3	6	3	13	0	21	39	21	34	66	62	114	200	220	345	189	500	343	737	1026	970	1831	2243	2747	4537	6692	12676	46969	226722	183139	132	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	1	9	0	11	31	25	26	64	73	126	151	207	358	177	482	316	714	1031	924	1738	2165	2734	4474	6676	12399	47024	227625	182839	196	1	0
FFQ	6	9	0	0	21	49	27	31	37	20	54	40	57	23	40	54	138	187	154	176	162	208	251	224	290	357	481	288	421	500	646	746	728	1077	1186	1439	1906	1204	3157	3114	4721	7131	12912	24263	54437	369636	0
FFQ	7	0	0	0	31	45	41	37	41	52	54	52	59	44	80	87	162	187	136	201	226	233	287	258	351	372	519	372	478	661	712	785	880	1122	1255	1618	1870	1472	3334	3247	5279	7376	13905	24976	55397	364308	0
FFQ	8	0	0	0	17	61	32	46	41	36	44	40	56	50	51	55	152	218	145	191	193	225	258	253	308	361	529	381	382	541	677	838	811	1033	1157	1440	1701	1375	3294	3299	5345	6951	13670	24667	54484	367194	0
FFQ	9	0	0	0	33	48	39	35	43	41	45	49	61	64	78	77	170	214	137	182	218	266	267	230	320	379	476	424	410	641	714	884	856	1104	1148	1592	1742	1558	3409	3352	5862	6920	13882	25253	53886	365493	0
FFQ	10	0	0	0	30	35	30	51	46	33	42	41	53	48	69	66	139	214	155	192	209	235	279	281	275	374	480	426	446	595	825	823	817	1099	1303	1547	1867	1464	3241	3294	5299	7278	13254	25412	53916	366319	0
FFQ	11	0	0	0	29	50	51	45	59	45	63	54	57	44	80	72	155	188	158	198	214	256	302	325	327	366	441	477	509	648	771	893	892	1222	1255	1706	1888	1688	3304	3396	5661	7147	13434	26049	53829	364254	0
FFQ	12	0	0	0	30	41	50	43	47	44	55	53	58	58	63	78	160	213	167	224	241	244	293	344	315	361	500	483	554	647	789	855	867	1147	1264	1718	1984	1915	3201	3638	5768	7379	13146	26109	53623	363833	0
FFQ	13	0	0	0	25	55	50	45	44	49	29	46	63	56	70	63	163	193	174	220	225	242	296	313	313	375	506	442	592	687	795	938	862	1164	1237	1674	2088	1960	3138	3703	5755	7436	13234	26280	53155	363847	0
FFQ	14	0	0	0	27	58	38	42	51	58	57	61	64	78	61	79	172	212	139	225	227	274	326	378	307	381	516	506	563	712	863	921	940	1175	1289	1684	2127	2006	3114	3686	5714	7413	13478	26229	54172	362179	0
FFQ	15	0	0	0	43	61	57	43	46	49	61	49	59	90	66	79	175	193	197	206	189	263	299	360	293	375	489	491	588	692	825	913	970	1166	1406	1655	2111	1952	3068	3765	5813	7565	13227	26203	53527	362923	0
FFQ	16	3	0	0	58	82	78	71	77	82	83	85	104	110	139	118	160	220	199	212	226	251	285	391	353	495	560	522	656	765	854	951	1013	1205	1366	1768	2160	2315	3078	3783	5903	8113	12959	26540	53331	360878	0
FFQ	17	4	0	0	62	108	93	89	87	73	87	85	90	102	137	138	163	213	190	211	249	248	309	382	327	415	515	495	595	713	889	989	969	1194	1409	1764	2144	2205	3042	3862	6062	7818	13088	26337	53662	360988	0
FFQ	18	0	0	0	50	102	85	69	80	84	96	81	105	124	159	141	156	231	194	230	233	280	320	354	367	451	518	530	688	816	854	1044	1031	1235	1539	1919	2215	2599	3041	4012	5985	8148	12681	26415	53041	360299	0
FFQ	19	0	0	0	70	95	89	69	87	87	81	94	115	99	115	141	167	236	214	230	289	279	356	413	433	421	537	531	772	889	945	1018	1098	1356	1627	1854	2489	2769	3071	3983	6005	8458	12514	25951	52795	359760	0
FFQ	20	223	0	0	60	72	90	102	96	88	72	116	105	118	141	151	134	208	241	248	273	300	397	406	427	476	547	570	807	793	938	1077	1176	1333	1656	1934	2393	2864	3258	4013	6186	8080	12715	25825	52452	359441	0
FFQ	21	0	0	1	62	84	69	73	85	82	88	124	137	129	147	148	165	199	215	213	317	302	346	434	418	507	586	616	792	830	929	1162	1118	1294	1689	1911	2407	2819	3263	4349	5855	8267	12870	25691	52699	359110	0
FFQ	22	0	0	0	73	89	87	94	86	110	100	96	128	131	175	171	187	222	240	256	303	289	343	414	473	503	570	628	814	874	991	1179	1241	1287	1681	1959	2597	3071	3292	4189	6078	8290	12828	25388	53050	358025	0
FFQ	23	0	0	0	65	105	103	92	96	98	93	103	113	120	181	154	170	229	231	247	297	314	388	463	441	510	639	562	884	855	1089	1293	1203	1446	1845	2218	2668	3085	3480	4558	6238	8147	12761	24781	52242	357995	0
FFQ	24	0	0	1	58	94	98	75	93	99	100	110	132	140	145	156	189	234	227	237	304	327	356	402	499	481	572	618	849	855	1026	1219	1228	1389	1736	2098	2636	3101	3361	4456	5980	8215	12779	25257	53031	357639	0
FFQ	25	0	0	0	58	91	105	112	96	109	118	101	151	138	163	138	196	221	271	271	319	346	388	431	491	554	688	675	930	910	1143	1318	1253	1526	1908	2312	2494	3205	3696	4718	6140	7930	12767	24113	52787	357221	0
FFQ	26	0	0	0	64	98	109	85	106	106	117	99	120	127	171	200	193	230	228	270	359	304	357	427	433	505	652	660	864	802	1074	1303	1302	1436	1802	2296	2648	3194	3485	4525	6216	8231	12789	24968	53268	356379	0
FFQ	27	1	0	0	68	85	99	108	114	125	105	126	129	147	170	199	188	247	245	277	329	330	383	424	483	532	673	700	941	928	1079	1245	1328	1449	1837	2204	2564	3154	3440	4603	6228	8153	12932	24907	53022	356301	0
FFQ	28	56	0	0	78	87	92	128	90	92	105	121	132	138	190	178	199	277	256	289	347	395	411	458	515	534	679	724	926	973	1117	1385	1292	1392	1826	2363	2588	3202	3696	4748	6289	7973	13014	24581	53763	354903	0
FFQ	29	0	0	0	68	100	101	98	103	108	115	123	130	149	193	193	199	291	228	294	320	359	438	491	510	560	689	666	932	941	1131	1372	1325	1607	1870	2458	2507	3219	3800	4752	6229	7978	12948	24466	53030	355511	0
FFQ	30	3	0	0	78	96	115	98	126	108	127	102	156	173	169	167	201	232	274	291	354	401	455	458	489	562	713	713	918	1019	1125	1412	1379	1609	1944	2540	2584	3311	3688	4857	6492	7728	12619	24175	53261	355280	0
