# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	90fff75e	6a721b9b	decc9b02
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1479622	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1479622
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	1479622
SN	reads mapped:	1479622
SN	reads mapped and paired:	1479622	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1479622	# proper-pair bit set
SN	reads paired:	1479622	# paired-end technology bit set
SN	reads duplicated:	439	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	60
SN	supplementary alignments:	0
SN	total length:	221813437	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	221813437	# ignores clipping
SN	bases mapped:	221813437	# ignores clipping
SN	bases mapped (cigar):	221243017	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	65811
SN	mismatches:	977868	# from NM fields
SN	error rate:	4.419882e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	40.8
SN	insert size average:	441.2
SN	insert size standard deviation:	27.8
SN	inward oriented pairs:	739786
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	46	0	2	117	133	121	111	128	131	165	131	178	160	193	221	409	661	764	442	1064	927	682	1478	1096	1381	2071	2078	2962	2517	3108	6205	6757	8831	14888	37086	196577	1184658	1111	32	0	0	0	0	0	0	0
LFQ	2	1098	2	0	125	158	169	144	185	148	179	142	179	229	221	347	708	639	757	663	1057	912	1148	1278	1350	1554	2033	1676	2394	2502	3893	3487	4061	5358	8898	8488	17710	38405	1366603	721	0	1	0	0	0	0	0
LFQ	3	23	2	8	74	102	96	108	110	126	146	136	173	218	192	271	654	631	757	632	971	851	1127	1211	1324	1599	1919	1570	2404	2590	3780	3424	4123	5341	9451	8537	17816	38934	1353069	15104	4	9	5	0	0	0	0
LFQ	4	6	6	10	124	152	140	130	163	156	181	163	209	218	222	355	706	703	799	707	1065	921	1178	1375	1441	1586	2016	1708	2574	2851	4119	3491	4267	5662	9786	8595	18361	39390	1339420	24641	12	11	2	0	0	0	0
LFQ	5	0	3	5	96	122	113	115	122	119	148	131	172	181	172	289	625	640	660	596	966	812	1051	1200	1172	1484	1588	1523	2219	2343	3548	2829	3488	5065	6898	8887	14899	33431	1191520	190042	207	117	13	9	2	0	0
LFQ	6	0	0	0	127	207	191	188	199	208	229	263	262	286	329	548	922	942	1041	1083	1337	1305	1700	1881	2042	2420	2531	2694	2935	4421	3625	5353	5134	5964	8932	7267	9815	13721	16771	23309	28759	51203	79261	111899	272681	805637	0
LFQ	7	0	0	0	215	294	265	265	279	310	273	322	343	352	383	682	1038	1072	1161	1372	1436	1616	1842	2068	2218	2751	2826	3039	3247	4818	3849	5527	5748	6664	8913	7864	9792	13498	16966	21597	29350	49783	74429	109636	267675	813844	0
LFQ	8	4	0	1	183	268	263	263	251	310	269	319	346	355	417	639	1041	1040	1136	1339	1475	1513	1711	1964	2171	2632	2693	3107	3336	4475	3816	5122	5825	6526	8480	8229	10475	12915	15491	20352	28704	46825	71228	105851	265763	830499	0
LFQ	9	47	0	0	183	304	287	274	268	278	284	301	354	359	392	614	1030	1015	1172	1308	1453	1583	1663	1969	2188	2651	2842	3220	3563	4305	3869	5080	5978	6810	8424	8417	10745	12434	15744	19956	28986	45801	70154	104334	262107	836876	0
LFQ	10	51	0	0	132	233	249	244	220	269	291	315	349	318	390	580	881	951	1062	1151	1385	1428	1610	1833	1984	2570	2735	3003	3143	4034	3589	4763	5654	6059	7978	7982	10239	11901	13792	19164	27356	43330	66499	100559	261743	857603	0
