# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b4d1feeb	1d8dbbe4	f45f9561
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1821318	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1821318
SN	is sorted:	1
SN	1st fragments:	1821318
SN	last fragments:	0
SN	reads mapped:	1821318
SN	reads mapped and paired:	1821318	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1821318	# proper-pair bit set
SN	reads paired:	1821318	# paired-end technology bit set
SN	reads duplicated:	995	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	188
SN	supplementary alignments:	0
SN	total length:	273037476	# ignores clipping
SN	total first fragment length:	273037476	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	273037476	# ignores clipping
SN	bases mapped (cigar):	272628035	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	149179
SN	mismatches:	727796	# from NM fields
SN	error rate:	2.669557e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	42.6
SN	insert size average:	257.6
SN	insert size standard deviation:	27.8
SN	inward oriented pairs:	910637
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	11	0	4	63	81	71	84	81	29	91	108	114	60	132	165	71	288	372	504	219	524	579	314	750	609	706	1084	564	1617	1753	2355	2237	3272	4624	5788	20303	134778	1636663	178	0	72	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	1	1	0	0	3	1	3	10	1	40	57	47	42	67	63	143	236	285	423	212	699	439	883	1297	1207	2613	2617	3730	6286	8736	17856	57153	257999	1456337	1625	206	0
FFQ	3	0	0	0	0	0	0	0	1	0	0	1	0	0	3	3	3	17	2	24	65	36	57	78	74	172	275	342	499	208	650	544	960	1558	1327	2828	2512	3894	6331	8610	18373	56620	255840	1458757	602	52	0
FFQ	4	0	0	0	0	0	0	0	1	0	0	0	1	0	2	7	5	18	0	37	75	53	62	83	106	158	260	320	500	256	692	478	954	1472	1327	2733	2699	4041	6292	9111	19049	58171	258203	1453545	567	40	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	1	7	10	5	23	0	40	76	36	71	107	76	162	276	314	511	270	713	492	933	1490	1259	2739	2758	4051	6282	8914	18717	58312	258919	1453025	645	84	0
FFQ	6	30	0	0	38	63	43	53	64	47	71	54	89	77	86	97	285	273	231	267	401	370	502	364	507	632	897	396	847	763	1253	1209	1240	1903	2195	2660	3382	1716	5339	5764	7887	14619	18951	38760	86139	1620754	0
FFQ	7	0	0	1	48	80	65	85	92	84	82	102	119	81	115	134	317	356	248	369	469	430	467	468	527	674	982	533	892	944	1281	1364	1300	2032	2347	2846	3433	2109	5729	5943	8772	14810	20522	40029	87047	1612990	0
FFQ	8	0	0	0	50	79	60	57	96	75	83	88	97	81	121	111	292	313	256	350	387	387	454	437	510	746	921	535	891	827	1241	1487	1245	2024	2298	2850	3354	1974	5575	5997	8621	14690	20132	39786	85751	1615989	0
FFQ	9	0	0	0	52	89	65	66	100	65	72	87	107	89	135	106	298	366	229	409	423	436	453	520	530	699	957	624	848	1008	1242	1667	1206	2033	2206	2977	3449	2271	5701	5868	9230	14343	20431	40550	85428	1613883	0
FFQ	10	0	0	0	40	76	60	63	81	74	68	82	88	59	107	94	250	321	251	350	425	429	460	521	499	664	891	626	909	1001	1207	1517	1276	1964	2308	2927	3504	2144	5543	5943	8711	14790	19900	40429	85203	1615463	0
FFQ	11	0	0	0	56	78	74	72	101	88	93	83	110	87	151	122	287	357	253	407	371	465	464	572	570	657	928	650	943	1110	1208	1559	1378	1901	2359	2982	3553	2395	5598	6225	9066	14591	19809	41104	84434	1614007	0
FFQ	12	0	0	0	53	94	75	67	94	95	97	93	106	104	158	120	235	362	256	439	365	475	436	659	516	645	940	671	1049	1235	1113	1671	1564	1704	2350	3082	3574	2580	5282	6401	9143	15142	19529	41257	84217	1613270	0
FFQ	13	2	0	0	49	88	93	62	70	93	91	89	102	95	142	125	273	349	300	436	377	454	449	653	567	721	889	734	1012	1246	1127	1642	1520	1676	2460	2978	3756	2605	5322	6295	9220	14946	19585	41691	83551	1613383	0
FFQ	14	0	0	0	56	90	76	74	96	86	93	79	127	115	156	124	258	350	276	443	360	501	442	575	602	638	914	766	1034	1295	1202	1726	1606	1743	2364	3039	3675	2688	5308	6251	9166	14995	19454	41614	84746	1612115	0
FFQ	15	0	0	0	73	90	79	100	75	97	80	91	95	102	140	126	275	345	278	416	413	475	535	666	553	610	918	742	1052	1267	1210	1750	1496	1741	2494	3091	3720	2706	5317	6351	9201	15068	19327	41552	83958	1612643	0
FFQ	16	15	0	0	93	166	145	141	157	148	173	123	197	193	204	225	274	361	308	457	403	464	474	583	580	697	980	866	1133	1373	1181	1682	1853	1729	2544	3179	3918	3150	5036	6646	9647	15402	19275	41821	84419	1608903	0
