# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	255ef717	971658be	a43da51b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	624	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	624
SN	is sorted:	1
SN	1st fragments:	624
SN	last fragments:	0
SN	reads mapped:	624
SN	reads mapped and paired:	624	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	624	# proper-pair bit set
SN	reads paired:	624	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10
SN	supplementary alignments:	0
SN	total length:	93553	# ignores clipping
SN	total first fragment length:	93553	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	93553	# ignores clipping
SN	bases mapped (cigar):	93097	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	413	# from NM fields
SN	error rate:	4.436233e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.9
SN	insert size average:	807.4
SN	insert size standard deviation:	5.2
SN	inward oriented pairs:	304
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	1	2	0	2	0	0	0	0	3	3	3	5	6	4	25	310	255	1	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	4	1	1	1	1	7	7	2	8	14	46	180	308	39	1	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	0	2	2	3	5	5	4	5	10	15	20	33	162	311	42	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	6	1	8	8	6	15	24	49	178	274	50	1	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	3	1	4	3	2	3	12	8	12	21	58	166	286	41	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	2	3	1	5	1	3	7	1	13	9	12	22	43	79	151	268	0
FFQ	7	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	2	1	0	5	1	3	1	4	2	1	5	2	5	5	2	13	7	17	23	37	74	155	254	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	2	0	1	0	0	1	0	1	1	0	0	0	1	1	0	2	9	3	2	1	7	5	9	13	34	75	167	286	0
FFQ	9	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	1	0	0	4	2	0	0	2	3	5	1	5	11	10	18	14	43	80	145	275	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	1	0	0	0	1	3	1	1	0	3	0	1	3	1	1	3	3	6	5	8	11	14	18	35	93	141	267	0
