# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ecfa0deb	62e8a65e	8f86d448
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1126251	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1126251
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	1126251
SN	reads mapped:	1126251
SN	reads mapped and paired:	1126251	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1126251	# proper-pair bit set
SN	reads paired:	1126251	# paired-end technology bit set
SN	reads duplicated:	129689	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	259
SN	total length:	168937650	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	168937650	# ignores clipping
SN	bases mapped:	168937650	# ignores clipping
SN	bases mapped (cigar):	168410943	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	19453350
SN	mismatches:	499639	# from NM fields
SN	error rate:	2.966785e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.4
SN	insert size average:	278.4
SN	insert size standard deviation:	14.1
SN	inward oriented pairs:	563111
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	1120	0	0	0	0	0	0	0	0	0	16875	0	0	0	0	0	0	0	0	0	0	0	50763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1057493	0
LFQ	2	0	0	404	0	0	0	0	0	0	0	0	0	12096	0	0	0	0	0	0	0	0	0	0	0	25333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1088418	0
LFQ	3	0	0	1	0	0	0	0	0	0	0	0	0	8271	0	0	0	0	0	0	0	0	0	0	0	18568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1099411	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	7655	0	0	0	0	0	0	0	0	0	0	0	17104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1101492	0
LFQ	5	0	0	13	0	0	0	0	0	0	0	0	0	6721	0	0	0	0	0	0	0	0	0	0	0	14916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1104601	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	6186	0	0	0	0	0	0	0	0	0	0	0	13886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1106179	0
LFQ	7	0	0	16	0	0	0	0	0	0	0	0	0	6032	0	0	0	0	0	0	0	0	0	0	0	13882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1106321	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	6061	0	0	0	0	0	0	0	0	0	0	0	13316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1106874	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	5600	0	0	0	0	0	0	0	0	0	0	0	12148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1108503	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	5396	0	0	0	0	0	0	0	0	0	0	0	12222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1108633	0
LFQ	11	0	0	18	0	0	0	0	0	0	0	0	0	5182	0	0	0	0	0	0	0	0	0	0	0	11577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1109474	0
LFQ	12	0	0	2	0	0	0	0	0	0	0	0	0	4822	0	0	0	0	0	0	0	0	0	0	0	10720	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1110707	0
LFQ	13	0	0	19	0	0	0	0	0	0	0	0	0	4722	0	0	0	0	0	0	0	0	0	0	0	10311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1111199	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	4694	0	0	0	0	0	0	0	0	0	0	0	10069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1111488	0
LFQ	15	0	0	17	0	0	0	0	0	0	0	0	0	4535	0	0	0	0	0	0	0	0	0	0	0	9950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1111749	0
LFQ	16	0	0	19	0	0	0	0	0	0	0	0	0	4667	0	0	0	0	0	0	0	0	0	0	0	10490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1111075	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	4835	0	0	0	0	0	0	0	0	0	0	0	10552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1110864	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	4744	0	0	0	0	0	0	0	0	0	0	0	10460	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1111047	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	4780	0	0	0	0	0	0	0	0	0	0	0	10978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1110493	0
LFQ	20	0	0	1	0	0	0	0	0	0	0	0	0	4926	0	0	0	0	0	0	0	0	0	0	0	10739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1110585	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	4898	0	0	0	0	0	0	0	0	0	0	0	10810	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1110543	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	4918	0	0	0	0	0	0	0	0	0	0	0	10719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1110614	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	4962	0	0	0	0	0	0	0	0	0	0	0	10692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1110597	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	4967	0	0	0	0	0	0	0	0	0	0	0	10477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1110807	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	5079	0	0	0	0	0	0	0	0	0	0	0	10662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1110510	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	7420	0	0	0	0	0	0	0	0	0	0	0	14893	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1103938	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	7479	0	0	0	0	0	0	0	0	0	0	0	14905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1103867	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	7557	0	0	0	0	0	0	0	0	0	0	0	14938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1103756	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	7486	0	0	0	0	0	0	0	0	0	0	0	15096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1103669	0
LFQ	30	0	0	4	0	0	0	0	0	0	0	0	0	7762	0	0	0	0	0	0	0	0	0	0	0	15170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1103315	0
LFQ	31	0	0	3	0	0	0	0	0	0	0	0	0	7718	0	0	0	0	0	0	0	0	0	0	0	15075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1103455	0
LFQ	32	0	0	24	0	0	0	0	0	0	0	0	0	7344	0	0	0	0	0	0	0	0	0	0	0	14598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1104285	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	7403	0	0	0	0	0	0	0	0	0	0	0	14043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1104805	0
LFQ	34	0	0	102	0	0	0	0	0	0	0	0	0	7296	0	0	0	0	0	0	0	0	0	0	0	14104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1104749	0
LFQ	35	0	0	61	0	0	0	0	0	0	0	0	0	7287	0	0	0	0	0	0	0	0	0	0	0	14337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1104566	0
LFQ	36	0	0	41	0	0	0	0	0	0	0	0	0	7583	0	0	0	0	0	0	0	0	0	0	0	14455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1104172	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	7634	0	0	0	0	0	0	0	0	0	0	0	14939	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1103678	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	7693	0	0	0	0	0	0	0	0	0	0	0	14928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1103630	0
LFQ	39	0	0	4	0	0	0	0	0	0	0	0	0	7864	0	0	0	0	0	0	0	0	0	0	0	15017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1103366	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	8027	0	0	0	0	0	0	0	0	0	0	0	15204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1103020	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	8185	0	0	0	0	0	0	0	0	0	0	0	15031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1103035	0
LFQ	42	0	0	21	0	0	0	0	0	0	0	0	0	8129	0	0	0	0	0	0	0	0	0	0	0	15225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1102876	0
