# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8be949a4	b7d4b9cb	84bc897d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	739005	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	739005
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	739005
SN	reads mapped:	739005
SN	reads mapped and paired:	739005	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	739005	# proper-pair bit set
SN	reads paired:	739005	# paired-end technology bit set
SN	reads duplicated:	223605	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	45
SN	total length:	110850750	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	110850750	# ignores clipping
SN	bases mapped:	110850750	# ignores clipping
SN	bases mapped (cigar):	110251775	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	33540750
SN	mismatches:	767054	# from NM fields
SN	error rate:	6.957294e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	37.7
SN	insert size average:	571.5
SN	insert size standard deviation:	14.2
SN	inward oriented pairs:	369492
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	807	0	0	0	0	0	0	0	0	0	60703	0	0	0	0	0	0	0	0	0	0	0	157578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	519917	0
LFQ	2	0	0	290	0	0	0	0	0	0	0	0	0	31318	0	0	0	0	0	0	0	0	0	0	0	68797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	638600	0
LFQ	3	0	0	1	0	0	0	0	0	0	0	0	0	21275	0	0	0	0	0	0	0	0	0	0	0	59272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	658457	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	19590	0	0	0	0	0	0	0	0	0	0	0	56194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	663221	0
LFQ	5	0	0	5	0	0	0	0	0	0	0	0	0	17037	0	0	0	0	0	0	0	0	0	0	0	51124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	670839	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	16163	0	0	0	0	0	0	0	0	0	0	0	48703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	674139	0
LFQ	7	0	0	8	0	0	0	0	0	0	0	0	0	16100	0	0	0	0	0	0	0	0	0	0	0	46520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	676377	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	15911	0	0	0	0	0	0	0	0	0	0	0	45245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	677849	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	14862	0	0	0	0	0	0	0	0	0	0	0	42481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	681662	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	14753	0	0	0	0	0	0	0	0	0	0	0	40802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	683450	0
LFQ	11	0	0	8	0	0	0	0	0	0	0	0	0	14039	0	0	0	0	0	0	0	0	0	0	0	39191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	685767	0
