# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1d7f21fa	b3fecdcf	abaf795c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2482070	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2482070
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	2482070
SN	reads mapped:	2482070
SN	reads mapped and paired:	2482070	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2482070	# proper-pair bit set
SN	reads paired:	2482070	# paired-end technology bit set
SN	reads duplicated:	371526	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	257
SN	total length:	372310500	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	372310500	# ignores clipping
SN	bases mapped:	372310500	# ignores clipping
SN	bases mapped (cigar):	371283492	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	55728900
SN	mismatches:	1157365	# from NM fields
SN	error rate:	3.117200e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.3
SN	insert size average:	327.1
SN	insert size standard deviation:	14.2
SN	inward oriented pairs:	1241023
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2528	0	0	0	0	0	0	0	0	0	38111	0	0	0	0	0	0	0	0	0	0	0	108296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2333135	0
LFQ	2	0	0	829	0	0	0	0	0	0	0	0	0	27180	0	0	0	0	0	0	0	0	0	0	0	52142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2401919	0
LFQ	3	0	0	7	0	0	0	0	0	0	0	0	0	19615	0	0	0	0	0	0	0	0	0	0	0	40765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2421683	0
LFQ	4	0	0	3	0	0	0	0	0	0	0	0	0	18362	0	0	0	0	0	0	0	0	0	0	0	39208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2424497	0
LFQ	5	0	0	32	0	0	0	0	0	0	0	0	0	16607	0	0	0	0	0	0	0	0	0	0	0	35272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2430159	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	15397	0	0	0	0	0	0	0	0	0	0	0	33545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2433128	0
LFQ	7	0	0	40	0	0	0	0	0	0	0	0	0	15420	0	0	0	0	0	0	0	0	0	0	0	33664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2432946	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	15239	0	0	0	0	0	0	0	0	0	0	0	33405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2433426	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	13865	0	0	0	0	0	0	0	0	0	0	0	31159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2437046	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	13987	0	0	0	0	0	0	0	0	0	0	0	30721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2437362	0
LFQ	11	0	0	30	0	0	0	0	0	0	0	0	0	13422	0	0	0	0	0	0	0	0	0	0	0	29936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2438682	0
LFQ	12	0	0	1	0	0	0	0	0	0	0	0	0	11969	0	0	0	0	0	0	0	0	0	0	0	27275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2442825	0
LFQ	13	0	0	47	0	0	0	0	0	0	0	0	0	11659	0	0	0	0	0	0	0	0	0	0	0	26716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2443648	0
