# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e5689065	b9d27101	f016b851
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	333299	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	333299
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	333299
SN	reads mapped:	333299
SN	reads mapped and paired:	333299	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	333299	# proper-pair bit set
SN	reads paired:	333299	# paired-end technology bit set
SN	reads duplicated:	102550	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	52
SN	total length:	49994850	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	49994850	# ignores clipping
SN	bases mapped:	49994850	# ignores clipping
SN	bases mapped (cigar):	49624980	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	15382500
SN	mismatches:	454161	# from NM fields
SN	error rate:	9.151863e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	36.8
SN	insert size average:	620.9
SN	insert size standard deviation:	14.1
SN	inward oriented pairs:	166639
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	315	0	0	0	0	0	0	0	0	0	50540	0	0	0	0	0	0	0	0	0	0	0	96642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185802	0
LFQ	2	0	0	108	0	0	0	0	0	0	0	0	0	23362	0	0	0	0	0	0	0	0	0	0	0	46137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263692	0
LFQ	3	0	0	1	0	0	0	0	0	0	0	0	0	15380	0	0	0	0	0	0	0	0	0	0	0	41179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276739	0
LFQ	4	0	0	1	0	0	0	0	0	0	0	0	0	13511	0	0	0	0	0	0	0	0	0	0	0	38866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	280921	0
LFQ	5	0	0	12	0	0	0	0	0	0	0	0	0	11941	0	0	0	0	0	0	0	0	0	0	0	35504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	285842	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	11205	0	0	0	0	0	0	0	0	0	0	0	33603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288491	0
LFQ	7	0	0	12	0	0	0	0	0	0	0	0	0	10890	0	0	0	0	0	0	0	0	0	0	0	32062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290335	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	10624	0	0	0	0	0	0	0	0	0	0	0	31117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	291558	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	9701	0	0	0	0	0	0	0	0	0	0	0	29090	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294508	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	9577	0	0	0	0	0	0	0	0	0	0	0	28174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	295548	0
LFQ	11	0	0	1	0	0	0	0	0	0	0	0	0	9305	0	0	0	0	0	0	0	0	0	0	0	27043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	296950	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	8123	0	0	0	0	0	0	0	0	0	0	0	25214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	299962	0
LFQ	13	0	0	1	0	0	0	0	0	0	0	0	0	8018	0	0	0	0	0	0	0	0	0	0	0	24129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	301151	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	7616	0	0	0	0	0	0	0	0	0	0	0	23545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302138	0
LFQ	15	0	0	1	0	0	0	0	0	0	0	0	0	7511	0	0	0	0	0	0	0	0	0	0	0	22476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	303311	0
LFQ	16	0	0	7	0	0	0	0	0	0	0	0	0	8139	0	0	0	0	0	0	0	0	0	0	0	22818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302335	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	8087	0	0	0	0	0	0	0	0	0	0	0	22464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302748	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	8207	0	0	0	0	0	0	0	0	0	0	0	22511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302581	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	8553	0	0	0	0	0	0	0	0	0	0	0	22219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302527	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	8442	0	0	0	0	0	0	0	0	0	0	0	21846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	303011	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	8385	0	0	0	0	0	0	0	0	0	0	0	21862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	303052	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	8191	0	0	0	0	0	0	0	0	0	0	0	21575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	303533	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	8252	0	0	0	0	0	0	0	0	0	0	0	20901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	304146	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	8054	0	0	0	0	0	0	0	0	0	0	0	20533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	304712	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	8021	0	0	0	0	0	0	0	0	0	0	0	20562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	304716	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	15843	0	0	0	0	0	0	0	0	0	0	0	39315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	278141	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	15952	0	0	0	0	0	0	0	0	0	0	0	38631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	278716	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	15884	0	0	0	0	0	0	0	0	0	0	0	38166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	279249	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	15428	0	0	0	0	0	0	0	0	0	0	0	37752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	280119	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	15744	0	0	0	0	0	0	0	0	0	0	0	37094	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	280461	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	15535	0	0	0	0	0	0	0	0	0	0	0	36534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	281230	0
LFQ	32	0	0	10	0	0	0	0	0	0	0	0	0	14304	0	0	0	0	0	0	0	0	0	0	0	35334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	283651	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	13456	0	0	0	0	0	0	0	0	0	0	0	34434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	285409	0
LFQ	34	0	0	43	0	0	0	0	0	0	0	0	0	13428	0	0	0	0	0	0	0	0	0	0	0	33953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	285875	0
LFQ	35	0	0	7	0	0	0	0	0	0	0	0	0	13479	0	0	0	0	0	0	0	0	0	0	0	33421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	286392	0
LFQ	36	0	0	13	0	0	0	0	0	0	0	0	0	14083	0	0	0	0	0	0	0	0	0	0	0	33652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	285551	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	14306	0	0	0	0	0	0	0	0	0	0	0	33341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	285652	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	14333	0	0	0	0	0	0	0	0	0	0	0	33068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	285898	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	14323	0	0	0	0	0	0	0	0	0	0	0	32827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	286149	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	14613	0	0	0	0	0	0	0	0	0	0	0	32363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	286323	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	14606	0	0	0	0	0	0	0	0	0	0	0	32122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	286571	0
LFQ	42	0	0	4	0	0	0	0	0	0	0	0	0	14650	0	0	0	0	0	0	0	0	0	0	0	31769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	286876	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	14816	0	0	0	0	0	0	0	0	0	0	0	31433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	287050	0
LFQ	44	0	0	15	0	0	0	0	0	0	0	0	0	14751	0	0	0	0	0	0	0	0	0	0	0	31022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	287511	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	14466	0	0	0	0	0	0	0	0	0	0	0	30976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	287857	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	14416	0	0	0	0	0	0	0	0	0	0	0	30585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288298	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	14621	0	0	0	0	0	0	0	0	0	0	0	30255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288423	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	14372	0	0	0	0	0	0	0	0	0	0	0	30068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288859	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	14376	0	0	0	0	0	0	0	0	0	0	0	29860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	289063	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	14716	0	0	0	0	0	0	0	0	0	0	0	29664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288919	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	14476	0	0	0	0	0	0	0	0	0	0	0	29468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	289355	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	14424	0	0	0	0	0	0	0	0	0	0	0	29279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	289596	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	14494	0	0	0	0	0	0	0	0	0	0	0	29299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	289506	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	14452	0	0	0	0	0	0	0	0	0	0	0	28949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	289898	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	14401	0	0	0	0	0	0	0	0	0	0	0	28667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290231	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	14542	0	0	0	0	0	0	0	0	0	0	0	28862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	289895	0
LFQ	57	0	0	2	0	0	0	0	0	0	0	0	0	14455	0	0	0	0	0	0	0	0	0	0	0	28559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290283	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	14527	0	0	0	0	0	0	0	0	0	0	0	28268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290504	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	14567	0	0	0	0	0	0	0	0	0	0	0	28175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290557	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	14485	0	0	0	0	0	0	0	0	0	0	0	28309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290505	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	14960	0	0	0	0	0	0	0	0	0	0	0	28288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290051	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	14927	0	0	0	0	0	0	0	0	0	0	0	28007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290365	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	14923	0	0	0	0	0	0	0	0	0	0	0	27955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290421	0
LFQ	64	0	0	5	0	0	0	0	0	0	0	0	0	14777	0	0	0	0	0	0	0	0	0	0	0	27908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290609	0
LFQ	65	0	0	4	0	0	0	0	0	0	0	0	0	14905	0	0	0	0	0	0	0	0	0	0	0	28017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290373	0
LFQ	66	0	0	4	0	0	0	0	0	0	0	0	0	14969	0	0	0	0	0	0	0	0	0	0	0	27764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290562	0
