# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e1bf69e7	ca516d36	64131553
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	3349832	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	3349832
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	3349832
SN	reads mapped:	3349832
SN	reads mapped and paired:	3349832	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	3349832	# proper-pair bit set
SN	reads paired:	3349832	# paired-end technology bit set
SN	reads duplicated:	765467	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	150
SN	total length:	502474800	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	502474800	# ignores clipping
SN	bases mapped:	502474800	# ignores clipping
SN	bases mapped (cigar):	500919736	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	114820050
SN	mismatches:	1944009	# from NM fields
SN	error rate:	3.880879e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.0
SN	insert size average:	423.5
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	1674906
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	3665	0	0	0	0	0	0	0	0	0	70879	0	0	0	0	0	0	0	0	0	0	0	193985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3081303	0
LFQ	2	0	0	1191	0	0	0	0	0	0	0	0	0	47153	0	0	0	0	0	0	0	0	0	0	0	90838	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3210650	0
LFQ	3	0	0	12	0	0	0	0	0	0	0	0	0	35878	0	0	0	0	0	0	0	0	0	0	0	78039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3235903	0
LFQ	4	0	0	4	0	0	0	0	0	0	0	0	0	34683	0	0	0	0	0	0	0	0	0	0	0	75754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3239391	0
LFQ	5	0	0	58	0	0	0	0	0	0	0	0	0	31203	0	0	0	0	0	0	0	0	0	0	0	70866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3247705	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	30000	0	0	0	0	0	0	0	0	0	0	0	69084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3250748	0
LFQ	7	0	0	65	0	0	0	0	0	0	0	0	0	30659	0	0	0	0	0	0	0	0	0	0	0	69023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3250085	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	30274	0	0	0	0	0	0	0	0	0	0	0	68924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3250634	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	28006	0	0	0	0	0	0	0	0	0	0	0	64516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3257310	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	27658	0	0	0	0	0	0	0	0	0	0	0	64313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3257861	0
LFQ	11	0	0	36	0	0	0	0	0	0	0	0	0	27319	0	0	0	0	0	0	0	0	0	0	0	62310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3260167	0
