# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9b7edcbb	27e5c837	8d404537
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	334908	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	334908
SN	is sorted:	1
SN	1st fragments:	334908
SN	last fragments:	0
SN	reads mapped:	334908
SN	reads mapped and paired:	334908	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	334908	# proper-pair bit set
SN	reads paired:	334908	# paired-end technology bit set
SN	reads duplicated:	103134	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	47
SN	total length:	50236200	# ignores clipping
SN	total first fragment length:	50236200	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	50236200	# ignores clipping
SN	bases mapped (cigar):	50102707	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	15470100
SN	mismatches:	214272	# from NM fields
SN	error rate:	4.276655e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	38.8
SN	insert size average:	620.9
SN	insert size standard deviation:	14.1
SN	inward oriented pairs:	167442
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1	0	0	0	0	0	0	0	0	0	5722	0	0	0	0	0	0	0	0	0	0	0	24002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305183	0
FFQ	2	0	0	548	0	0	0	0	0	0	0	0	0	3475	0	0	0	0	0	0	0	0	0	0	0	11010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	319875	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	2506	0	0	0	0	0	0	0	0	0	0	0	9944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322458	0
FFQ	4	0	0	114	0	0	0	0	0	0	0	0	0	2491	0	0	0	0	0	0	0	0	0	0	0	9799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322504	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	2546	0	0	0	0	0	0	0	0	0	0	0	9270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323092	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	2508	0	0	0	0	0	0	0	0	0	0	0	9109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323291	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	2664	0	0	0	0	0	0	0	0	0	0	0	9148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323096	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	2852	0	0	0	0	0	0	0	0	0	0	0	9031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323025	0
FFQ	9	0	0	1	0	0	0	0	0	0	0	0	0	2967	0	0	0	0	0	0	0	0	0	0	0	9207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322733	0
FFQ	10	0	0	27	0	0	0	0	0	0	0	0	0	2766	0	0	0	0	0	0	0	0	0	0	0	8998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323117	0
