# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6b0314a1	34ef2eba	1f17858a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1416396	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1416396
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	1416396
SN	reads mapped:	1416396
SN	reads mapped and paired:	1416396	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1416396	# proper-pair bit set
SN	reads paired:	1416396	# paired-end technology bit set
SN	reads duplicated:	405342	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	95
SN	total length:	212459400	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	212459400	# ignores clipping
SN	bases mapped:	212459400	# ignores clipping
SN	bases mapped (cigar):	211549428	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	60801300
SN	mismatches:	1159033	# from NM fields
SN	error rate:	5.478781e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	38.3
SN	insert size average:	522.0
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	708185
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	1555	0	0	0	0	0	0	0	0	0	65744	0	0	0	0	0	0	0	0	0	0	0	188789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1160308	0
LFQ	2	0	0	555	0	0	0	0	0	0	0	0	0	37333	0	0	0	0	0	0	0	0	0	0	0	83447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1295061	0
LFQ	3	0	0	2	0	0	0	0	0	0	0	0	0	27054	0	0	0	0	0	0	0	0	0	0	0	71631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1317709	0
LFQ	4	0	0	1	0	0	0	0	0	0	0	0	0	25548	0	0	0	0	0	0	0	0	0	0	0	68043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1322804	0
LFQ	5	0	0	18	0	0	0	0	0	0	0	0	0	22868	0	0	0	0	0	0	0	0	0	0	0	62831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1330679	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	21886	0	0	0	0	0	0	0	0	0	0	0	59644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1334866	0
LFQ	7	0	0	21	0	0	0	0	0	0	0	0	0	22305	0	0	0	0	0	0	0	0	0	0	0	58786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1335284	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	22173	0	0	0	0	0	0	0	0	0	0	0	56821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1337402	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	20139	0	0	0	0	0	0	0	0	0	0	0	53472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1342785	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	20388	0	0	0	0	0	0	0	0	0	0	0	52031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1343977	0
LFQ	11	0	0	8	0	0	0	0	0	0	0	0	0	19680	0	0	0	0	0	0	0	0	0	0	0	50443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1346265	0
