# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b903bf33	c96acbab	cdad84b1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	409406	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	409406
SN	is sorted:	1
SN	1st fragments:	409406
SN	last fragments:	0
SN	reads mapped:	409406
SN	reads mapped and paired:	409406	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	409406	# proper-pair bit set
SN	reads paired:	409406	# paired-end technology bit set
SN	reads duplicated:	37794	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	147
SN	total length:	61410900	# ignores clipping
SN	total first fragment length:	61410900	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	61410900	# ignores clipping
SN	bases mapped (cigar):	61231544	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	5669100
SN	mismatches:	200371	# from NM fields
SN	error rate:	3.272349e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.2
SN	insert size average:	228.9
SN	insert size standard deviation:	14.0
SN	inward oriented pairs:	204688
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	8157	0	0	0	0	0	0	0	0	0	0	0	21353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	379896	0
FFQ	2	0	0	798	0	0	0	0	0	0	0	0	0	4717	0	0	0	0	0	0	0	0	0	0	0	12040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391851	0
FFQ	3	0	0	2	0	0	0	0	0	0	0	0	0	4105	0	0	0	0	0	0	0	0	0	0	0	10555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394744	0
FFQ	4	0	0	102	0	0	0	0	0	0	0	0	0	3927	0	0	0	0	0	0	0	0	0	0	0	10389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394988	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	3536	0	0	0	0	0	0	0	0	0	0	0	9756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396114	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	3345	0	0	0	0	0	0	0	0	0	0	0	9319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396742	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	3146	0	0	0	0	0	0	0	0	0	0	0	9106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397154	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	3047	0	0	0	0	0	0	0	0	0	0	0	8717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397642	0
FFQ	9	0	0	1	0	0	0	0	0	0	0	0	0	3062	0	0	0	0	0	0	0	0	0	0	0	8687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397656	0
FFQ	10	0	0	20	0	0	0	0	0	0	0	0	0	2904	0	0	0	0	0	0	0	0	0	0	0	8301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	398181	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	2844	0	0	0	0	0	0	0	0	0	0	0	8170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	398392	0
FFQ	12	0	0	105	0	0	0	0	0	0	0	0	0	2727	0	0	0	0	0	0	0	0	0	0	0	7872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	398702	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	2532	0	0	0	0	0	0	0	0	0	0	0	7592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399282	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	2430	0	0	0	0	0	0	0	0	0	0	0	7310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399666	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	2393	0	0	0	0	0	0	0	0	0	0	0	7297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	399716	0
FFQ	16	0	0	7	0	0	0	0	0	0	0	0	0	2087	0	0	0	0	0	0	0	0	0	0	0	6637	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400675	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	2123	0	0	0	0	0	0	0	0	0	0	0	6591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400692	0
FFQ	18	0	0	1	0	0	0	0	0	0	0	0	0	2209	0	0	0	0	0	0	0	0	0	0	0	6640	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400556	0
FFQ	19	0	0	1	0	0	0	0	0	0	0	0	0	2236	0	0	0	0	0	0	0	0	0	0	0	6639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400530	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	2167	0	0	0	0	0	0	0	0	0	0	0	6718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400521	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	2225	0	0	0	0	0	0	0	0	0	0	0	6676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400505	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	2253	0	0	0	0	0	0	0	0	0	0	0	6657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400496	0
FFQ	23	0	0	8	0	0	0	0	0	0	0	0	0	2198	0	0	0	0	0	0	0	0	0	0	0	6358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400842	0
FFQ	24	0	0	1	0	0	0	0	0	0	0	0	0	2155	0	0	0	0	0	0	0	0	0	0	0	6669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400581	0
FFQ	25	0	0	166	0	0	0	0	0	0	0	0	0	2104	0	0	0	0	0	0	0	0	0	0	0	6558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400578	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	4086	0	0	0	0	0	0	0	0	0	0	0	8631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396689	0
FFQ	27	0	0	11	0	0	0	0	0	0	0	0	0	4211	0	0	0	0	0	0	0	0	0	0	0	8455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396729	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	4019	0	0	0	0	0	0	0	0	0	0	0	8386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397001	0
FFQ	29	0	0	1	0	0	0	0	0	0	0	0	0	4181	0	0	0	0	0	0	0	0	0	0	0	8535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396689	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	4064	0	0	0	0	0	0	0	0	0	0	0	8515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396827	0
FFQ	31	0	0	171	0	0	0	0	0	0	0	0	0	4326	0	0	0	0	0	0	0	0	0	0	0	8513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396396	0
FFQ	32	0	0	14	0	0	0	0	0	0	0	0	0	4040	0	0	0	0	0	0	0	0	0	0	0	8251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397101	0
FFQ	33	0	0	5	0	0	0	0	0	0	0	0	0	4035	0	0	0	0	0	0	0	0	0	0	0	7991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397375	0
FFQ	34	0	0	3	0	0	0	0	0	0	0	0	0	4019	0	0	0	0	0	0	0	0	0	0	0	7973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397411	0
FFQ	35	0	0	7	0	0	0	0	0	0	0	0	0	3977	0	0	0	0	0	0	0	0	0	0	0	7863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397559	0
FFQ	36	0	0	16	0	0	0	0	0	0	0	0	0	4037	0	0	0	0	0	0	0	0	0	0	0	7911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397442	0
FFQ	37	0	0	1	0	0	0	0	0	0	0	0	0	4051	0	0	0	0	0	0	0	0	0	0	0	7966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397388	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	4154	0	0	0	0	0	0	0	0	0	0	0	8147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397105	0
FFQ	39	0	0	1	0	0	0	0	0	0	0	0	0	4176	0	0	0	0	0	0	0	0	0	0	0	8130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397099	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	4103	0	0	0	0	0	0	0	0	0	0	0	8141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397162	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	4155	0	0	0	0	0	0	0	0	0	0	0	8373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396878	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	4218	0	0	0	0	0	0	0	0	0	0	0	8316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396872	0
FFQ	43	0	0	1	0	0	0	0	0	0	0	0	0	4179	0	0	0	0	0	0	0	0	0	0	0	8110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397116	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	4295	0	0	0	0	0	0	0	0	0	0	0	8258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396853	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	4245	0	0	0	0	0	0	0	0	0	0	0	8220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396941	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	4262	0	0	0	0	0	0	0	0	0	0	0	8409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396735	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	4370	0	0	0	0	0	0	0	0	0	0	0	8434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396602	0
FFQ	48	0	0	2	0	0	0	0	0	0	0	0	0	4353	0	0	0	0	0	0	0	0	0	0	0	8437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396614	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	4338	0	0	0	0	0	0	0	0	0	0	0	8220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396848	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	4358	0	0	0	0	0	0	0	0	0	0	0	8367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396681	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	4324	0	0	0	0	0	0	0	0	0	0	0	8416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396666	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	4393	0	0	0	0	0	0	0	0	0	0	0	8517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396496	0
