# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3ee8710d	12b9b0cc	06b4228f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	36053	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	36053
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	36053
SN	reads mapped:	36053
SN	reads mapped and paired:	36053	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	36053	# proper-pair bit set
SN	reads paired:	36053	# paired-end technology bit set
SN	reads duplicated:	2651	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	140
SN	total length:	5407950	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	5407950	# ignores clipping
SN	bases mapped:	5407950	# ignores clipping
SN	bases mapped (cigar):	4738050	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	397650
SN	mismatches:	22549	# from NM fields
SN	error rate:	4.759131e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.0
SN	insert size average:	131.7
SN	insert size standard deviation:	13.1
SN	inward oriented pairs:	6736
SN	outward oriented pairs:	11259
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	28	0	0	0	0	0	0	0	0	0	790	0	0	0	0	0	0	0	0	0	0	0	2716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32519	0
LFQ	2	0	0	10	0	0	0	0	0	0	0	0	0	492	0	0	0	0	0	0	0	0	0	0	0	1417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34134	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	236	0	0	0	0	0	0	0	0	0	0	0	805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35012	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	217	0	0	0	0	0	0	0	0	0	0	0	701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35135	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	0	0	574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35275	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35361	0
LFQ	7	0	0	1	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35501	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	0	387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35524	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35574	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35564	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35589	0
