# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fa0fea41	59c3c182	83b25dda
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	130394	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	130394
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	130394
SN	reads mapped:	130394
SN	reads mapped and paired:	130394	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	130394	# proper-pair bit set
SN	reads paired:	130394	# paired-end technology bit set
SN	reads duplicated:	40308	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	58
SN	total length:	19559100	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	19559100	# ignores clipping
SN	bases mapped:	19559100	# ignores clipping
SN	bases mapped (cigar):	19362333	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6046200
SN	mismatches:	234338	# from NM fields
SN	error rate:	1.210278e-02	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	35.6
SN	insert size average:	670.4
SN	insert size standard deviation:	14.0
SN	inward oriented pairs:	65185
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	108	0	0	0	0	0	0	0	0	0	33807	0	0	0	0	0	0	0	0	0	0	0	40999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55480	0
LFQ	2	0	0	45	0	0	0	0	0	0	0	0	0	14491	0	0	0	0	0	0	0	0	0	0	0	24107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91751	0
LFQ	3	0	0	1	0	0	0	0	0	0	0	0	0	9693	0	0	0	0	0	0	0	0	0	0	0	22610	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98090	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	8403	0	0	0	0	0	0	0	0	0	0	0	21317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100674	0
LFQ	5	0	0	3	0	0	0	0	0	0	0	0	0	7274	0	0	0	0	0	0	0	0	0	0	0	19611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103506	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	6645	0	0	0	0	0	0	0	0	0	0	0	18656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105093	0
LFQ	7	0	0	3	0	0	0	0	0	0	0	0	0	6334	0	0	0	0	0	0	0	0	0	0	0	18015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106042	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	6156	0	0	0	0	0	0	0	0	0	0	0	16997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107241	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	5636	0	0	0	0	0	0	0	0	0	0	0	16209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108549	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	5374	0	0	0	0	0	0	0	0	0	0	0	15696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109324	0
LFQ	11	0	0	1	0	0	0	0	0	0	0	0	0	5271	0	0	0	0	0	0	0	0	0	0	0	14882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110240	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	4608	0	0	0	0	0	0	0	0	0	0	0	13986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111800	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	4555	0	0	0	0	0	0	0	0	0	0	0	13587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112252	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	4360	0	0	0	0	0	0	0	0	0	0	0	13275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112759	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	4267	0	0	0	0	0	0	0	0	0	0	0	12859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113268	0
LFQ	16	0	0	2	0	0	0	0	0	0	0	0	0	4552	0	0	0	0	0	0	0	0	0	0	0	13120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112720	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	4470	0	0	0	0	0	0	0	0	0	0	0	12823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113101	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	4640	0	0	0	0	0	0	0	0	0	0	0	12737	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113017	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	4625	0	0	0	0	0	0	0	0	0	0	0	12656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113113	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	4719	0	0	0	0	0	0	0	0	0	0	0	12394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113281	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	4662	0	0	0	0	0	0	0	0	0	0	0	12409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113323	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	4624	0	0	0	0	0	0	0	0	0	0	0	11983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113787	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	4426	0	0	0	0	0	0	0	0	0	0	0	11587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114381	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	4424	0	0	0	0	0	0	0	0	0	0	0	11458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114512	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	4303	0	0	0	0	0	0	0	0	0	0	0	11738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114353	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	9581	0	0	0	0	0	0	0	0	0	0	0	25292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95521	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	9723	0	0	0	0	0	0	0	0	0	0	0	24626	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96045	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	9593	0	0	0	0	0	0	0	0	0	0	0	24184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96617	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	9469	0	0	0	0	0	0	0	0	0	0	0	23677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97248	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	9427	0	0	0	0	0	0	0	0	0	0	0	23386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97581	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	9417	0	0	0	0	0	0	0	0	0	0	0	23090	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97887	0
