# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	16650fc9	d8e30740	ee532fdc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	131200	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	131200
SN	is sorted:	1
SN	1st fragments:	131200
SN	last fragments:	0
SN	reads mapped:	131200
SN	reads mapped and paired:	131200	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	131200	# proper-pair bit set
SN	reads paired:	131200	# paired-end technology bit set
SN	reads duplicated:	40570	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	49
SN	total length:	19680000	# ignores clipping
SN	total first fragment length:	19680000	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	19680000	# ignores clipping
SN	bases mapped (cigar):	19620511	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6085500
SN	mismatches:	91252	# from NM fields
SN	error rate:	4.650847e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	38.6
SN	insert size average:	670.4
SN	insert size standard deviation:	14.0
SN	inward oriented pairs:	65587
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	2424	0	0	0	0	0	0	0	0	0	0	0	10950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117826	0
FFQ	2	0	0	227	0	0	0	0	0	0	0	0	0	1468	0	0	0	0	0	0	0	0	0	0	0	4863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124642	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	1046	0	0	0	0	0	0	0	0	0	0	0	4211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125943	0
FFQ	4	0	0	49	0	0	0	0	0	0	0	0	0	985	0	0	0	0	0	0	0	0	0	0	0	4292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125874	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	988	0	0	0	0	0	0	0	0	0	0	0	4048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126164	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	1018	0	0	0	0	0	0	0	0	0	0	0	4000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126182	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	1075	0	0	0	0	0	0	0	0	0	0	0	3943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126182	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	1125	0	0	0	0	0	0	0	0	0	0	0	3848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126227	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0	0	0	0	0	0	0	3955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126020	0
FFQ	10	0	0	2	0	0	0	0	0	0	0	0	0	1147	0	0	0	0	0	0	0	0	0	0	0	3869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126182	0
FFQ	11	0	0	2	0	0	0	0	0	0	0	0	0	1166	0	0	0	0	0	0	0	0	0	0	0	3708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126324	0
FFQ	12	0	0	11	0	0	0	0	0	0	0	0	0	927	0	0	0	0	0	0	0	0	0	0	0	3544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126718	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	901	0	0	0	0	0	0	0	0	0	0	0	3381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126918	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	842	0	0	0	0	0	0	0	0	0	0	0	3119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127239	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	793	0	0	0	0	0	0	0	0	0	0	0	3067	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127340	0
FFQ	16	0	0	2	0	0	0	0	0	0	0	0	0	604	0	0	0	0	0	0	0	0	0	0	0	2461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128133	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	618	0	0	0	0	0	0	0	0	0	0	0	2604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127978	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	689	0	0	0	0	0	0	0	0	0	0	0	2606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127905	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	711	0	0	0	0	0	0	0	0	0	0	0	2677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127812	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	740	0	0	0	0	0	0	0	0	0	0	0	2759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127701	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	794	0	0	0	0	0	0	0	0	0	0	0	2788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127618	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	754	0	0	0	0	0	0	0	0	0	0	0	2765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127681	0
FFQ	23	0	0	2	0	0	0	0	0	0	0	0	0	758	0	0	0	0	0	0	0	0	0	0	0	2692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127748	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	800	0	0	0	0	0	0	0	0	0	0	0	2661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127739	0
FFQ	25	0	0	56	0	0	0	0	0	0	0	0	0	790	0	0	0	0	0	0	0	0	0	0	0	2677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127677	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	1522	0	0	0	0	0	0	0	0	0	0	0	4041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125637	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	1404	0	0	0	0	0	0	0	0	0	0	0	3923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125873	0
