# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3ad279d3	9bbba536	06efaa4a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	3608167	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	3608167
SN	is sorted:	1
SN	1st fragments:	3608167
SN	last fragments:	0
SN	reads mapped:	3608167
SN	reads mapped and paired:	3608167	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	3608167	# proper-pair bit set
SN	reads paired:	3608167	# paired-end technology bit set
SN	reads duplicated:	684973	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	212
SN	total length:	541225050	# ignores clipping
SN	total first fragment length:	541225050	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	541225050	# ignores clipping
SN	bases mapped (cigar):	540180773	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	102745950
SN	mismatches:	1803478	# from NM fields
SN	error rate:	3.338656e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.1
SN	insert size average:	375.0
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	1804069
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	3	0	0	0	0	0	0	0	0	0	60936	0	0	0	0	0	0	0	0	0	0	0	158469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3388759	0
FFQ	2	0	0	6956	0	0	0	0	0	0	0	0	0	39196	0	0	0	0	0	0	0	0	0	0	0	90615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3471400	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	33392	0	0	0	0	0	0	0	0	0	0	0	82624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3492151	0
FFQ	4	0	0	1132	0	0	0	0	0	0	0	0	0	32428	0	0	0	0	0	0	0	0	0	0	0	82295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3492312	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	30495	0	0	0	0	0	0	0	0	0	0	0	78995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3498677	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	29310	0	0	0	0	0	0	0	0	0	0	0	78050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3500807	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	28794	0	0	0	0	0	0	0	0	0	0	0	76750	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3502623	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	28493	0	0	0	0	0	0	0	0	0	0	0	76136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3503538	0
FFQ	9	0	0	12	0	0	0	0	0	0	0	0	0	28528	0	0	0	0	0	0	0	0	0	0	0	76855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3502772	0
FFQ	10	0	0	206	0	0	0	0	0	0	0	0	0	27250	0	0	0	0	0	0	0	0	0	0	0	74423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3506288	0
FFQ	11	0	0	27	0	0	0	0	0	0	0	0	0	27317	0	0	0	0	0	0	0	0	0	0	0	74628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3506195	0
FFQ	12	0	0	710	0	0	0	0	0	0	0	0	0	24582	0	0	0	0	0	0	0	0	0	0	0	70489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3512386	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	23543	0	0	0	0	0	0	0	0	0	0	0	68748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3515876	0
