# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	86c02a9a	4d9accc6	683a5165
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2373750	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2373750
SN	is sorted:	1
SN	1st fragments:	2373750
SN	last fragments:	0
SN	reads mapped:	2373750
SN	reads mapped and paired:	2373750	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2373750	# proper-pair bit set
SN	reads paired:	2373750	# paired-end technology bit set
SN	reads duplicated:	623191	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	105
SN	total length:	356062500	# ignores clipping
SN	total first fragment length:	356062500	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	356062500	# ignores clipping
SN	bases mapped (cigar):	355303573	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	93478650
SN	mismatches:	1266725	# from NM fields
SN	error rate:	3.565191e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.0
SN	insert size average:	472.7
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	1186860
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	2	0	0	0	0	0	0	0	0	0	36753	0	0	0	0	0	0	0	0	0	0	0	112813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2224182	0
FFQ	2	0	0	4410	0	0	0	0	0	0	0	0	0	24246	0	0	0	0	0	0	0	0	0	0	0	60097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2284997	0
FFQ	3	0	0	1	0	0	0	0	0	0	0	0	0	19924	0	0	0	0	0	0	0	0	0	0	0	55476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2298349	0
FFQ	4	0	0	819	0	0	0	0	0	0	0	0	0	19403	0	0	0	0	0	0	0	0	0	0	0	55052	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2298476	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	18472	0	0	0	0	0	0	0	0	0	0	0	53135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2302143	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	18047	0	0	0	0	0	0	0	0	0	0	0	53170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2302533	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	18246	0	0	0	0	0	0	0	0	0	0	0	52292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2303212	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	18269	0	0	0	0	0	0	0	0	0	0	0	52615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2302866	0
FFQ	9	0	0	7	0	0	0	0	0	0	0	0	0	18878	0	0	0	0	0	0	0	0	0	0	0	53199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2301666	0
FFQ	10	0	0	146	0	0	0	0	0	0	0	0	0	17897	0	0	0	0	0	0	0	0	0	0	0	51479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2304228	0
FFQ	11	0	0	16	0	0	0	0	0	0	0	0	0	18057	0	0	0	0	0	0	0	0	0	0	0	51954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2303723	0
FFQ	12	0	0	389	0	0	0	0	0	0	0	0	0	15957	0	0	0	0	0	0	0	0	0	0	0	48638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2308766	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	15223	0	0	0	0	0	0	0	0	0	0	0	46984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2311543	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	14728	0	0	0	0	0	0	0	0	0	0	0	45411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2313611	0
FFQ	15	0	0	1	0	0	0	0	0	0	0	0	0	14346	0	0	0	0	0	0	0	0	0	0	0	44661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2314742	0
FFQ	16	0	0	41	0	0	0	0	0	0	0	0	0	11283	0	0	0	0	0	0	0	0	0	0	0	37851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2324575	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	11602	0	0	0	0	0	0	0	0	0	0	0	38397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2323751	0
FFQ	18	0	0	2	0	0	0	0	0	0	0	0	0	12368	0	0	0	0	0	0	0	0	0	0	0	39603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2321777	0
FFQ	19	0	0	7	0	0	0	0	0	0	0	0	0	12215	0	0	0	0	0	0	0	0	0	0	0	39619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2321909	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	12627	0	0	0	0	0	0	0	0	0	0	0	40553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2320570	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	13163	0	0	0	0	0	0	0	0	0	0	0	40910	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2319677	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	12949	0	0	0	0	0	0	0	0	0	0	0	40524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2320277	0
FFQ	23	0	0	43	0	0	0	0	0	0	0	0	0	12867	0	0	0	0	0	0	0	0	0	0	0	39396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2321444	0
FFQ	24	0	0	1	0	0	0	0	0	0	0	0	0	13039	0	0	0	0	0	0	0	0	0	0	0	39672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2321038	0
FFQ	25	0	0	862	0	0	0	0	0	0	0	0	0	13011	0	0	0	0	0	0	0	0	0	0	0	39831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2320046	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	23653	0	0	0	0	0	0	0	0	0	0	0	55726	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2294371	0
FFQ	27	0	0	33	0	0	0	0	0	0	0	0	0	23255	0	0	0	0	0	0	0	0	0	0	0	54854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2295608	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	23399	0	0	0	0	0	0	0	0	0	0	0	53695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2296656	0
FFQ	29	0	0	9	0	0	0	0	0	0	0	0	0	23740	0	0	0	0	0	0	0	0	0	0	0	55000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2295001	0
FFQ	30	0	0	3	0	0	0	0	0	0	0	0	0	24108	0	0	0	0	0	0	0	0	0	0	0	54660	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2294979	0
FFQ	31	0	0	1062	0	0	0	0	0	0	0	0	0	24988	0	0	0	0	0	0	0	0	0	0	0	55087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2292613	0
FFQ	32	0	0	87	0	0	0	0	0	0	0	0	0	22168	0	0	0	0	0	0	0	0	0	0	0	51623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2299872	0
FFQ	33	0	0	32	0	0	0	0	0	0	0	0	0	21238	0	0	0	0	0	0	0	0	0	0	0	49788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2302692	0
FFQ	34	0	0	11	0	0	0	0	0	0	0	0	0	20731	0	0	0	0	0	0	0	0	0	0	0	49091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2303917	0
FFQ	35	0	0	78	0	0	0	0	0	0	0	0	0	20487	0	0	0	0	0	0	0	0	0	0	0	48270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2304915	0
FFQ	36	0	0	133	0	0	0	0	0	0	0	0	0	22017	0	0	0	0	0	0	0	0	0	0	0	49838	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2301762	0
FFQ	37	0	0	8	0	0	0	0	0	0	0	0	0	22384	0	0	0	0	0	0	0	0	0	0	0	50582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2300776	0
FFQ	38	0	0	1	0	0	0	0	0	0	0	0	0	23124	0	0	0	0	0	0	0	0	0	0	0	51149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2299476	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	23775	0	0	0	0	0	0	0	0	0	0	0	52174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2297801	0
FFQ	40	0	0	1	0	0	0	0	0	0	0	0	0	24519	0	0	0	0	0	0	0	0	0	0	0	52753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2296477	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	24336	0	0	0	0	0	0	0	0	0	0	0	52265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2297149	0
FFQ	42	0	0	10	0	0	0	0	0	0	0	0	0	25260	0	0	0	0	0	0	0	0	0	0	0	53250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2295230	0
FFQ	43	0	0	2	0	0	0	0	0	0	0	0	0	24117	0	0	0	0	0	0	0	0	0	0	0	51150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2298481	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	24204	0	0	0	0	0	0	0	0	0	0	0	51917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2297629	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	25131	0	0	0	0	0	0	0	0	0	0	0	52724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2295895	0
FFQ	46	0	0	11	0	0	0	0	0	0	0	0	0	25398	0	0	0	0	0	0	0	0	0	0	0	53002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2295339	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	25729	0	0	0	0	0	0	0	0	0	0	0	53854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2294167	0
FFQ	48	0	0	14	0	0	0	0	0	0	0	0	0	25776	0	0	0	0	0	0	0	0	0	0	0	53633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2294327	0
FFQ	49	0	0	25	0	0	0	0	0	0	0	0	0	25067	0	0	0	0	0	0	0	0	0	0	0	53142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2295516	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	26180	0	0	0	0	0	0	0	0	0	0	0	53340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2294230	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	26361	0	0	0	0	0	0	0	0	0	0	0	54264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2293125	0
FFQ	52	0	0	2	0	0	0	0	0	0	0	0	0	26819	0	0	0	0	0	0	0	0	0	0	0	54875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2292054	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	26431	0	0	0	0	0	0	0	0	0	0	0	53778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2293541	0
FFQ	54	0	0	2	0	0	0	0	0	0	0	0	0	26757	0	0	0	0	0	0	0	0	0	0	0	53633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2293358	0
FFQ	55	0	0	20	0	0	0	0	0	0	0	0	0	27534	0	0	0	0	0	0	0	0	0	0	0	54932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2291264	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	27876	0	0	0	0	0	0	0	0	0	0	0	55964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2289910	0
FFQ	57	0	0	959	0	0	0	0	0	0	0	0	0	27636	0	0	0	0	0	0	0	0	0	0	0	55426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2289729	0
