# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0eb3499a	bd5ea602	4bf6dd99
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2368807	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2368807
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	2368807
SN	reads mapped:	2368807
SN	reads mapped and paired:	2368807	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2368807	# proper-pair bit set
SN	reads paired:	2368807	# paired-end technology bit set
SN	reads duplicated:	621846	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	113
SN	total length:	355321050	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	355321050	# ignores clipping
SN	bases mapped:	355321050	# ignores clipping
SN	bases mapped (cigar):	354043857	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	93276900
SN	mismatches:	1601532	# from NM fields
SN	error rate:	4.523541e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	38.7
SN	insert size average:	472.7
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	1184391
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2602	0	0	0	0	0	0	0	0	0	69961	0	0	0	0	0	0	0	0	0	0	0	196617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2099627	0
LFQ	2	0	0	904	0	0	0	0	0	0	0	0	0	42938	0	0	0	0	0	0	0	0	0	0	0	90854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2234111	0
LFQ	3	0	0	6	0	0	0	0	0	0	0	0	0	32133	0	0	0	0	0	0	0	0	0	0	0	77629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2259039	0
LFQ	4	0	0	1	0	0	0	0	0	0	0	0	0	31000	0	0	0	0	0	0	0	0	0	0	0	75638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2262168	0
LFQ	5	0	0	36	0	0	0	0	0	0	0	0	0	27963	0	0	0	0	0	0	0	0	0	0	0	69101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2271707	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	26898	0	0	0	0	0	0	0	0	0	0	0	67401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2274508	0
LFQ	7	0	0	47	0	0	0	0	0	0	0	0	0	27575	0	0	0	0	0	0	0	0	0	0	0	67268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2273917	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	27738	0	0	0	0	0	0	0	0	0	0	0	65493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2275576	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	25176	0	0	0	0	0	0	0	0	0	0	0	62366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2281265	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	25571	0	0	0	0	0	0	0	0	0	0	0	60865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2282371	0
LFQ	11	0	0	25	0	0	0	0	0	0	0	0	0	24822	0	0	0	0	0	0	0	0	0	0	0	58947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2285013	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	21115	0	0	0	0	0	0	0	0	0	0	0	53667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2294025	0
LFQ	13	0	0	36	0	0	0	0	0	0	0	0	0	21103	0	0	0	0	0	0	0	0	0	0	0	52747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2294921	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	20712	0	0	0	0	0	0	0	0	0	0	0	50798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2297297	0
LFQ	15	0	0	38	0	0	0	0	0	0	0	0	0	20876	0	0	0	0	0	0	0	0	0	0	0	50418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2297475	0
LFQ	16	0	0	35	0	0	0	0	0	0	0	0	0	22481	0	0	0	0	0	0	0	0	0	0	0	52463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2293828	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	22644	0	0	0	0	0	0	0	0	0	0	0	52569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2293594	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	22243	0	0	0	0	0	0	0	0	0	0	0	53033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2293531	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	23586	0	0	0	0	0	0	0	0	0	0	0	53963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2291258	0
LFQ	20	0	0	5	0	0	0	0	0	0	0	0	0	23340	0	0	0	0	0	0	0	0	0	0	0	53555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2291907	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	23466	0	0	0	0	0	0	0	0	0	0	0	53330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2292011	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	23084	0	0	0	0	0	0	0	0	0	0	0	52835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2292888	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	23135	0	0	0	0	0	0	0	0	0	0	0	52350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2293322	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	22895	0	0	0	0	0	0	0	0	0	0	0	51797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2294115	0
LFQ	25	0	0	1	0	0	0	0	0	0	0	0	0	22824	0	0	0	0	0	0	0	0	0	0	0	52227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2293755	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	35742	0	0	0	0	0	0	0	0	0	0	0	79245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2253820	0
LFQ	27	0	0	2	0	0	0	0	0	0	0	0	0	36054	0	0	0	0	0	0	0	0	0	0	0	79557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2253194	0
