# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	09686e86	43bea5c3	c308ac4a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	17286267	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	17286267
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	17286267
SN	reads mapped:	17286267
SN	reads mapped and paired:	17284054	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	17078406	# proper-pair bit set
SN	reads paired:	17286267	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	11601
SN	total length:	2586011976	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	2586011976	# ignores clipping
SN	bases mapped:	2586011976	# ignores clipping
SN	bases mapped (cigar):	2581239383	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	7441387	# from NM fields
SN	error rate:	2.882874e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	43.2
SN	insert size average:	400.4
SN	insert size standard deviation:	117.0
SN	inward oriented pairs:	8485108
SN	outward oriented pairs:	61455
SN	pairs with other orientation:	3438
SN	pairs on different chromosomes:	90025
SN	percentage of properly paired reads (%):	98.8
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	15	0	242	2083	2619	2164	2415	2387	3248	2986	3245	3908	4732	5648	4985	6516	10347	7035	12717	11280	13609	15576	18809	18279	35815	19586	23943	25651	45016	69829	58716	84067	97055	126121	233988	418051	2007986	13885598	0	0	0	0	0	0	0	0	0
LFQ	2	0	1	59	1889	2514	2741	2834	2815	3180	3566	4051	4693	5546	5356	6461	8822	9172	9669	10549	13188	14369	13832	18205	19719	20939	25290	31063	26479	45542	35753	43324	62520	56271	89986	106727	114218	240123	278190	6820405	596910	8524446	4850	0	0	0	0	0
LFQ	3	0	0	10	1348	1725	2055	2050	2056	2572	2705	3447	3793	4405	4757	5573	7311	7455	8239	9017	10947	12769	12510	14349	17418	16109	22528	22520	23027	30972	32181	37696	53193	47923	54993	80828	90010	139009	187989	1981000	2897196	11421936	10646	0	0	0	0	0
LFQ	4	5	0	10	1375	1790	2074	2101	2059	2587	2322	3371	3683	4094	4685	5307	7538	7217	7958	9363	10612	11102	12676	13321	17773	14356	21936	20509	23169	24464	32425	36398	47191	46130	48690	71936	79382	109955	163096	666962	2028068	13698211	20366	0	0	0	0	0
LFQ	5	50	0	2	1369	1811	2109	1990	2071	2682	2274	3406	3479	4073	4380	5321	7507	6625	7070	9508	9752	9075	13727	12200	16866	12230	20601	18464	25851	18847	32888	33624	40731	44461	42159	64833	71382	101412	140671	161658	487926	15817626	23556	0	0	0	0	0
LFQ	6	1	0	3	1725	2268	2620	2558	2530	3155	2606	4054	4197	4575	5081	5871	8301	7230	8042	10447	10786	10693	13926	13469	18653	13787	21540	19871	26588	20981	34001	35576	44481	46191	44436	69264	74126	103165	144624	191071	591766	15637517	24491	0	0	0	0	0
LFQ	7	0	0	26	2833	3631	4172	3961	3767	4736	3904	5373	5625	6220	6616	7376	10107	9428	10010	12231	13025	12477	16438	15900	20395	15935	25390	22566	29269	24289	37819	38844	49038	48862	50791	72656	83514	111854	161856	324605	1586954	14402471	21303	0	0	0	0	0
LFQ	8	0	0	14	2144	2784	3393	3048	3186	3893	3101	4642	4488	5517	5343	6608	8949	7995	8282	11961	11194	9680	16521	13316	18407	13103	23040	19536	30353	18728	36537	35409	41784	47087	43575	64507	75185	107864	142418	159758	450067	15790674	32176	0	0	0	0	0
LFQ	9	1	0	45	2708	4072	3936	3712	3792	4516	4868	5294	5968	6811	7972	8674	10493	11452	12051	13822	13550	16408	17239	21784	19312	26499	24426	27369	34953	35929	40843	41840	46600	47594	63324	84148	66269	95673	98862	150302	131864	256629	323622	493648	1787845	13209548	0	0
LFQ	10	0	0	20	2236	3347	3343	3429	3293	3830	4197	4789	5379	6375	6985	8006	8974	10791	11012	12447	13195	14654	17465	20576	18642	26510	22383	27439	30732	40644	39952	40563	43106	51724	60630	76021	70793	98765	105706	139437	151098	232167	345228	472566	1788065	13239753	0	0
LFQ	11	0	0	34	2484	3685	3440	3531	3614	4287	4450	5061	5531	6741	7547	8487	9578	11314	11258	12844	13824	15040	17873	20846	19062	26868	22734	27796	30602	41596	40786	40531	43486	52630	60751	76313	71266	98290	105491	139869	152569	230555	343243	473231	1776537	13240592	0	0
LFQ	12	0	0	28	2486	3512	3490	3368	3523	4126	4366	5061	5504	6602	7206	8315	9150	11148	11267	12631	13671	15210	18032	20460	18906	27005	21586	28903	29609	42269	40353	40922	41550	54518	58044	71106	72296	95068	110324	131033	159854	219050	352610	462114	1774618	13265373	0	0
LFQ	13	0	0	52	2624	3790	3680	3565	3755	4362	4631	5470	5779	7016	7488	9078	9837	12058	11985	13353	14801	16550	19195	21593	20264	29164	23028	32295	31396	44970	43144	43753	45583	61738	58630	76840	80159	99539	118528	141653	179853	220438	365668	506891	1861972	13020099	0	0
LFQ	14	0	0	33	2766	3937	3910	3927	3925	4535	4762	5638	5842	7172	7605	9134	9768	11913	11826	13312	14713	16375	19137	21497	20120	28522	22826	31421	30917	44525	42139	43015	44385	60281	57880	74816	77650	96093	116281	138041	170340	218903	354820	491878	1822195	13117492	0	0
LFQ	15	2	0	46	2790	4168	4064	3970	4094	4687	4909	5587	6023	7410	7608	9060	9819	11989	11995	13547	14793	16051	19090	21515	19898	28930	22436	31768	30333	44954	41738	43796	43527	60601	57489	73757	77449	94096	118181	135636	170657	214431	356238	484892	1815956	13136287	0	0
LFQ	16	2	0	17	4147	6448	6172	6149	6186	5993	6765	7181	6890	8604	8980	10177	10842	12334	13019	12399	15625	17855	17296	25087	24042	25211	26115	30083	36505	35636	44579	48963	48772	63700	56585	96652	76396	95623	114852	140572	170034	193970	240619	438169	650494	2632997	11787530	0
LFQ	17	0	0	18	3989	6376	5976	5988	5887	5634	6309	6600	6271	7950	8105	9455	9818	11367	11830	11290	14278	16047	14986	24018	20712	24415	21596	25868	33154	31295	42812	41131	40659	60675	46671	92977	62511	84852	104863	131106	138448	189904	203569	414427	587767	2484153	12210510	0
LFQ	18	2	0	22	3721	5859	5728	5566	5605	5387	6124	6515	5880	7634	7993	9011	9712	10774	11657	10855	13950	15800	14800	23282	20631	24655	21042	25655	32794	31029	42675	40389	41359	57211	48741	92669	58743	87397	104700	131042	141213	184102	209470	406619	568025	2530328	12199901	0
LFQ	19	7	0	20	3866	6203	6090	5869	5683	5493	6238	6596	6176	7760	8162	9274	9778	11202	11916	11012	14334	15973	15093	23781	20838	24849	21192	25800	33116	30910	42704	41006	40944	58638	47632	92596	60193	86191	104744	130770	140496	185717	205494	408959	572443	2490101	12230408	0
LFQ	20	1	0	18	4150	6367	6026	6183	6070	5777	6431	6709	6426	8019	8167	9433	9736	11436	12213	11597	14422	16471	15259	23945	21111	24753	21582	26256	32973	30833	43237	41215	40817	60404	46776	93022	62528	85559	104003	130624	137480	187506	201648	414362	582329	2476104	12226289	0
LFQ	21	0	0	13	4158	6721	6222	6188	6209	5746	6725	6930	6575	8275	8457	9838	9969	11794	12294	11739	14837	16810	15558	24573	21601	24896	22499	26935	33667	31483	43881	42874	41712	61646	47107	93809	65299	85914	105348	131905	140065	190745	206040	419655	599880	2488080	12161595	0
LFQ	22	1522	0	22	4005	6147	6050	6277	6154	5708	6639	6749	6349	8208	8361	9806	9890	11783	12214	11458	14841	16721	15593	24351	21219	24589	22271	26712	33763	31647	43328	42638	41632	61383	47225	94818	64818	86636	105138	133262	140777	192473	207172	421640	594098	2529499	12120681	0
LFQ	23	5	0	21	4037	6506	6207	6088	5779	5955	6432	6808	6559	8003	8604	9643	9984	11389	12317	11533	14786	16604	15633	24693	21849	25210	22705	26564	34449	32144	43874	43153	42273	60423	49911	94815	64413	89471	106728	135025	146554	190753	215194	421052	592803	2548208	12081110	0
LFQ	24	0	0	30	4344	6839	6417	6624	6193	5926	6691	7090	6569	8305	8642	9819	10069	11870	12612	11744	14838	16927	15753	24398	21995	24732	22618	26875	33905	31843	43366	42679	42441	60635	48352	93503	64718	86412	105170	131818	143051	189611	209626	416871	592820	2502829	12148696	0
LFQ	25	4	0	21	4091	6445	6228	6182	6017	5782	6416	6741	6386	7933	8311	9421	10116	11384	12102	11390	14429	16375	15051	24126	21350	24693	21446	26238	33135	30944	43014	40750	40900	59416	47462	93053	61051	84996	103942	130657	138939	187129	204121	407555	574324	2481413	12234779	0
LFQ	26	2129	0	22	4053	6268	6104	6117	6007	5716	6478	6893	6455	8310	8307	9459	9969	11555	12126	11242	14388	16244	15150	24030	21010	24592	21433	25859	33193	30891	42807	41079	40939	59957	46684	93350	61930	84504	104625	129637	137206	188449	201414	411705	578308	2486791	12222862	0
LFQ	27	32	0	25	4085	6622	6262	6246	6070	5805	6571	6856	6470	8162	8537	9503	10014	11459	12203	11313	14284	16154	15277	24510	21238	24621	21563	25722	33313	30923	43097	40662	41089	58858	46946	92925	60499	84748	103257	129189	137422	186318	201681	407240	570232	2480299	12247932	0
LFQ	28	1	0	22	4339	6655	6305	6452	6217	5886	6582	6817	6462	8174	8397	9690	10198	11608	11990	11421	14485	16607	15297	24261	21141	24735	21687	26452	32929	30787	42910	40997	40629	60007	45603	92191	62150	84407	102892	128273	136013	186485	198844	409417	576133	2467779	12255891	0
LFQ	29	119	0	29	4294	6720	6432	6184	6068	5795	6361	6895	6394	8093	8456	9633	9962	11522	12235	11243	14693	16285	15119	24379	21389	24642	21554	26297	33341	30873	43374	40872	40594	59296	46280	92745	61589	83824	103404	129660	136656	186226	200130	407218	571837	2468130	12259364	0
LFQ	30	2	0	24	4332	6730	6150	6033	6040	5920	6563	7059	6503	8287	8495	9462	10004	11506	12107	11072	14363	16231	15060	23840	21207	24786	21397	25612	32900	31066	42849	40938	40821	57814	48108	91744	58955	85283	102993	128768	138257	183007	203251	401447	560834	2470777	12277583	0
