# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	421bd9b3	f85cb8e4	08d775f9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15687623	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	15687623
SN	is sorted:	1
SN	1st fragments:	15687623
SN	last fragments:	0
SN	reads mapped:	15687623
SN	reads mapped and paired:	15609726	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15118246	# proper-pair bit set
SN	reads paired:	15687623	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	40493
SN	total length:	2341536615	# ignores clipping
SN	total first fragment length:	2341536615	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	2341536615	# ignores clipping
SN	bases mapped (cigar):	2338075878	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	6614896	# from NM fields
SN	error rate:	2.829205e-03	# mismatches / bases mapped (cigar)
SN	average length:	149
SN	average first fragment length:	149
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	44.7
SN	insert size average:	365.7
SN	insert size standard deviation:	112.7
SN	inward oriented pairs:	7469065
SN	outward oriented pairs:	97337
SN	pairs with other orientation:	4722
SN	pairs on different chromosomes:	232291
SN	percentage of properly paired reads (%):	96.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2569	0	940	3067	3070	2821	2544	3478	3004	2703	3184	3122	3428	4349	5561	8393	8877	10894	13590	10806	15437	12471	18904	20624	26089	20015	34697	33401	24483	67695	46093	42368	97699	160909	102395	270887	587037	4612696	9397323	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	26	1187	1457	1481	1623	1440	1763	1958	2110	2066	2582	3025	4562	7919	8668	9707	10590	10865	14829	13022	18460	17815	23485	23171	27074	35298	32794	42158	38185	63979	56235	77683	58415	103367	112461	114536	183606	217504	280223	556826	695715	2761857	10045896	0	0	0	0
FFQ	3	0	0	3	862	1142	1131	1242	1113	1349	1386	1641	1582	1781	2179	3173	5961	6551	7421	8510	8243	11279	9861	14246	14307	17847	18146	20600	27779	26126	33140	30163	51357	45342	64416	45001	81598	93266	89170	155235	185033	245077	477557	631622	2686040	10558145	0	0	0	0
FFQ	4	302	0	7	1103	1395	1426	1490	1359	1658	1673	1862	1838	2184	2625	3770	6729	7264	8147	9076	8871	12382	10409	15204	15197	18937	18557	21493	29463	27021	33726	30763	54202	46095	66378	45200	81686	96033	88629	156240	189358	244341	474370	634568	2693919	10520673	0	0	0	0
FFQ	5	4	0	0	808	1011	1055	1217	982	1288	1292	1447	1321	1702	1968	3106	5359	5973	6820	7317	7541	10390	8401	12894	13558	14405	17446	15908	27082	23738	27633	28304	47516	41520	61895	32565	76014	89836	72600	148752	173545	242561	442707	642199	2705280	10660663	0	0	0	0
FFQ	6	0	0	14	1458	1802	2038	2134	1749	2031	2124	2289	2238	2487	3104	4266	6803	7555	8630	9454	8875	12144	9877	15568	15693	17366	18900	19541	28354	27359	31258	29360	51201	43014	65141	37332	78765	88071	76459	153392	173479	240053	440014	631824	2693972	10620435	0	0	0	0
FFQ	7	336	0	406	8400	9908	9207	8641	8689	8300	9372	8434	8865	9174	9987	12999	19388	18112	21091	21139	21903	25795	25626	30501	27843	42678	30851	43777	46957	46645	58009	50440	75864	72841	85165	81910	116395	126013	133366	186040	234619	247391	578696	644461	2552347	9909042	0	0	0	0
FFQ	8	4197	0	192	2103	2441	2374	2625	2204	2315	2625	2665	2709	3005	3467	4700	7640	7837	9219	10058	9269	12501	10232	16204	15945	17630	18592	20034	28268	27519	31739	29001	51691	42926	64304	37729	76406	87373	75395	150705	172074	236649	433230	617537	2678526	10653768	0	0	0	0
FFQ	9	0	0	70	3033	4114	3845	3746	3975	3448	4116	4240	4763	4312	5811	7427	13408	13087	14314	13999	17379	18696	19301	23932	26831	23260	32422	33535	38311	44620	47428	59521	56986	51133	78445	75333	103919	111299	107833	132715	176008	200512	229759	300916	299743	634307	994578	3207179	8434014	0
FFQ	10	2	0	40	2349	3133	2821	3106	3173	2761	3326	3444	3824	3734	4945	6564	11421	11315	12723	12335	15557	16626	17024	22056	23730	20752	29593	30410	34405	40499	44092	53884	52213	53339	68015	72989	102083	100264	94001	139895	159296	190325	224947	296535	313061	611584	1022318	3291017	8456097	0
