# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	33d54b2e	ffd9c37b	2dd4d2a3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	448455	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	448455
SN	is sorted:	1
SN	1st fragments:	448455
SN	last fragments:	0
SN	reads mapped:	448455
SN	reads mapped and paired:	448455	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	448455	# proper-pair bit set
SN	reads paired:	448455	# paired-end technology bit set
SN	reads duplicated:	50632	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	29
SN	total length:	67716705	# ignores clipping
SN	total first fragment length:	67716705	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	67716705	# ignores clipping
SN	bases mapped (cigar):	67563992	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	7645432
SN	mismatches:	224640	# from NM fields
SN	error rate:	3.324848e-03	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	0
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	0
SN	average quality:	35.9
SN	insert size average:	446.0
SN	insert size standard deviation:	28.5
SN	inward oriented pairs:	224205
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	322	0	0	0	0	0	0	0	0	8186	0	0	0	0	0	0	0	0	0	0	0	0	0	13958	0	0	0	0	0	0	0	0	0	0	0	425989	0
FFQ	2	0	0	121	0	0	0	0	0	0	0	0	6820	0	0	0	0	0	0	0	0	0	0	0	0	0	13562	0	0	0	0	0	0	0	0	0	0	0	427952	0
FFQ	3	0	0	40	0	0	0	0	0	0	0	0	6304	0	0	0	0	0	0	0	0	0	0	0	0	0	13118	0	0	0	0	0	0	0	0	0	0	0	428993	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	6481	0	0	0	0	0	0	0	0	0	0	0	0	0	13631	0	0	0	0	0	0	0	0	0	0	0	428343	0
FFQ	5	0	0	1	0	0	0	0	0	0	0	0	5801	0	0	0	0	0	0	0	0	0	0	0	0	0	12737	0	0	0	0	0	0	0	0	0	0	0	429916	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	5752	0	0	0	0	0	0	0	0	0	0	0	0	0	12901	0	0	0	0	0	0	0	0	0	0	0	429802	0
FFQ	7	0	0	34	0	0	0	0	0	0	0	0	5641	0	0	0	0	0	0	0	0	0	0	0	0	0	12971	0	0	0	0	0	0	0	0	0	0	0	429809	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	5400	0	0	0	0	0	0	0	0	0	0	0	0	0	12828	0	0	0	0	0	0	0	0	0	0	0	430227	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	5526	0	0	0	0	0	0	0	0	0	0	0	0	0	13099	0	0	0	0	0	0	0	0	0	0	0	429830	0
FFQ	10	0	0	6	0	0	0	0	0	0	0	0	5573	0	0	0	0	0	0	0	0	0	0	0	0	0	13543	0	0	0	0	0	0	0	0	0	0	0	429333	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	5577	0	0	0	0	0	0	0	0	0	0	0	0	0	13573	0	0	0	0	0	0	0	0	0	0	0	429305	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	5410	0	0	0	0	0	0	0	0	0	0	0	0	0	13555	0	0	0	0	0	0	0	0	0	0	0	429490	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	5594	0	0	0	0	0	0	0	0	0	0	0	0	0	13649	0	0	0	0	0	0	0	0	0	0	0	429212	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	5601	0	0	0	0	0	0	0	0	0	0	0	0	0	13814	0	0	0	0	0	0	0	0	0	0	0	429040	0
FFQ	15	0	0	4	0	0	0	0	0	0	0	0	5419	0	0	0	0	0	0	0	0	0	0	0	0	0	13792	0	0	0	0	0	0	0	0	0	0	0	429240	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	5529	0	0	0	0	0	0	0	0	0	0	0	0	0	13949	0	0	0	0	0	0	0	0	0	0	0	428977	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	5558	0	0	0	0	0	0	0	0	0	0	0	0	0	13832	0	0	0	0	0	0	0	0	0	0	0	429065	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	5487	0	0	0	0	0	0	0	0	0	0	0	0	0	13993	0	0	0	0	0	0	0	0	0	0	0	428975	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	5625	0	0	0	0	0	0	0	0	0	0	0	0	0	13752	0	0	0	0	0	0	0	0	0	0	0	429078	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	5656	0	0	0	0	0	0	0	0	0	0	0	0	0	13938	0	0	0	0	0	0	0	0	0	0	0	428861	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	5590	0	0	0	0	0	0	0	0	0	0	0	0	0	13827	0	0	0	0	0	0	0	0	0	0	0	429038	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	5650	0	0	0	0	0	0	0	0	0	0	0	0	0	14061	0	0	0	0	0	0	0	0	0	0	0	428744	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	5808	0	0	0	0	0	0	0	0	0	0	0	0	0	14348	0	0	0	0	0	0	0	0	0	0	0	428299	0
FFQ	24	0	0	15	0	0	0	0	0	0	0	0	5986	0	0	0	0	0	0	0	0	0	0	0	0	0	14509	0	0	0	0	0	0	0	0	0	0	0	427945	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	5932	0	0	0	0	0	0	0	0	0	0	0	0	0	14491	0	0	0	0	0	0	0	0	0	0	0	428032	0
FFQ	26	0	0	2	0	0	0	0	0	0	0	0	6607	0	0	0	0	0	0	0	0	0	0	0	0	0	14487	0	0	0	0	0	0	0	0	0	0	0	427359	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	6758	0	0	0	0	0	0	0	0	0	0	0	0	0	14254	0	0	0	0	0	0	0	0	0	0	0	427443	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	6821	0	0	0	0	0	0	0	0	0	0	0	0	0	14381	0	0	0	0	0	0	0	0	0	0	0	427253	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	6800	0	0	0	0	0	0	0	0	0	0	0	0	0	14572	0	0	0	0	0	0	0	0	0	0	0	427083	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	6943	0	0	0	0	0	0	0	0	0	0	0	0	0	14837	0	0	0	0	0	0	0	0	0	0	0	426675	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	6886	0	0	0	0	0	0	0	0	0	0	0	0	0	15096	0	0	0	0	0	0	0	0	0	0	0	426473	0
FFQ	32	0	0	33	0	0	0	0	0	0	0	0	6977	0	0	0	0	0	0	0	0	0	0	0	0	0	14852	0	0	0	0	0	0	0	0	0	0	0	426593	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	6967	0	0	0	0	0	0	0	0	0	0	0	0	0	14878	0	0	0	0	0	0	0	0	0	0	0	426610	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	7017	0	0	0	0	0	0	0	0	0	0	0	0	0	15092	0	0	0	0	0	0	0	0	0	0	0	426346	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	7218	0	0	0	0	0	0	0	0	0	0	0	0	0	15070	0	0	0	0	0	0	0	0	0	0	0	426167	0
FFQ	36	0	0	3	0	0	0	0	0	0	0	0	7086	0	0	0	0	0	0	0	0	0	0	0	0	0	15197	0	0	0	0	0	0	0	0	0	0	0	426169	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	7283	0	0	0	0	0	0	0	0	0	0	0	0	0	15159	0	0	0	0	0	0	0	0	0	0	0	426013	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	7377	0	0	0	0	0	0	0	0	0	0	0	0	0	15226	0	0	0	0	0	0	0	0	0	0	0	425852	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	7635	0	0	0	0	0	0	0	0	0	0	0	0	0	15238	0	0	0	0	0	0	0	0	0	0	0	425582	0
FFQ	40	0	0	5	0	0	0	0	0	0	0	0	7393	0	0	0	0	0	0	0	0	0	0	0	0	0	15163	0	0	0	0	0	0	0	0	0	0	0	425894	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	7628	0	0	0	0	0	0	0	0	0	0	0	0	0	15409	0	0	0	0	0	0	0	0	0	0	0	425418	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	7605	0	0	0	0	0	0	0	0	0	0	0	0	0	15419	0	0	0	0	0	0	0	0	0	0	0	425431	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	7621	0	0	0	0	0	0	0	0	0	0	0	0	0	15497	0	0	0	0	0	0	0	0	0	0	0	425337	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	7714	0	0	0	0	0	0	0	0	0	0	0	0	0	15601	0	0	0	0	0	0	0	0	0	0	0	425140	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	7571	0	0	0	0	0	0	0	0	0	0	0	0	0	15508	0	0	0	0	0	0	0	0	0	0	0	425376	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	7791	0	0	0	0	0	0	0	0	0	0	0	0	0	15490	0	0	0	0	0	0	0	0	0	0	0	425174	0
FFQ	47	0	0	3	0	0	0	0	0	0	0	0	7757	0	0	0	0	0	0	0	0	0	0	0	0	0	15658	0	0	0	0	0	0	0	0	0	0	0	425037	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	8096	0	0	0	0	0	0	0	0	0	0	0	0	0	15818	0	0	0	0	0	0	0	0	0	0	0	424541	0
FFQ	49	0	0	2	0	0	0	0	0	0	0	0	8034	0	0	0	0	0	0	0	0	0	0	0	0	0	15705	0	0	0	0	0	0	0	0	0	0	0	424714	0
FFQ	50	0	0	19	0	0	0	0	0	0	0	0	7932	0	0	0	0	0	0	0	0	0	0	0	0	0	15762	0	0	0	0	0	0	0	0	0	0	0	424742	0
FFQ	51	0	0	1	0	0	0	0	0	0	0	0	7952	0	0	0	0	0	0	0	0	0	0	0	0	0	15940	0	0	0	0	0	0	0	0	0	0	0	424562	0
FFQ	52	0	0	4	0	0	0	0	0	0	0	0	8167	0	0	0	0	0	0	0	0	0	0	0	0	0	15635	0	0	0	0	0	0	0	0	0	0	0	424649	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	8008	0	0	0	0	0	0	0	0	0	0	0	0	0	15939	0	0	0	0	0	0	0	0	0	0	0	424508	0
