# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fe9f2abf	56e49c1f	f08baa57
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2677172	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2677172
SN	is sorted:	1
SN	1st fragments:	2677172
SN	last fragments:	0
SN	reads mapped:	2677172
SN	reads mapped and paired:	2677172	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2677172	# proper-pair bit set
SN	reads paired:	2677172	# paired-end technology bit set
SN	reads duplicated:	657895	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	155
SN	total length:	401575800	# ignores clipping
SN	total first fragment length:	401575800	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	401575800	# ignores clipping
SN	bases mapped (cigar):	400791858	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	98684250
SN	mismatches:	1462505	# from NM fields
SN	error rate:	3.649038e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.1
SN	insert size average:	423.9
SN	insert size standard deviation:	14.4
SN	inward oriented pairs:	1338574
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	42658	0	0	0	0	0	0	0	0	0	0	0	119107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2515407	0
FFQ	2	0	0	5107	0	0	0	0	0	0	0	0	0	28435	0	0	0	0	0	0	0	0	0	0	0	66463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2577167	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	23354	0	0	0	0	0	0	0	0	0	0	0	60604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2593214	0
FFQ	4	0	0	895	0	0	0	0	0	0	0	0	0	22494	0	0	0	0	0	0	0	0	0	0	0	60617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2593166	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	21612	0	0	0	0	0	0	0	0	0	0	0	58330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2597230	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	20571	0	0	0	0	0	0	0	0	0	0	0	57869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2598732	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	20752	0	0	0	0	0	0	0	0	0	0	0	57105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2599315	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	20429	0	0	0	0	0	0	0	0	0	0	0	56899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2599844	0
FFQ	9	0	0	7	0	0	0	0	0	0	0	0	0	20893	0	0	0	0	0	0	0	0	0	0	0	57713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2598559	0
FFQ	10	0	0	169	0	0	0	0	0	0	0	0	0	19830	0	0	0	0	0	0	0	0	0	0	0	55662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2601511	0
FFQ	11	0	0	17	0	0	0	0	0	0	0	0	0	19746	0	0	0	0	0	0	0	0	0	0	0	55650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2601759	0
FFQ	12	0	0	509	0	0	0	0	0	0	0	0	0	18067	0	0	0	0	0	0	0	0	0	0	0	52837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2605759	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	17260	0	0	0	0	0	0	0	0	0	0	0	51351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2608561	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	16166	0	0	0	0	0	0	0	0	0	0	0	49929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2611077	0
FFQ	15	0	0	1	0	0	0	0	0	0	0	0	0	15855	0	0	0	0	0	0	0	0	0	0	0	48652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2612664	0
FFQ	16	0	0	61	0	0	0	0	0	0	0	0	0	12980	0	0	0	0	0	0	0	0	0	0	0	42351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2621780	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	13059	0	0	0	0	0	0	0	0	0	0	0	42585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2621528	0
FFQ	18	0	0	1	0	0	0	0	0	0	0	0	0	13740	0	0	0	0	0	0	0	0	0	0	0	43762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2619669	0
FFQ	19	0	0	2	0	0	0	0	0	0	0	0	0	14029	0	0	0	0	0	0	0	0	0	0	0	44319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2618822	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	14525	0	0	0	0	0	0	0	0	0	0	0	44265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2618382	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	14949	0	0	0	0	0	0	0	0	0	0	0	45325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2616898	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	14675	0	0	0	0	0	0	0	0	0	0	0	44448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2618049	0
FFQ	23	0	0	50	0	0	0	0	0	0	0	0	0	14042	0	0	0	0	0	0	0	0	0	0	0	43526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2619554	0
FFQ	24	0	0	1	0	0	0	0	0	0	0	0	0	14710	0	0	0	0	0	0	0	0	0	0	0	44054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2618407	0
FFQ	25	0	0	961	0	0	0	0	0	0	0	0	0	14577	0	0	0	0	0	0	0	0	0	0	0	43788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2617846	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	26426	0	0	0	0	0	0	0	0	0	0	0	60425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2590321	0
FFQ	27	0	0	37	0	0	0	0	0	0	0	0	0	25942	0	0	0	0	0	0	0	0	0	0	0	59505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2591688	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	25877	0	0	0	0	0	0	0	0	0	0	0	58966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2592329	0
FFQ	29	0	0	7	0	0	0	0	0	0	0	0	0	26416	0	0	0	0	0	0	0	0	0	0	0	59440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2591309	0
FFQ	30	0	0	2	0	0	0	0	0	0	0	0	0	26707	0	0	0	0	0	0	0	0	0	0	0	59798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2590665	0
FFQ	31	0	0	1109	0	0	0	0	0	0	0	0	0	27530	0	0	0	0	0	0	0	0	0	0	0	60308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2588225	0
FFQ	32	0	0	100	0	0	0	0	0	0	0	0	0	25164	0	0	0	0	0	0	0	0	0	0	0	55884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2596024	0
FFQ	33	0	0	23	0	0	0	0	0	0	0	0	0	23883	0	0	0	0	0	0	0	0	0	0	0	55042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2598224	0
FFQ	34	0	0	7	0	0	0	0	0	0	0	0	0	23779	0	0	0	0	0	0	0	0	0	0	0	54435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2598951	0
FFQ	35	0	0	75	0	0	0	0	0	0	0	0	0	23409	0	0	0	0	0	0	0	0	0	0	0	53273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2600415	0
FFQ	36	0	0	132	0	0	0	0	0	0	0	0	0	24579	0	0	0	0	0	0	0	0	0	0	0	55133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2597328	0
FFQ	37	0	0	7	0	0	0	0	0	0	0	0	0	25072	0	0	0	0	0	0	0	0	0	0	0	55182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2596911	0
FFQ	38	0	0	3	0	0	0	0	0	0	0	0	0	25980	0	0	0	0	0	0	0	0	0	0	0	55612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2595577	0
FFQ	39	0	0	1	0	0	0	0	0	0	0	0	0	26560	0	0	0	0	0	0	0	0	0	0	0	56960	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2593651	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	26870	0	0	0	0	0	0	0	0	0	0	0	57001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2593301	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	27187	0	0	0	0	0	0	0	0	0	0	0	57143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2592842	0
FFQ	42	0	0	6	0	0	0	0	0	0	0	0	0	27604	0	0	0	0	0	0	0	0	0	0	0	58057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2591505	0
FFQ	43	0	0	6	0	0	0	0	0	0	0	0	0	26605	0	0	0	0	0	0	0	0	0	0	0	56540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2594021	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	26871	0	0	0	0	0	0	0	0	0	0	0	57045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2593256	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	27542	0	0	0	0	0	0	0	0	0	0	0	57841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2591789	0
FFQ	46	0	0	7	0	0	0	0	0	0	0	0	0	27883	0	0	0	0	0	0	0	0	0	0	0	57892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2591390	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	28339	0	0	0	0	0	0	0	0	0	0	0	58451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2590382	0
FFQ	48	0	0	23	0	0	0	0	0	0	0	0	0	28399	0	0	0	0	0	0	0	0	0	0	0	58183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2590567	0
FFQ	49	0	0	24	0	0	0	0	0	0	0	0	0	27881	0	0	0	0	0	0	0	0	0	0	0	57565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2591702	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	28729	0	0	0	0	0	0	0	0	0	0	0	58221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2590222	0
FFQ	51	0	0	1	0	0	0	0	0	0	0	0	0	29176	0	0	0	0	0	0	0	0	0	0	0	58557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2589438	0
FFQ	52	0	0	2	0	0	0	0	0	0	0	0	0	29507	0	0	0	0	0	0	0	0	0	0	0	59348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2588315	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	29079	0	0	0	0	0	0	0	0	0	0	0	58190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2589903	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	29136	0	0	0	0	0	0	0	0	0	0	0	58837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2589199	0
FFQ	55	0	0	21	0	0	0	0	0	0	0	0	0	30074	0	0	0	0	0	0	0	0	0	0	0	60239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2586838	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	30937	0	0	0	0	0	0	0	0	0	0	0	60353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2585882	0
FFQ	57	0	0	968	0	0	0	0	0	0	0	0	0	30229	0	0	0	0	0	0	0	0	0	0	0	59692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2586283	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	30783	0	0	0	0	0	0	0	0	0	0	0	60752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2585637	0
FFQ	59	0	0	6	0	0	0	0	0	0	0	0	0	30343	0	0	0	0	0	0	0	0	0	0	0	60152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2586671	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	30760	0	0	0	0	0	0	0	0	0	0	0	60630	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2585782	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	30520	0	0	0	0	0	0	0	0	0	0	0	60443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2586209	0
FFQ	62	0	0	4	0	0	0	0	0	0	0	0	0	31705	0	0	0	0	0	0	0	0	0	0	0	61759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2583704	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	32465	0	0	0	0	0	0	0	0	0	0	0	62764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2581943	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	32148	0	0	0	0	0	0	0	0	0	0	0	61674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2583350	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	32232	0	0	0	0	0	0	0	0	0	0	0	62469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2582471	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	32541	0	0	0	0	0	0	0	0	0	0	0	62288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2582343	0
FFQ	67	0	0	3	0	0	0	0	0	0	0	0	0	32935	0	0	0	0	0	0	0	0	0	0	0	64151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2580083	0
