# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ec172271	f968cea5	4f666cd9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2608020	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2608020
SN	is sorted:	1
SN	1st fragments:	2608020
SN	last fragments:	0
SN	reads mapped:	2608020
SN	reads mapped and paired:	2608020	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2608020	# proper-pair bit set
SN	reads paired:	2608020	# paired-end technology bit set
SN	reads duplicated:	535917	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	173
SN	total length:	391203000	# ignores clipping
SN	total first fragment length:	391203000	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	391203000	# ignores clipping
SN	bases mapped (cigar):	390462130	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	80387550
SN	mismatches:	1381243	# from NM fields
SN	error rate:	3.537457e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.1
SN	insert size average:	375.4
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	1303996
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1	0	0	0	0	0	0	0	0	0	44119	0	0	0	0	0	0	0	0	0	0	0	114902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2448998	0
FFQ	2	0	0	4971	0	0	0	0	0	0	0	0	0	28597	0	0	0	0	0	0	0	0	0	0	0	65507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2508945	0
FFQ	3	0	0	2	0	0	0	0	0	0	0	0	0	23766	0	0	0	0	0	0	0	0	0	0	0	59680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2524572	0
FFQ	4	0	0	840	0	0	0	0	0	0	0	0	0	23142	0	0	0	0	0	0	0	0	0	0	0	59303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2524735	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	21775	0	0	0	0	0	0	0	0	0	0	0	57147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2529098	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	20860	0	0	0	0	0	0	0	0	0	0	0	56063	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2531097	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	20543	0	0	0	0	0	0	0	0	0	0	0	55435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2532042	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	20218	0	0	0	0	0	0	0	0	0	0	0	54405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2533397	0
FFQ	9	0	0	6	0	0	0	0	0	0	0	0	0	20369	0	0	0	0	0	0	0	0	0	0	0	54608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2533037	0
FFQ	10	0	0	135	0	0	0	0	0	0	0	0	0	19309	0	0	0	0	0	0	0	0	0	0	0	53536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2535040	0
FFQ	11	0	0	19	0	0	0	0	0	0	0	0	0	19251	0	0	0	0	0	0	0	0	0	0	0	53688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2535062	0
FFQ	12	0	0	535	0	0	0	0	0	0	0	0	0	17665	0	0	0	0	0	0	0	0	0	0	0	50372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2539448	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	16998	0	0	0	0	0	0	0	0	0	0	0	49028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2541994	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	15938	0	0	0	0	0	0	0	0	0	0	0	47716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2544366	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	15792	0	0	0	0	0	0	0	0	0	0	0	46810	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2545418	0
