# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	590ecaee	9050207f	0d62d40a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2604365	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2604365
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	2604365
SN	reads mapped:	2604365
SN	reads mapped and paired:	2604365	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2604365	# proper-pair bit set
SN	reads paired:	2604365	# paired-end technology bit set
SN	reads duplicated:	535254	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	189
SN	total length:	390654750	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	390654750	# ignores clipping
SN	bases mapped:	390654750	# ignores clipping
SN	bases mapped (cigar):	389575042	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	80288100
SN	mismatches:	1401495	# from NM fields
SN	error rate:	3.597497e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.2
SN	insert size average:	375.4
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	1302168
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2801	0	0	0	0	0	0	0	0	0	43990	0	0	0	0	0	0	0	0	0	0	0	126328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2431246	0
LFQ	2	0	0	891	0	0	0	0	0	0	0	0	0	28119	0	0	0	0	0	0	0	0	0	0	0	56839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2518516	0
LFQ	3	0	0	6	0	0	0	0	0	0	0	0	0	22092	0	0	0	0	0	0	0	0	0	0	0	47595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2534672	0
LFQ	4	0	0	1	0	0	0	0	0	0	0	0	0	21956	0	0	0	0	0	0	0	0	0	0	0	47440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2534968	0
LFQ	5	0	0	28	0	0	0	0	0	0	0	0	0	19824	0	0	0	0	0	0	0	0	0	0	0	43368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2541145	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	18277	0	0	0	0	0	0	0	0	0	0	0	41900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2544188	0
LFQ	7	0	0	34	0	0	0	0	0	0	0	0	0	18685	0	0	0	0	0	0	0	0	0	0	0	42301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2543345	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	18461	0	0	0	0	0	0	0	0	0	0	0	41793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2544111	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	16947	0	0	0	0	0	0	0	0	0	0	0	39154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2548264	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	16958	0	0	0	0	0	0	0	0	0	0	0	38944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2548463	0
LFQ	11	0	0	21	0	0	0	0	0	0	0	0	0	16402	0	0	0	0	0	0	0	0	0	0	0	37379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2550563	0
