# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e0b534d9	b1f8ce11	5f91e650
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2672369	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2672369
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	2672369
SN	reads mapped:	2672369
SN	reads mapped and paired:	2672369	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2672369	# proper-pair bit set
SN	reads paired:	2672369	# paired-end technology bit set
SN	reads duplicated:	656464	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	140
SN	total length:	400855350	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	400855350	# ignores clipping
SN	bases mapped:	400855350	# ignores clipping
SN	bases mapped (cigar):	399620103	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	98469600
SN	mismatches:	1625110	# from NM fields
SN	error rate:	4.066637e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.0
SN	insert size average:	423.9
SN	insert size standard deviation:	14.4
SN	inward oriented pairs:	1336169
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2936	0	0	0	0	0	0	0	0	0	57102	0	0	0	0	0	0	0	0	0	0	0	160514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2451817	0
LFQ	2	0	0	951	0	0	0	0	0	0	0	0	0	35246	0	0	0	0	0	0	0	0	0	0	0	72759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2563413	0
LFQ	3	0	0	7	0	0	0	0	0	0	0	0	0	27790	0	0	0	0	0	0	0	0	0	0	0	62477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2582095	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	27747	0	0	0	0	0	0	0	0	0	0	0	61944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2582678	0
LFQ	5	0	0	38	0	0	0	0	0	0	0	0	0	25064	0	0	0	0	0	0	0	0	0	0	0	57022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2590245	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	23234	0	0	0	0	0	0	0	0	0	0	0	54921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2594214	0
LFQ	7	0	0	51	0	0	0	0	0	0	0	0	0	23931	0	0	0	0	0	0	0	0	0	0	0	55082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2593305	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	23790	0	0	0	0	0	0	0	0	0	0	0	54599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2593980	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	21812	0	0	0	0	0	0	0	0	0	0	0	51349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2599208	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	22041	0	0	0	0	0	0	0	0	0	0	0	50750	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2599578	0
LFQ	11	0	0	25	0	0	0	0	0	0	0	0	0	21155	0	0	0	0	0	0	0	0	0	0	0	49331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2601858	0
