# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6dfbfcd8	22b29ac7	7f69c1e6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	21559	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	21559
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	21559
SN	reads mapped:	21559
SN	reads mapped and paired:	21559	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	21559	# proper-pair bit set
SN	reads paired:	21559	# paired-end technology bit set
SN	reads duplicated:	6231	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	47
SN	total length:	3233850	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	3233850	# ignores clipping
SN	bases mapped:	3233850	# ignores clipping
SN	bases mapped (cigar):	3169427	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	934650
SN	mismatches:	67500	# from NM fields
SN	error rate:	2.129723e-02	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	32.2
SN	insert size average:	769.7
SN	insert size standard deviation:	14.0
SN	inward oriented pairs:	10766
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	14	0	0	0	0	0	0	0	0	0	10209	0	0	0	0	0	0	0	0	0	0	0	5156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6180	0
LFQ	2	0	0	4	0	0	0	0	0	0	0	0	0	4470	0	0	0	0	0	0	0	0	0	0	0	5348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11737	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	3321	0	0	0	0	0	0	0	0	0	0	0	5329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12909	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	2930	0	0	0	0	0	0	0	0	0	0	0	5196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13433	0
LFQ	5	0	0	1	0	0	0	0	0	0	0	0	0	2472	0	0	0	0	0	0	0	0	0	0	0	4892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14194	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	2290	0	0	0	0	0	0	0	0	0	0	0	4758	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14511	0
LFQ	7	0	0	1	0	0	0	0	0	0	0	0	0	2181	0	0	0	0	0	0	0	0	0	0	0	4608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14769	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	2051	0	0	0	0	0	0	0	0	0	0	0	4316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15192	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	1861	0	0	0	0	0	0	0	0	0	0	0	4170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15528	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	1756	0	0	0	0	0	0	0	0	0	0	0	4144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15659	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	1707	0	0	0	0	0	0	0	0	0	0	0	3967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15885	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	1525	0	0	0	0	0	0	0	0	0	0	0	3843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16191	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	1413	0	0	0	0	0	0	0	0	0	0	0	3647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16499	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	1425	0	0	0	0	0	0	0	0	0	0	0	3663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16471	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	1356	0	0	0	0	0	0	0	0	0	0	0	3460	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16743	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	1444	0	0	0	0	0	0	0	0	0	0	0	3448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16667	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	1440	0	0	0	0	0	0	0	0	0	0	0	3323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16796	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	1407	0	0	0	0	0	0	0	0	0	0	0	3395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16757	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	1442	0	0	0	0	0	0	0	0	0	0	0	3379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16738	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	1443	0	0	0	0	0	0	0	0	0	0	0	3311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16805	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	1356	0	0	0	0	0	0	0	0	0	0	0	3353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16850	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	1366	0	0	0	0	0	0	0	0	0	0	0	3218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16975	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	1362	0	0	0	0	0	0	0	0	0	0	0	3226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16971	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	1335	0	0	0	0	0	0	0	0	0	0	0	3175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17049	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	1329	0	0	0	0	0	0	0	0	0	0	0	3275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16955	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	3159	0	0	0	0	0	0	0	0	0	0	0	8137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10263	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	3208	0	0	0	0	0	0	0	0	0	0	0	7894	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10457	0
