# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8e470fb4	30bf6eea	e245d092
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1408199	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1408199
SN	is sorted:	1
SN	1st fragments:	1408199
SN	last fragments:	0
SN	reads mapped:	1408199
SN	reads mapped and paired:	1408199	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1408199	# proper-pair bit set
SN	reads paired:	1408199	# paired-end technology bit set
SN	reads duplicated:	426747	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	55
SN	total length:	211229850	# ignores clipping
SN	total first fragment length:	211229850	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	211229850	# ignores clipping
SN	bases mapped (cigar):	210764406	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	64012050
SN	mismatches:	824621	# from NM fields
SN	error rate:	3.912525e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.0
SN	insert size average:	522.5
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	704087
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	21669	0	0	0	0	0	0	0	0	0	0	0	73220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1313310	0
FFQ	2	0	0	2528	0	0	0	0	0	0	0	0	0	13796	0	0	0	0	0	0	0	0	0	0	0	37630	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1354245	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	11168	0	0	0	0	0	0	0	0	0	0	0	34229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1362802	0
FFQ	4	0	0	445	0	0	0	0	0	0	0	0	0	10975	0	0	0	0	0	0	0	0	0	0	0	34001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1362778	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	10633	0	0	0	0	0	0	0	0	0	0	0	32935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1364631	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	10619	0	0	0	0	0	0	0	0	0	0	0	32587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1364993	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	10558	0	0	0	0	0	0	0	0	0	0	0	32482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1365159	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	10685	0	0	0	0	0	0	0	0	0	0	0	32711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1364803	0
FFQ	9	0	0	7	0	0	0	0	0	0	0	0	0	11311	0	0	0	0	0	0	0	0	0	0	0	33174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1363707	0
FFQ	10	0	0	91	0	0	0	0	0	0	0	0	0	10645	0	0	0	0	0	0	0	0	0	0	0	31939	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1365524	0
FFQ	11	0	0	11	0	0	0	0	0	0	0	0	0	10606	0	0	0	0	0	0	0	0	0	0	0	32102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1365480	0
FFQ	12	0	0	217	0	0	0	0	0	0	0	0	0	9443	0	0	0	0	0	0	0	0	0	0	0	29704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1368835	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	8867	0	0	0	0	0	0	0	0	0	0	0	28554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1370778	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	8523	0	0	0	0	0	0	0	0	0	0	0	27832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1371844	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	8369	0	0	0	0	0	0	0	0	0	0	0	27299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1372531	0
FFQ	16	0	0	28	0	0	0	0	0	0	0	0	0	6439	0	0	0	0	0	0	0	0	0	0	0	22876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1378856	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	6642	0	0	0	0	0	0	0	0	0	0	0	22950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1378607	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	6939	0	0	0	0	0	0	0	0	0	0	0	24365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1376895	0
FFQ	19	0	0	2	0	0	0	0	0	0	0	0	0	7209	0	0	0	0	0	0	0	0	0	0	0	24032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1376956	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	7472	0	0	0	0	0	0	0	0	0	0	0	24205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1376522	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	7809	0	0	0	0	0	0	0	0	0	0	0	25035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1375355	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	7567	0	0	0	0	0	0	0	0	0	0	0	24324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1376308	0
FFQ	23	0	0	27	0	0	0	0	0	0	0	0	0	7448	0	0	0	0	0	0	0	0	0	0	0	23878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1376846	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	7512	0	0	0	0	0	0	0	0	0	0	0	24272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1376415	0
FFQ	25	0	0	523	0	0	0	0	0	0	0	0	0	7619	0	0	0	0	0	0	0	0	0	0	0	24521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1375536	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	14103	0	0	0	0	0	0	0	0	0	0	0	34735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1359361	0
FFQ	27	0	0	19	0	0	0	0	0	0	0	0	0	13726	0	0	0	0	0	0	0	0	0	0	0	33892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1360562	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	13557	0	0	0	0	0	0	0	0	0	0	0	33340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1361302	0
FFQ	29	0	0	1	0	0	0	0	0	0	0	0	0	14151	0	0	0	0	0	0	0	0	0	0	0	33975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1360072	0
