# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	88580504	ab7dbe64	6eb6c1f0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	403706	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	403706
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	403706
SN	reads mapped:	403706
SN	reads mapped and paired:	403706	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	403706	# proper-pair bit set
SN	reads paired:	403706	# paired-end technology bit set
SN	reads duplicated:	130424	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	54
SN	total length:	60555900	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	60555900	# ignores clipping
SN	bases mapped:	60555900	# ignores clipping
SN	bases mapped (cigar):	60105605	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	19563600
SN	mismatches:	555590	# from NM fields
SN	error rate:	9.243564e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	36.8
SN	insert size average:	621.3
SN	insert size standard deviation:	14.2
SN	inward oriented pairs:	201839
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	421	0	0	0	0	0	0	0	0	0	62566	0	0	0	0	0	0	0	0	0	0	0	116905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	223814	0
LFQ	2	0	0	122	0	0	0	0	0	0	0	0	0	29195	0	0	0	0	0	0	0	0	0	0	0	56680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	317709	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	19272	0	0	0	0	0	0	0	0	0	0	0	50431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	334003	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	16907	0	0	0	0	0	0	0	0	0	0	0	47121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	339678	0
LFQ	5	0	0	3	0	0	0	0	0	0	0	0	0	14436	0	0	0	0	0	0	0	0	0	0	0	42367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	346900	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	13752	0	0	0	0	0	0	0	0	0	0	0	40254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	349700	0
LFQ	7	0	0	6	0	0	0	0	0	0	0	0	0	13217	0	0	0	0	0	0	0	0	0	0	0	39073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	351410	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	12924	0	0	0	0	0	0	0	0	0	0	0	37178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	353604	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	11913	0	0	0	0	0	0	0	0	0	0	0	34770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	357023	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	11582	0	0	0	0	0	0	0	0	0	0	0	33636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	358488	0
LFQ	11	0	0	2	0	0	0	0	0	0	0	0	0	11217	0	0	0	0	0	0	0	0	0	0	0	32646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	359841	0
