# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ccf19b52	d667a53c	97a8e78a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1404440	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1404440
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	1404440
SN	reads mapped:	1404440
SN	reads mapped and paired:	1404440	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1404440	# proper-pair bit set
SN	reads paired:	1404440	# paired-end technology bit set
SN	reads duplicated:	425597	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	74
SN	total length:	210666000	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	210666000	# ignores clipping
SN	bases mapped:	210666000	# ignores clipping
SN	bases mapped (cigar):	209773890	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	63839550
SN	mismatches:	1185277	# from NM fields
SN	error rate:	5.650260e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	38.3
SN	insert size average:	522.5
SN	insert size standard deviation:	14.3
SN	inward oriented pairs:	702210
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	1484	0	0	0	0	0	0	0	0	0	66516	0	0	0	0	0	0	0	0	0	0	0	193343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1143097	0
LFQ	2	0	0	506	0	0	0	0	0	0	0	0	0	37042	0	0	0	0	0	0	0	0	0	0	0	83387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1283505	0
LFQ	3	0	0	5	0	0	0	0	0	0	0	0	0	26482	0	0	0	0	0	0	0	0	0	0	0	71998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1305955	0
LFQ	4	0	0	1	0	0	0	0	0	0	0	0	0	25654	0	0	0	0	0	0	0	0	0	0	0	67951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1310834	0
LFQ	5	0	0	28	0	0	0	0	0	0	0	0	0	22763	0	0	0	0	0	0	0	0	0	0	0	62023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1319626	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	21367	0	0	0	0	0	0	0	0	0	0	0	59095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1323978	0
LFQ	7	0	0	34	0	0	0	0	0	0	0	0	0	21855	0	0	0	0	0	0	0	0	0	0	0	57951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324600	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	21735	0	0	0	0	0	0	0	0	0	0	0	55986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1326719	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	19639	0	0	0	0	0	0	0	0	0	0	0	52665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1332136	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	19895	0	0	0	0	0	0	0	0	0	0	0	50897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1333648	0
LFQ	11	0	0	11	0	0	0	0	0	0	0	0	0	19347	0	0	0	0	0	0	0	0	0	0	0	49495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1335587	0
LFQ	12	0	0	3	0	0	0	0	0	0	0	0	0	16931	0	0	0	0	0	0	0	0	0	0	0	45315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1342191	0
LFQ	13	0	0	15	0	0	0	0	0	0	0	0	0	16411	0	0	0	0	0	0	0	0	0	0	0	43768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1344246	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	16181	0	0	0	0	0	0	0	0	0	0	0	42361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1345898	0
LFQ	15	0	0	19	0	0	0	0	0	0	0	0	0	15967	0	0	0	0	0	0	0	0	0	0	0	41283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1347171	0
LFQ	16	0	0	36	0	0	0	0	0	0	0	0	0	17533	0	0	0	0	0	0	0	0	0	0	0	42653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1344218	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	17555	0	0	0	0	0	0	0	0	0	0	0	42923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1343962	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	17710	0	0	0	0	0	0	0	0	0	0	0	42409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1344321	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	18319	0	0	0	0	0	0	0	0	0	0	0	43171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1342950	0
LFQ	20	0	0	3	0	0	0	0	0	0	0	0	0	18250	0	0	0	0	0	0	0	0	0	0	0	43106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1343081	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	17957	0	0	0	0	0	0	0	0	0	0	0	42676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1343807	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	18046	0	0	0	0	0	0	0	0	0	0	0	42325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1344069	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	17754	0	0	0	0	0	0	0	0	0	0	0	41643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1345043	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	17343	0	0	0	0	0	0	0	0	0	0	0	41789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1345308	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	17739	0	0	0	0	0	0	0	0	0	0	0	41499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1345202	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	29349	0	0	0	0	0	0	0	0	0	0	0	67140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1307951	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	29761	0	0	0	0	0	0	0	0	0	0	0	66592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1308087	0
LFQ	28	0	0	1	0	0	0	0	0	0	0	0	0	29689	0	0	0	0	0	0	0	0	0	0	0	65932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1308818	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	29344	0	0	0	0	0	0	0	0	0	0	0	65754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1309342	0
LFQ	30	0	0	4	0	0	0	0	0	0	0	0	0	29472	0	0	0	0	0	0	0	0	0	0	0	65872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1309092	0
LFQ	31	0	0	1	0	0	0	0	0	0	0	0	0	29696	0	0	0	0	0	0	0	0	0	0	0	64942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1309801	0
LFQ	32	0	0	28	0	0	0	0	0	0	0	0	0	27656	0	0	0	0	0	0	0	0	0	0	0	62265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314491	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	25974	0	0	0	0	0	0	0	0	0	0	0	60062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1318404	0
LFQ	34	0	0	177	0	0	0	0	0	0	0	0	0	26165	0	0	0	0	0	0	0	0	0	0	0	60092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1318006	0
LFQ	35	0	0	64	0	0	0	0	0	0	0	0	0	26156	0	0	0	0	0	0	0	0	0	0	0	58885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1319335	0
LFQ	36	0	0	62	0	0	0	0	0	0	0	0	0	27208	0	0	0	0	0	0	0	0	0	0	0	60352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1316818	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	27850	0	0	0	0	0	0	0	0	0	0	0	60884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1315706	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	28594	0	0	0	0	0	0	0	0	0	0	0	60900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314946	0
LFQ	39	0	0	4	0	0	0	0	0	0	0	0	0	28642	0	0	0	0	0	0	0	0	0	0	0	60609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1315185	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	28856	0	0	0	0	0	0	0	0	0	0	0	61085	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314499	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	28840	0	0	0	0	0	0	0	0	0	0	0	60651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314949	0
LFQ	42	0	0	24	0	0	0	0	0	0	0	0	0	29288	0	0	0	0	0	0	0	0	0	0	0	60627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314501	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	29470	0	0	0	0	0	0	0	0	0	0	0	61133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1313837	0
LFQ	44	0	0	74	0	0	0	0	0	0	0	0	0	29526	0	0	0	0	0	0	0	0	0	0	0	60664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314176	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	29367	0	0	0	0	0	0	0	0	0	0	0	59420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1315653	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	29096	0	0	0	0	0	0	0	0	0	0	0	59990	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1315354	0
LFQ	47	0	0	1	0	0	0	0	0	0	0	0	0	29770	0	0	0	0	0	0	0	0	0	0	0	60321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314348	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	29720	0	0	0	0	0	0	0	0	0	0	0	60273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314447	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	29758	0	0	0	0	0	0	0	0	0	0	0	59597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1315085	0
LFQ	50	0	0	16	0	0	0	0	0	0	0	0	0	29625	0	0	0	0	0	0	0	0	0	0	0	59857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314942	0
LFQ	51	0	0	1	0	0	0	0	0	0	0	0	0	29668	0	0	0	0	0	0	0	0	0	0	0	59966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314805	0
LFQ	52	0	0	3	0	0	0	0	0	0	0	0	0	30281	0	0	0	0	0	0	0	0	0	0	0	59596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314560	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	30224	0	0	0	0	0	0	0	0	0	0	0	59844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314372	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	30296	0	0	0	0	0	0	0	0	0	0	0	59293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314851	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	30216	0	0	0	0	0	0	0	0	0	0	0	59808	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314416	0
LFQ	56	0	0	1	0	0	0	0	0	0	0	0	0	30787	0	0	0	0	0	0	0	0	0	0	0	60047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1313605	0
LFQ	57	0	0	3	0	0	0	0	0	0	0	0	0	30747	0	0	0	0	0	0	0	0	0	0	0	59860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1313830	0
LFQ	58	0	0	1	0	0	0	0	0	0	0	0	0	30819	0	0	0	0	0	0	0	0	0	0	0	59861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1313759	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	30899	0	0	0	0	0	0	0	0	0	0	0	59929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1313612	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	31422	0	0	0	0	0	0	0	0	0	0	0	59822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1313196	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	31710	0	0	0	0	0	0	0	0	0	0	0	60476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1312254	0
LFQ	62	0	0	4	0	0	0	0	0	0	0	0	0	31980	0	0	0	0	0	0	0	0	0	0	0	60568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1311888	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	31998	0	0	0	0	0	0	0	0	0	0	0	60450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1311992	0
LFQ	64	0	0	26	0	0	0	0	0	0	0	0	0	32221	0	0	0	0	0	0	0	0	0	0	0	60512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1311681	0
LFQ	65	0	0	4	0	0	0	0	0	0	0	0	0	32175	0	0	0	0	0	0	0	0	0	0	0	60861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1311400	0
