# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9bca83df	2fa44282	59356efa
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	662258	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	662258
SN	is sorted:	1
SN	1st fragments:	662258
SN	last fragments:	0
SN	reads mapped:	662258
SN	reads mapped and paired:	662258	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	662258	# proper-pair bit set
SN	reads paired:	662258	# paired-end technology bit set
SN	reads duplicated:	83684	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	148
SN	total length:	99338700	# ignores clipping
SN	total first fragment length:	99338700	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	99338700	# ignores clipping
SN	bases mapped (cigar):	99114896	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	12552600
SN	mismatches:	343670	# from NM fields
SN	error rate:	3.467390e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.2
SN	insert size average:	278.9
SN	insert size standard deviation:	14.0
SN	inward oriented pairs:	331117
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1	0	0	0	0	0	0	0	0	0	12612	0	0	0	0	0	0	0	0	0	0	0	31672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	617973	0
FFQ	2	0	0	1252	0	0	0	0	0	0	0	0	0	7701	0	0	0	0	0	0	0	0	0	0	0	18398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	634907	0
FFQ	3	0	0	1	0	0	0	0	0	0	0	0	0	6463	0	0	0	0	0	0	0	0	0	0	0	16253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	639541	0
FFQ	4	0	0	193	0	0	0	0	0	0	0	0	0	6216	0	0	0	0	0	0	0	0	0	0	0	16007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	639842	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	5631	0	0	0	0	0	0	0	0	0	0	0	15063	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	641564	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	5430	0	0	0	0	0	0	0	0	0	0	0	14736	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	642092	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	5297	0	0	0	0	0	0	0	0	0	0	0	14188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	642773	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	5038	0	0	0	0	0	0	0	0	0	0	0	13840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	643380	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	5116	0	0	0	0	0	0	0	0	0	0	0	13835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	643307	0
FFQ	10	0	0	35	0	0	0	0	0	0	0	0	0	4779	0	0	0	0	0	0	0	0	0	0	0	13329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	644115	0
FFQ	11	0	0	2	0	0	0	0	0	0	0	0	0	4686	0	0	0	0	0	0	0	0	0	0	0	13228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	644342	0
FFQ	12	0	0	155	0	0	0	0	0	0	0	0	0	4345	0	0	0	0	0	0	0	0	0	0	0	12663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	645095	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	4247	0	0	0	0	0	0	0	0	0	0	0	12349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	645662	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	4113	0	0	0	0	0	0	0	0	0	0	0	11985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	646160	0
FFQ	15	0	0	1	0	0	0	0	0	0	0	0	0	3710	0	0	0	0	0	0	0	0	0	0	0	11680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	646867	0
FFQ	16	0	0	15	0	0	0	0	0	0	0	0	0	3369	0	0	0	0	0	0	0	0	0	0	0	10578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	648296	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	3507	0	0	0	0	0	0	0	0	0	0	0	10616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	648135	0
FFQ	18	0	0	1	0	0	0	0	0	0	0	0	0	3507	0	0	0	0	0	0	0	0	0	0	0	10623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	648127	0
FFQ	19	0	0	2	0	0	0	0	0	0	0	0	0	3507	0	0	0	0	0	0	0	0	0	0	0	10887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	647862	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	3536	0	0	0	0	0	0	0	0	0	0	0	10709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	648013	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	3632	0	0	0	0	0	0	0	0	0	0	0	10642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	647984	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	3515	0	0	0	0	0	0	0	0	0	0	0	10799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	647944	0
FFQ	23	0	0	11	0	0	0	0	0	0	0	0	0	3463	0	0	0	0	0	0	0	0	0	0	0	10655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	648129	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	3485	0	0	0	0	0	0	0	0	0	0	0	10517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	648256	0
FFQ	25	0	0	232	0	0	0	0	0	0	0	0	0	3510	0	0	0	0	0	0	0	0	0	0	0	10521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	647995	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	6672	0	0	0	0	0	0	0	0	0	0	0	13981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	641605	0
FFQ	27	0	0	4	0	0	0	0	0	0	0	0	0	6513	0	0	0	0	0	0	0	0	0	0	0	14052	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	641689	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	6688	0	0	0	0	0	0	0	0	0	0	0	13707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	641863	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	6752	0	0	0	0	0	0	0	0	0	0	0	13718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	641788	0
FFQ	30	0	0	3	0	0	0	0	0	0	0	0	0	6652	0	0	0	0	0	0	0	0	0	0	0	13839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	641764	0
FFQ	31	0	0	310	0	0	0	0	0	0	0	0	0	6908	0	0	0	0	0	0	0	0	0	0	0	13877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	641163	0
FFQ	32	0	0	22	0	0	0	0	0	0	0	0	0	6513	0	0	0	0	0	0	0	0	0	0	0	13378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	642345	0
FFQ	33	0	0	7	0	0	0	0	0	0	0	0	0	6213	0	0	0	0	0	0	0	0	0	0	0	13260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	642778	0
