# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f76e5161	9b6ef761	a49a1fd7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	64696	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	64696
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	64696
SN	reads mapped:	64696
SN	reads mapped and paired:	64696	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	64696	# proper-pair bit set
SN	reads paired:	64696	# paired-end technology bit set
SN	reads duplicated:	19926	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	59
SN	total length:	9704400	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	9704400	# ignores clipping
SN	bases mapped:	9704400	# ignores clipping
SN	bases mapped (cigar):	9564654	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	2988900
SN	mismatches:	156860	# from NM fields
SN	error rate:	1.639997e-02	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	34.0
SN	insert size average:	720.1
SN	insert size standard deviation:	14.0
SN	inward oriented pairs:	32334
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	48	0	0	0	0	0	0	0	0	0	24920	0	0	0	0	0	0	0	0	0	0	0	18546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21182	0
LFQ	2	0	0	16	0	0	0	0	0	0	0	0	0	10375	0	0	0	0	0	0	0	0	0	0	0	14890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39415	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	7463	0	0	0	0	0	0	0	0	0	0	0	13892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43341	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	6295	0	0	0	0	0	0	0	0	0	0	0	13309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45092	0
LFQ	5	0	0	2	0	0	0	0	0	0	0	0	0	5531	0	0	0	0	0	0	0	0	0	0	0	12400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46763	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	5054	0	0	0	0	0	0	0	0	0	0	0	11913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47729	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	4730	0	0	0	0	0	0	0	0	0	0	0	11387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48579	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	4485	0	0	0	0	0	0	0	0	0	0	0	11130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49081	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	4204	0	0	0	0	0	0	0	0	0	0	0	10569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49923	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	3943	0	0	0	0	0	0	0	0	0	0	0	10072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50681	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	3857	0	0	0	0	0	0	0	0	0	0	0	9737	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51102	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	3461	0	0	0	0	0	0	0	0	0	0	0	9161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52074	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	3318	0	0	0	0	0	0	0	0	0	0	0	9038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52340	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	3079	0	0	0	0	0	0	0	0	0	0	0	8807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52810	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	3117	0	0	0	0	0	0	0	0	0	0	0	8572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53007	0
LFQ	16	0	0	1	0	0	0	0	0	0	0	0	0	3276	0	0	0	0	0	0	0	0	0	0	0	8651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52768	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	3201	0	0	0	0	0	0	0	0	0	0	0	8479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53016	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	3178	0	0	0	0	0	0	0	0	0	0	0	8298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53220	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	3365	0	0	0	0	0	0	0	0	0	0	0	8180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53151	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	3209	0	0	0	0	0	0	0	0	0	0	0	8032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53455	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	3188	0	0	0	0	0	0	0	0	0	0	0	8002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53506	0
