# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3c69acd9	58800552	dd5af8d1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	214826	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	214826
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	214826
SN	reads mapped:	214826
SN	reads mapped and paired:	214826	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	214826	# proper-pair bit set
SN	reads paired:	214826	# paired-end technology bit set
SN	reads duplicated:	21464	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	102
SN	total length:	32223900	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	32223900	# ignores clipping
SN	bases mapped:	32223900	# ignores clipping
SN	bases mapped (cigar):	32090802	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	3219600
SN	mismatches:	105447	# from NM fields
SN	error rate:	3.285895e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.4
SN	insert size average:	229.3
SN	insert size standard deviation:	13.9
SN	inward oriented pairs:	107400
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	226	0	0	0	0	0	0	0	0	0	3317	0	0	0	0	0	0	0	0	0	0	0	11034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200249	0
LFQ	2	0	0	92	0	0	0	0	0	0	0	0	0	1951	0	0	0	0	0	0	0	0	0	0	0	5077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207706	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	1393	0	0	0	0	0	0	0	0	0	0	0	3640	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209793	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	1312	0	0	0	0	0	0	0	0	0	0	0	3688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209826	0
LFQ	5	0	0	2	0	0	0	0	0	0	0	0	0	1146	0	0	0	0	0	0	0	0	0	0	0	2969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210709	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	1019	0	0	0	0	0	0	0	0	0	0	0	2621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211186	0
LFQ	7	0	0	2	0	0	0	0	0	0	0	0	0	1076	0	0	0	0	0	0	0	0	0	0	0	2506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211242	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	988	0	0	0	0	0	0	0	0	0	0	0	2354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211484	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	889	0	0	0	0	0	0	0	0	0	0	0	2206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211731	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	895	0	0	0	0	0	0	0	0	0	0	0	2102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211829	0
LFQ	11	0	0	7	0	0	0	0	0	0	0	0	0	871	0	0	0	0	0	0	0	0	0	0	0	1993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211955	0
LFQ	12	0	0	2	0	0	0	0	0	0	0	0	0	860	0	0	0	0	0	0	0	0	0	0	0	1778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212186	0
LFQ	13	0	0	7	0	0	0	0	0	0	0	0	0	781	0	0	0	0	0	0	0	0	0	0	0	1757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212281	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	802	0	0	0	0	0	0	0	0	0	0	0	1613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212411	0
LFQ	15	0	0	6	0	0	0	0	0	0	0	0	0	728	0	0	0	0	0	0	0	0	0	0	0	1681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212411	0
LFQ	16	0	0	4	0	0	0	0	0	0	0	0	0	817	0	0	0	0	0	0	0	0	0	0	0	1691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212314	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	779	0	0	0	0	0	0	0	0	0	0	0	1660	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212387	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	751	0	0	0	0	0	0	0	0	0	0	0	1823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212252	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	824	0	0	0	0	0	0	0	0	0	0	0	1748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212254	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	798	0	0	0	0	0	0	0	0	0	0	0	1656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212372	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	838	0	0	0	0	0	0	0	0	0	0	0	1705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212283	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	856	0	0	0	0	0	0	0	0	0	0	0	1753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212217	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	864	0	0	0	0	0	0	0	0	0	0	0	1735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212227	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	816	0	0	0	0	0	0	0	0	0	0	0	1730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212280	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	853	0	0	0	0	0	0	0	0	0	0	0	1690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212283	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	1289	0	0	0	0	0	0	0	0	0	0	0	2490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211047	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	1226	0	0	0	0	0	0	0	0	0	0	0	2554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211046	0
