# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a0584ec6	64b9da52	86d41c20
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2102200	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2102200
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	2102200
SN	reads mapped:	2102200
SN	reads mapped and paired:	2102200	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2102200	# proper-pair bit set
SN	reads paired:	2102200	# paired-end technology bit set
SN	reads duplicated:	588244	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	96
SN	total length:	315330000	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	315330000	# ignores clipping
SN	bases mapped:	315330000	# ignores clipping
SN	bases mapped (cigar):	314214809	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	88236600
SN	mismatches:	1475400	# from NM fields
SN	error rate:	4.695514e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	38.7
SN	insert size average:	473.1
SN	insert size standard deviation:	14.4
SN	inward oriented pairs:	1051093
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2322	0	0	0	0	0	0	0	0	0	63051	0	0	0	0	0	0	0	0	0	0	0	181527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1855300	0
LFQ	2	0	0	749	0	0	0	0	0	0	0	0	0	36974	0	0	0	0	0	0	0	0	0	0	0	80656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1983821	0
LFQ	3	0	0	5	0	0	0	0	0	0	0	0	0	28323	0	0	0	0	0	0	0	0	0	0	0	69981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2003891	0
LFQ	4	0	0	1	0	0	0	0	0	0	0	0	0	27777	0	0	0	0	0	0	0	0	0	0	0	67922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2006500	0
LFQ	5	0	0	32	0	0	0	0	0	0	0	0	0	24913	0	0	0	0	0	0	0	0	0	0	0	62391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2014864	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	23525	0	0	0	0	0	0	0	0	0	0	0	59974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018701	0
LFQ	7	0	0	43	0	0	0	0	0	0	0	0	0	24196	0	0	0	0	0	0	0	0	0	0	0	59027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018934	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	23996	0	0	0	0	0	0	0	0	0	0	0	57705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2020499	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	21926	0	0	0	0	0	0	0	0	0	0	0	55027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2025247	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	22234	0	0	0	0	0	0	0	0	0	0	0	53621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2026345	0
LFQ	11	0	0	26	0	0	0	0	0	0	0	0	0	21603	0	0	0	0	0	0	0	0	0	0	0	52017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2028554	0
LFQ	12	0	0	1	0	0	0	0	0	0	0	0	0	18616	0	0	0	0	0	0	0	0	0	0	0	47523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2036060	0
LFQ	13	0	0	29	0	0	0	0	0	0	0	0	0	18686	0	0	0	0	0	0	0	0	0	0	0	46096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2037389	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	18230	0	0	0	0	0	0	0	0	0	0	0	44722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2039248	0
LFQ	15	0	0	33	0	0	0	0	0	0	0	0	0	18015	0	0	0	0	0	0	0	0	0	0	0	44262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2039890	0
LFQ	16	0	0	31	0	0	0	0	0	0	0	0	0	19668	0	0	0	0	0	0	0	0	0	0	0	45607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2036894	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	19804	0	0	0	0	0	0	0	0	0	0	0	46473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2035923	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	19749	0	0	0	0	0	0	0	0	0	0	0	46294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2036157	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	20569	0	0	0	0	0	0	0	0	0	0	0	47364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2034267	0
LFQ	20	0	0	1	0	0	0	0	0	0	0	0	0	20634	0	0	0	0	0	0	0	0	0	0	0	47209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2034356	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	20490	0	0	0	0	0	0	0	0	0	0	0	46798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2034912	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	20617	0	0	0	0	0	0	0	0	0	0	0	46738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2034845	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	20061	0	0	0	0	0	0	0	0	0	0	0	45948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2036191	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	19702	0	0	0	0	0	0	0	0	0	0	0	45823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2036675	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	20268	0	0	0	0	0	0	0	0	0	0	0	45853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2036079	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	31361	0	0	0	0	0	0	0	0	0	0	0	69919	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2000920	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	31829	0	0	0	0	0	0	0	0	0	0	0	69741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2000630	0
