# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7ac04ab2	24d80600	5eff0dda
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	173300	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	173300
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	173300
SN	reads mapped:	173300
SN	reads mapped and paired:	173300	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	173300	# proper-pair bit set
SN	reads paired:	173300	# paired-end technology bit set
SN	reads duplicated:	55334	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	47
SN	total length:	25995000	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	25995000	# ignores clipping
SN	bases mapped:	25995000	# ignores clipping
SN	bases mapped (cigar):	25730912	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	8300100
SN	mismatches:	314267	# from NM fields
SN	error rate:	1.221360e-02	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	35.6
SN	insert size average:	670.7
SN	insert size standard deviation:	14.1
SN	inward oriented pairs:	86636
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	165	0	0	0	0	0	0	0	0	0	45440	0	0	0	0	0	0	0	0	0	0	0	54682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73013	0
LFQ	2	0	0	53	0	0	0	0	0	0	0	0	0	19814	0	0	0	0	0	0	0	0	0	0	0	32220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121213	0
LFQ	3	0	0	1	0	0	0	0	0	0	0	0	0	13419	0	0	0	0	0	0	0	0	0	0	0	30280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129600	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	11385	0	0	0	0	0	0	0	0	0	0	0	28313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133602	0
LFQ	5	0	0	6	0	0	0	0	0	0	0	0	0	9839	0	0	0	0	0	0	0	0	0	0	0	25911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137544	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	9183	0	0	0	0	0	0	0	0	0	0	0	24868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139249	0
LFQ	7	0	0	6	0	0	0	0	0	0	0	0	0	8709	0	0	0	0	0	0	0	0	0	0	0	23681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140904	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	8329	0	0	0	0	0	0	0	0	0	0	0	22794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142177	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	7505	0	0	0	0	0	0	0	0	0	0	0	21592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144203	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	7225	0	0	0	0	0	0	0	0	0	0	0	20918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145157	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	7103	0	0	0	0	0	0	0	0	0	0	0	20112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146085	0
