# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7ee05181	1fc3f714	31af8d81
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	215145	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	215145
SN	is sorted:	1
SN	1st fragments:	215145
SN	last fragments:	0
SN	reads mapped:	215145
SN	reads mapped and paired:	215145	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	215145	# proper-pair bit set
SN	reads paired:	215145	# paired-end technology bit set
SN	reads duplicated:	21449	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	120
SN	total length:	32271750	# ignores clipping
SN	total first fragment length:	32271750	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	32271750	# ignores clipping
SN	bases mapped (cigar):	32167313	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	3217350
SN	mismatches:	114708	# from NM fields
SN	error rate:	3.565980e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.2
SN	insert size average:	229.3
SN	insert size standard deviation:	13.9
SN	inward oriented pairs:	107563
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	4380	0	0	0	0	0	0	0	0	0	0	0	11180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199585	0
FFQ	2	0	0	453	0	0	0	0	0	0	0	0	0	2422	0	0	0	0	0	0	0	0	0	0	0	6213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	206057	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	2106	0	0	0	0	0	0	0	0	0	0	0	5510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207529	0
FFQ	4	0	0	57	0	0	0	0	0	0	0	0	0	1938	0	0	0	0	0	0	0	0	0	0	0	5489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207661	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	1768	0	0	0	0	0	0	0	0	0	0	0	5050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208327	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	1639	0	0	0	0	0	0	0	0	0	0	0	4846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208660	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	1647	0	0	0	0	0	0	0	0	0	0	0	4576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208922	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	1543	0	0	0	0	0	0	0	0	0	0	0	4417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209185	0
FFQ	9	0	0	1	0	0	0	0	0	0	0	0	0	1531	0	0	0	0	0	0	0	0	0	0	0	4407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209206	0
FFQ	10	0	0	11	0	0	0	0	0	0	0	0	0	1419	0	0	0	0	0	0	0	0	0	0	0	4258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209457	0
