# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	89b2582d	de60e52c	d1c1bc33
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2106695	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2106695
SN	is sorted:	1
SN	1st fragments:	2106695
SN	last fragments:	0
SN	reads mapped:	2106695
SN	reads mapped and paired:	2106695	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	2106695	# proper-pair bit set
SN	reads paired:	2106695	# paired-end technology bit set
SN	reads duplicated:	589691	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	93
SN	total length:	316004250	# ignores clipping
SN	total first fragment length:	316004250	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	316004250	# ignores clipping
SN	bases mapped (cigar):	315351136	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	88453650
SN	mismatches:	1192800	# from NM fields
SN	error rate:	3.782450e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.1
SN	insert size average:	473.1
SN	insert size standard deviation:	14.4
SN	inward oriented pairs:	1053332
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1	0	0	0	0	0	0	0	0	0	32374	0	0	0	0	0	0	0	0	0	0	0	99004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1975316	0
FFQ	2	0	0	3913	0	0	0	0	0	0	0	0	0	21325	0	0	0	0	0	0	0	0	0	0	0	52458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2028999	0
FFQ	3	0	0	1	0	0	0	0	0	0	0	0	0	17235	0	0	0	0	0	0	0	0	0	0	0	48343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2041116	0
FFQ	4	0	0	731	0	0	0	0	0	0	0	0	0	16950	0	0	0	0	0	0	0	0	0	0	0	48495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2040519	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	16179	0	0	0	0	0	0	0	0	0	0	0	46896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2043620	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	16037	0	0	0	0	0	0	0	0	0	0	0	46330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2044328	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	16033	0	0	0	0	0	0	0	0	0	0	0	46088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2044574	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	15847	0	0	0	0	0	0	0	0	0	0	0	46305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2044543	0
FFQ	9	0	0	5	0	0	0	0	0	0	0	0	0	16640	0	0	0	0	0	0	0	0	0	0	0	46219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2043831	0
FFQ	10	0	0	149	0	0	0	0	0	0	0	0	0	15782	0	0	0	0	0	0	0	0	0	0	0	45412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2045352	0
