# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	70680103	0b4a776d	b08d1c19
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	174416	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	174416
SN	is sorted:	1
SN	1st fragments:	174416
SN	last fragments:	0
SN	reads mapped:	174416
SN	reads mapped and paired:	174416	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	174416	# proper-pair bit set
SN	reads paired:	174416	# paired-end technology bit set
SN	reads duplicated:	55747	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	51
SN	total length:	26162400	# ignores clipping
SN	total first fragment length:	26162400	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	26162400	# ignores clipping
SN	bases mapped (cigar):	26084300	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	8362050
SN	mismatches:	124813	# from NM fields
SN	error rate:	4.784985e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	38.7
SN	insert size average:	670.7
SN	insert size standard deviation:	14.1
SN	inward oriented pairs:	87197
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	3015	0	0	0	0	0	0	0	0	0	0	0	14041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157360	0
FFQ	2	0	0	269	0	0	0	0	0	0	0	0	0	1865	0	0	0	0	0	0	0	0	0	0	0	6191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166091	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	1321	0	0	0	0	0	0	0	0	0	0	0	5567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167528	0
FFQ	4	0	0	62	0	0	0	0	0	0	0	0	0	1395	0	0	0	0	0	0	0	0	0	0	0	5328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167631	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	1285	0	0	0	0	0	0	0	0	0	0	0	5179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167952	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	1412	0	0	0	0	0	0	0	0	0	0	0	5175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167829	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	1445	0	0	0	0	0	0	0	0	0	0	0	4943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168028	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	1460	0	0	0	0	0	0	0	0	0	0	0	5091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167865	0
FFQ	9	0	0	1	0	0	0	0	0	0	0	0	0	1583	0	0	0	0	0	0	0	0	0	0	0	5110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167722	0
FFQ	10	0	0	11	0	0	0	0	0	0	0	0	0	1450	0	0	0	0	0	0	0	0	0	0	0	5018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167937	0
FFQ	11	0	0	2	0	0	0	0	0	0	0	0	0	1451	0	0	0	0	0	0	0	0	0	0	0	4979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167984	0
FFQ	12	0	0	20	0	0	0	0	0	0	0	0	0	1293	0	0	0	0	0	0	0	0	0	0	0	4608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168495	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	1136	0	0	0	0	0	0	0	0	0	0	0	4330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168950	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	1115	0	0	0	0	0	0	0	0	0	0	0	4095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169206	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	1098	0	0	0	0	0	0	0	0	0	0	0	4090	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169228	0
FFQ	16	0	0	8	0	0	0	0	0	0	0	0	0	769	0	0	0	0	0	0	0	0	0	0	0	3269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170370	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	817	0	0	0	0	0	0	0	0	0	0	0	3258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170341	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	879	0	0	0	0	0	0	0	0	0	0	0	3456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170081	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	921	0	0	0	0	0	0	0	0	0	0	0	3574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169921	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	1057	0	0	0	0	0	0	0	0	0	0	0	3484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169875	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	1074	0	0	0	0	0	0	0	0	0	0	0	3564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169778	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	1008	0	0	0	0	0	0	0	0	0	0	0	3623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169785	0
FFQ	23	0	0	3	0	0	0	0	0	0	0	0	0	985	0	0	0	0	0	0	0	0	0	0	0	3462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169966	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	1006	0	0	0	0	0	0	0	0	0	0	0	3532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169878	0
FFQ	25	0	0	69	0	0	0	0	0	0	0	0	0	1029	0	0	0	0	0	0	0	0	0	0	0	3506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169812	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	1879	0	0	0	0	0	0	0	0	0	0	0	5383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167154	0
