# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cb14f4b9	379af74a	66d542e4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1637657	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1637657
SN	is sorted:	1
SN	1st fragments:	1637657
SN	last fragments:	0
SN	reads mapped:	1637657
SN	reads mapped and paired:	1637657	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1637657	# proper-pair bit set
SN	reads paired:	1637657	# paired-end technology bit set
SN	reads duplicated:	269164	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	200
SN	total length:	245648550	# ignores clipping
SN	total first fragment length:	245648550	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	245648550	# ignores clipping
SN	bases mapped (cigar):	245173213	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	40374600
SN	mismatches:	853089	# from NM fields
SN	error rate:	3.479536e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.2
SN	insert size average:	327.5
SN	insert size standard deviation:	14.1
SN	inward oriented pairs:	818816
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1	0	0	0	0	0	0	0	0	0	29354	0	0	0	0	0	0	0	0	0	0	0	73625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1534677	0
FFQ	2	0	0	3101	0	0	0	0	0	0	0	0	0	18355	0	0	0	0	0	0	0	0	0	0	0	42829	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1573372	0
FFQ	3	0	0	1	0	0	0	0	0	0	0	0	0	15830	0	0	0	0	0	0	0	0	0	0	0	38607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1583219	0
FFQ	4	0	0	501	0	0	0	0	0	0	0	0	0	14926	0	0	0	0	0	0	0	0	0	0	0	38402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1583828	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	14080	0	0	0	0	0	0	0	0	0	0	0	36338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1587239	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	13576	0	0	0	0	0	0	0	0	0	0	0	35273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1588808	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	13114	0	0	0	0	0	0	0	0	0	0	0	34948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1589595	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	12747	0	0	0	0	0	0	0	0	0	0	0	34373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1590537	0
FFQ	9	0	0	4	0	0	0	0	0	0	0	0	0	12934	0	0	0	0	0	0	0	0	0	0	0	34603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1590116	0
FFQ	10	0	0	106	0	0	0	0	0	0	0	0	0	12247	0	0	0	0	0	0	0	0	0	0	0	33226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1592078	0
FFQ	11	0	0	13	0	0	0	0	0	0	0	0	0	11965	0	0	0	0	0	0	0	0	0	0	0	32983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1592696	0
FFQ	12	0	0	368	0	0	0	0	0	0	0	0	0	11237	0	0	0	0	0	0	0	0	0	0	0	31760	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1594292	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	10512	0	0	0	0	0	0	0	0	0	0	0	30521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1596624	0
